property no 0
Initial sparsity 411
Optimal Sparsity 36
        117, 298, 297, 119, 296, 122, 123, 167, 293, 126, 129, 290, 289, 134,
        288, 135, 136, 137, 139, 283, 219, 205, 252, 251, 249, 209, 212, 213,
        214, 216, 247, 217, 218, 246, 203, 221, 222, 223, 224, 244, 226, 230,
        242, 232, 234, 235, 237, 238, 258, 168, 169, 170, 171, 172, 173, 262,
        174, 175, 176, 177, 259, 178, 304, 179, 257, 180, 182, 183, 185, 188,
        255, 192, 195, 196, 197,  34, 354,  22,  23, 353,  27, 352, 351, 350,
        349,  29, 348,  30, 347,  21,  35, 344, 343, 342,  36,  37,  39,  44,
         46, 339,  48,  49, 114,  10, 369,   0, 367,   2,   3,   4,   5,   6,
        364,   7, 362,   8,   9,  50,  11,  14, 360,  15,  16,  17, 359, 358,
        357, 356, 355,  20,  99, 319,  87,  88, 318, 317,  89,  90,  91,  93,
        314, 313,  94,  98, 335, 102, 311, 103, 104, 105, 106, 309, 107, 308,
        110, 112, 113, 306, 320, 336,  55,  57,  58,  61,  63,  64, 332, 331,
         68, 330, 329,  69,  70,  76,  77, 325,  78,  80,  82, 323, 322, 321,
         86])
Indices prune tensor([674, 206, 454, 501, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 198, 324, 780, 985, 419,  28,
        305, 508,  81, 465, 981,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 869, 285, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 849, 261, 233, 470,
        561, 732, 756, 254, 420, 902, 863, 917, 125, 592, 716, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  53,  74, 312,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 455, 665,
         26, 791, 378, 204, 650, 493, 654, 648, 718, 240, 425, 458, 882, 898,
        368, 986, 783, 341, 366, 410, 229, 245, 564, 291, 260, 742, 691, 730,
        575, 552, 541, 883, 467, 689, 133, 801, 111,  84,  62,  38, 397,  72,
        994, 738, 809, 683, 758,  33, 573, 548,  54, 584, 602, 900,  18, 712,
        429, 828, 700, 554, 100, 267,  96, 480, 697, 155, 266, 118, 241, 943,
        891, 591, 186, 491, 193, 130,  66, 897,  13, 760, 528, 164, 384, 328,
        608, 991, 785, 138, 862, 927, 892, 337, 132, 696, 864, 158, 677, 220,
        961, 896,  47, 652, 315, 667, 681, 950, 326, 513, 333, 476,  45, 538,
        926, 627, 913, 477, 207, 799, 542, 640, 621,  75, 970, 609, 377, 587,
        824, 995, 391, 831, 278, 239, 511, 572, 653, 637, 764, 577,  85, 701,
        763, 334,  73, 447, 108, 194, 474, 418, 699, 310, 383, 733, 873, 908,
        594, 919, 999, 432,  32, 248, 707, 688, 389, 603, 346, 231, 287, 583,
        668, 228, 144, 565, 184,  40, 721, 109, 630, 345, 215, 484, 675, 159,
        719, 814, 385, 294, 390, 856, 715, 256, 263, 436, 662, 895, 152,  97,
        655, 401, 747,  59, 143, 636, 517, 713, 582, 967, 710, 893, 866, 361,
        818, 744, 365, 398, 915, 250, 839, 826, 148, 550,  24, 547, 281,  12,
        340, 530, 295, 727, 909, 687, 546, 190, 403, 276, 264, 620, 571,  52,
        793, 658, 598, 974, 786, 520, 370, 629, 272, 121, 982])
Remaining indices tensor([859, 765, 666, 656, 131, 672, 265, 210, 202, 607, 284, 555,  60, 452,
        459,  51, 942, 694, 208,  65, 740, 881, 907, 789, 645, 595, 307,  71,
        739, 227, 211, 533, 270, 972, 442, 734])
property no 1
Initial sparsity 434
Optimal Sparsity 94
zero indices tensor([601, 574, 576, 580, 583, 584, 585, 589, 590, 596, 597, 599, 570, 604,
        605, 611, 612, 613, 614, 615, 616, 618, 619, 540, 524, 525, 526, 527,
        529, 530, 534, 535, 536, 537, 539, 620, 543, 544, 546, 547, 549, 556,
        562, 563, 568, 569, 693, 672, 676, 678, 679, 680, 684, 685, 686, 687,
        690, 692, 669, 694, 695, 698, 701, 702, 703, 704, 705, 706, 707, 639,
        622, 623, 624, 626, 627, 628, 632, 633, 634, 635, 523, 641, 642, 644,
        653, 659, 660, 661, 663, 664, 667, 431, 415, 416, 417, 418, 421, 423,
        424, 426, 427, 428, 429, 414, 432, 435, 437, 438, 439, 441, 443, 444,
        447, 448, 393, 367, 371, 372, 374, 375, 377, 381, 382, 387, 388, 392,
        449, 395, 396, 404, 405, 406, 407, 409, 411, 412, 413, 505, 492, 494,
        495, 496, 497, 498, 499, 500, 502, 503, 504, 489, 506, 507, 509, 510,
        512, 513, 514, 515, 518, 521, 468, 450, 451, 453, 456, 457, 460, 461,
        462, 463, 466, 708, 469, 474, 475, 476, 479, 481, 482, 483, 485, 486,
        909, 890, 891, 892, 893, 894, 896, 897, 900, 901, 903, 904, 889, 910,
        911, 912, 915, 918, 920, 921, 922, 923, 924, 871, 851, 852, 855, 857,
        859, 860, 861, 865, 867, 868, 870, 929, 872, 873, 874, 875, 876, 877,
        878, 885, 887, 888, 978, 959, 960, 965, 967, 968, 969, 970, 972, 973,
        976, 977, 958, 979, 980, 983, 984, 987, 988, 990, 991, 993, 998, 945,
        930, 932, 933, 934, 936, 937, 939, 940, 941, 944, 848, 946, 947, 949,
        951, 952, 953, 954, 955, 956, 957, 767, 749, 750, 751, 752, 753, 755,
        757, 759, 761, 764, 766, 748, 769, 771, 772, 774, 775, 776, 777, 781,
        782, 784, 726, 709, 711, 712, 713, 714, 715, 720, 722, 723, 724, 725,
        786, 727, 728, 731, 734, 736, 737, 741, 745, 746, 747, 833, 819, 820,
        821, 822, 823, 825, 827, 829, 830, 831, 832, 818, 834, 835, 836, 838,
        839, 840, 841, 843, 844, 845, 803, 787, 788, 790, 794, 795, 796, 797,
        798, 800, 802,   1, 804, 806, 807, 808, 810, 811, 812, 813, 815, 817,
         59,  64,  63, 244, 245, 246,  61, 247, 153, 242,  58, 126, 250, 251,
        252,  57, 151, 150, 154, 241,  68,  69,  70, 238, 156, 237,  76, 235,
        234, 232,  77,  78, 228, 142, 270, 271,  47, 273, 274,  46, 275, 277,
         48, 280,  45,  44, 283, 289, 141, 293, 157, 268, 267,  49,  50, 145,
        263, 262, 146, 147, 259, 258, 256, 129,  55, 255, 105, 182, 183, 107,
        185, 188, 166, 106, 190, 110, 104, 192, 103, 102, 195,  99, 196, 197,
        180, 179, 178, 177, 176, 114, 175, 174, 167, 172, 171, 170, 169, 168,
        113,  88,  80, 226, 224, 223, 222, 221, 122, 220, 219, 218, 217,  82,
        215,  86, 160, 257, 162,  89,  90, 211,  91, 208, 119, 163, 117,  93,
         94, 115, 165,  98, 364, 343, 309,  16, 335, 139, 336,  27, 339,  15,
        342,  17, 306, 344,  14, 347, 348, 134,  29,  13,  21,  22,  23, 317,
        319, 320, 321, 314, 313, 322, 349, 323, 311,  20, 140, 329, 330, 331,
        332, 356,   8, 298, 354, 355, 362,   3, 297,   7, 295,  35,  37, 296,
          5,   4, 359, 358, 351, 304,  11,  10, 136,   9,   0, 350, 302,  32,
        301, 300,   2, 352, 137,  34])
Indices prune tensor([674, 206, 501, 454, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 209, 762, 566,  31, 869, 285, 773, 135, 651,
        581, 433, 201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849,
        261, 124, 233, 470, 756, 561, 732, 254, 902, 863, 716, 917, 592, 125,
        430, 792, 181, 625, 657, 318, 243, 532, 964, 200, 519, 316, 557, 992,
        558, 363, 975,  67, 236,  43, 560, 299, 935, 408,  95, 938,  83, 127,
        286, 312,  53, 471, 399, 327,  74, 578, 120, 292, 989,  19, 445, 531,
        948, 649, 161, 386, 665,  26, 791, 378, 455, 204, 493, 654, 650, 648,
        718, 240, 425, 458, 882, 986, 898, 368, 783, 341, 366, 770, 410, 229,
        279, 394, 216,  62, 738, 260, 742, 564, 541, 133,  54, 303, 631, 809,
        691, 155, 467, 291, 130, 994, 269,  38, 548, 575, 689, 683, 743, 552,
        203,  96, 577, 950, 646, 640, 328, 132, 700, 248, 883, 908,  97, 588,
        905, 573,  72, 999, 579,  66, 730, 652, 828, 434, 118, 108, 230, 397,
        801, 565,  73, 688, 111, 310, 384, 602, 282, 315, 600, 159,  12, 862,
        591, 677, 758, 131, 491, 266, 281, 682,  84, 542, 603,  52, 276, 391,
        719, 864, 213, 477, 559, 265,  33, 294, 109, 617, 480, 551, 278, 721,
        655,  24, 647, 545, 288, 943, 353, 593,  75, 846, 264, 436, 606, 528,
        152, 961, 995, 662, 696, 572, 373, 308, 484, 927,  39, 334, 847, 997,
        609, 571, 630, 100, 138, 340,  18, 538, 763, 389, 816, 697, 550, 931,
        345, 919, 361, 402, 287, 554,  71, 826, 346, 511, 699, 205, 942, 636,
        516, 121, 398, 587, 357, 658, 982, 333, 595, 290, 926, 778, 231, 360,
        637, 385, 487, 149, 621, 768, 478, 671, 608, 880, 112, 710, 383, 598,
        856, 488, 733, 996])
Remaining indices tensor([459, 144, 452, 681, 184, 555, 974, 194, 207, 158, 899,  87, 442, 744,
        729, 365, 380, 173, 858, 814,  85, 799, 765, 227, 610, 272, 785, 164,
        533, 148, 326, 913, 123, 193, 520, 403,   6, 143, 186, 675, 754, 594,
        793, 390, 337, 553,  30, 824, 895,  40, 760, 517, 212, 473, 325, 214,
        239, 369, 607, 116, 789, 805, 666, 370, 567, 586, 668, 249, 962, 740,
        210, 401,  51, 307,  36, 963,  65, 866, 907, 422,  60, 284, 645, 379,
        881, 670, 490, 582, 629, 202, 854, 673, 739, 656])
property no 2
Initial sparsity 398
Optimal Sparsity 8
zero indices tensor([596, 568, 569, 570, 574, 576, 580, 583, 585, 589, 590, 593, 567, 599,
        600, 601, 604, 605, 606, 607, 610, 611, 612, 613, 541, 525, 526, 527,
        529, 534, 535, 536, 537, 538, 539, 540, 614, 543, 544, 549, 551, 553,
        556, 559, 562, 563, 565, 682, 661, 663, 664, 669, 670, 671, 672, 676,
        678, 679, 680, 660, 684, 685, 686, 690, 693, 694, 695, 698, 701, 702,
        703, 632, 615, 616, 617, 618, 619, 622, 623, 624, 626, 628, 631, 524,
        633, 634, 639, 641, 642, 644, 647, 653, 654, 659, 432, 414, 415, 416,
        417, 421, 423, 424, 426, 427, 428, 431, 413, 435, 437, 438, 439, 441,
        443, 444, 445, 447, 448, 449, 397, 375, 379, 381, 382, 387, 388, 392,
        393, 394, 395, 396, 450, 399, 402, 403, 404, 405, 406, 407, 409, 411,
        412, 505, 489, 492, 494, 495, 496, 497, 499, 500, 502, 503, 504, 487,
        506, 507, 509, 511, 512, 514, 515, 518, 521, 523, 468, 451, 452, 453,
        456, 457, 459, 460, 461, 462, 463, 466, 704, 469, 473, 475, 478, 479,
        481, 482, 483, 485, 486, 910, 889, 890, 893, 894, 896, 897, 901, 903,
        904, 908, 909, 888, 911, 912, 918, 920, 921, 922, 923, 924, 926, 929,
        930, 868, 851, 852, 855, 856, 857, 858, 860, 861, 864, 865, 867, 931,
        870, 871, 872, 874, 875, 876, 877, 878, 885, 887, 980, 961, 962, 965,
        968, 969, 970, 973, 976, 977, 978, 979, 960, 982, 983, 984, 987, 988,
        990, 993, 995, 996, 997, 998, 947, 932, 933, 934, 936, 937, 939, 940,
        941, 944, 945, 946, 848, 949, 951, 952, 953, 954, 955, 956, 957, 958,
        959, 766, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759, 761, 746,
        767, 768, 769, 770, 771, 772, 774, 775, 776, 777, 778, 724, 705, 706,
        708, 709, 710, 711, 712, 714, 720, 722, 723, 781, 725, 728, 729, 731,
        736, 737, 740, 741, 743, 745, 832, 817, 819, 820, 821, 822, 823, 825,
        827, 829, 830, 831, 816, 833, 834, 836, 838, 840, 841, 843, 844, 845,
        846, 802, 782, 784, 787, 788, 790, 794, 795, 796, 797, 798, 800,   1,
        803, 805, 806, 807, 808, 810, 811, 812, 813, 815, 230, 218, 219, 221,
        222, 223,  55, 224, 226, 227, 217, 231, 232, 234, 235, 237, 238,  50,
         49, 209,  70,  69, 196, 197,  68, 203, 205, 207, 208, 242,  64,  63,
        213, 214,  61,  58,  57, 216, 274,  37,  36,  35, 267, 268,  34, 270,
        271, 273,  39, 275,  32,  29, 277,  27, 279, 280, 281,  44,  48, 244,
        245, 246,  47, 247,  46, 249, 195, 251, 252, 255, 257, 258, 259, 262,
        263, 140,  94, 129, 134, 135,  93, 136, 137,  91, 139, 126, 141, 142,
         90,  89, 145, 146, 147, 148, 113, 102, 103, 104, 105, 106, 107, 110,
         99, 111,  88, 114, 115,  98, 117, 119, 121, 122, 124, 178, 171,  78,
        172,  77,  76, 174, 175, 176, 177, 170, 179, 180, 182, 183, 185, 186,
        188, 192, 160, 150, 151,  87, 153,  86, 154, 156, 157, 241, 162, 163,
        165,  82, 167, 168,  80, 169, 317, 359, 313, 360, 301, 300,   7, 314,
         16, 345, 344, 298, 302, 318,   6, 362, 343, 342, 320, 321,   9, 297,
        364, 348, 311,  17, 350, 351, 309, 308, 352, 307, 349, 306, 332, 354,
        347, 304, 355, 356,   8, 303, 357, 358,  20, 336,   4,  11,   3,   2,
         15,   0, 289, 371,  14, 369,  22,  23, 372,  13, 335, 374,  24, 329,
        282, 296, 283, 331,  21, 322, 367, 323, 330, 294, 339, 293,  10,   5])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386, 665,
         26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986, 898,
        368, 783, 341, 366, 410, 229, 564, 510, 742,  62, 291, 260,  38, 575,
        467, 809, 801, 738, 434, 133, 552,  33, 883, 591, 545, 689, 730, 691,
        999, 584, 891, 927, 373, 662, 269,  54, 554, 692, 950, 436, 480, 572,
        579, 100, 994, 707, 652, 365, 683, 155,  72, 333, 640, 220, 828, 588,
        385,  97, 353, 721, 655, 319, 328, 594, 667, 697, 389, 799, 727, 130,
         45, 118, 149,  18, 943, 264, 131, 265, 158, 550, 744, 315,  84, 398,
        900, 290, 688,  66, 248, 138, 577, 555, 758, 696,  96, 474, 862, 793,
        597, 609, 429, 942, 839, 548, 915, 310, 159, 687, 700, 573,  73, 542,
        608, 587, 763, 636, 547, 715, 719, 668, 991, 132,  85, 278, 334, 202,
        256, 814, 646, 804, 733,  75,  12, 108, 892, 377, 193, 677, 123, 847,
        488, 528, 144, 484, 726, 635, 477, 516, 287, 764, 905, 325, 337, 530,
        295, 391, 873,  60, 907, 326, 228, 513, 143, 895, 520, 859,  40, 826,
        760, 747, 380, 974, 190, 681, 571,  51, 266, 880, 272, 533, 620, 699,
        602, 835, 899, 621, 210, 595, 442, 972, 112, 629, 418, 164, 250, 963,
        284, 713, 627, 384, 212, 152, 276, 739, 491, 967, 422, 786, 401, 215,
        194, 109, 765, 340, 818, 476, 116, 346, 881, 913,  52, 211, 239, 184,
        637, 490, 498, 658,  30, 390, 673, 582,  71, 166, 785, 383,  59,  65,
        645, 173, 666, 288, 603, 675, 598, 517, 866, 854, 630, 919])
Remaining indices tensor([361, 789, 824, 370, 586, 656, 546, 734])
property no 5
Initial sparsity 402
Optimal Sparsity 7
zero indices tensor([596, 570, 574, 576, 580, 583, 585, 589, 590, 591, 593, 595, 569, 598,
        599, 600, 601, 602, 604, 605, 606, 607, 611, 612, 543, 526, 527, 529,
        534, 535, 536, 537, 538, 539, 540, 541, 613, 544, 549, 554, 556, 559,
        562, 563, 565, 567, 568, 680, 660, 661, 663, 668, 669, 670, 671, 672,
        676, 678, 679, 659, 681, 682, 684, 685, 686, 690, 693, 694, 698, 701,
        702, 629, 614, 615, 616, 617, 618, 619, 622, 623, 624, 626, 628, 525,
        632, 633, 634, 636, 639, 641, 642, 644, 653, 654, 435, 414, 415, 416,
        417, 421, 423, 424, 426, 428, 431, 432, 413, 437, 438, 439, 441, 443,
        444, 445, 447, 448, 449, 450, 395, 374, 375, 379, 381, 382, 385, 387,
        388, 392, 393, 394, 451, 396, 397, 399, 402, 404, 405, 406, 407, 409,
        412, 506, 492, 494, 495, 496, 497, 499, 500, 502, 503, 504, 505, 489,
        507, 509, 511, 512, 514, 515, 518, 521, 523, 524, 473, 452, 453, 457,
        459, 460, 461, 462, 463, 466, 468, 469, 703, 474, 475, 478, 479, 481,
        482, 483, 485, 486, 487, 904, 887, 888, 889, 890, 893, 894, 896, 897,
        900, 901, 903, 885, 909, 910, 911, 912, 918, 920, 922, 923, 924, 926,
        929, 865, 846, 848, 851, 852, 855, 856, 857, 858, 860, 861, 864, 930,
        867, 868, 870, 871, 872, 874, 875, 876, 877, 878, 979, 960, 961, 962,
        965, 968, 969, 970, 973, 976, 977, 978, 959, 980, 983, 984, 987, 988,
        990, 993, 995, 996, 997, 998, 946, 931, 932, 933, 934, 936, 937, 939,
        940, 941, 944, 945, 845, 947, 949, 951, 952, 953, 954, 955, 956, 957,
        958, 761, 746, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759, 745,
        766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 777, 723, 704, 705,
        706, 708, 709, 710, 711, 712, 714, 720, 722, 781, 724, 725, 728, 729,
        731, 736, 737, 740, 741, 743, 830, 815, 816, 817, 819, 820, 821, 822,
        823, 825, 827, 829, 813, 831, 832, 833, 834, 836, 838, 840, 841, 843,
        844, 799, 782, 784, 787, 788, 790, 793, 794, 795, 796, 797, 798,   1,
        800, 802, 803, 805, 806, 807, 808, 810, 811, 812,  44,  49, 214, 216,
         48, 217,  47, 218,  46, 219, 213, 221, 222, 223, 224, 226, 227, 230,
        232, 197, 185, 186, 188,  61, 192,  58,  57, 195, 196, 234,  55, 203,
        205, 207, 208, 209,  50, 212, 274, 262, 263,  32,  29, 267,  27, 268,
        271, 273, 259, 275,  24, 277,  23,  22,  21, 279, 280,  37, 235, 237,
        238, 242, 244, 245,  39, 246, 247, 183,  36, 251,  35,  34, 252, 255,
        257, 258,  82,  86, 117,  85, 119, 121, 122, 124, 126, 129, 115, 134,
        135, 136, 137,  80, 139, 140, 141, 106,  93,  94,  96,  98,  99, 102,
        103, 104, 105,  78, 107,  91,  90,  89, 110,  88, 113, 114, 174, 168,
        169,  70,  69, 170,  68, 171, 172,  64, 167, 175, 176, 177,  63, 178,
        179, 180, 182, 153,  77, 146, 147, 148,  76, 150, 151, 152, 372, 154,
        156, 157, 158, 160, 162, 163, 165, 298, 335, 304, 336,  10, 339, 303,
          9, 302, 301, 300, 342,  16, 297, 296, 344, 345,   8,   7, 347, 348,
        349, 350,  15, 317, 318, 320, 321, 322, 314, 313,  14, 311, 323, 343,
        309, 308,  12,  11, 329, 330, 307, 331, 306, 332,  17, 373, 356, 357,
        358, 371, 359, 360, 289, 294, 362, 282,  20, 364,   5,   4, 367,   3,
          2, 369,   0, 351, 352, 283, 355, 354, 281, 293])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386, 665,
         26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986, 898,
        368, 783, 341, 366, 410, 229, 564, 510, 742,  62, 291, 260,  38, 631,
        575, 467, 809, 801, 111, 738, 434, 133, 552,  33, 883, 545, 689, 730,
        691, 999, 584, 891, 927, 662, 269,  54, 692, 950, 436, 480, 572, 579,
        100, 994, 707, 652,  13, 365, 683, 155,  72, 427, 333, 640, 220, 828,
        588,  97, 908,  87, 353, 721, 655, 319, 328, 594, 667, 697, 389, 727,
        130, 778,  45, 118, 610, 149,  18, 943, 264, 131, 265, 550, 744, 315,
         84, 982, 398, 290, 688,  66, 248, 138, 577, 555, 758, 696, 862, 597,
        609, 429, 942, 839, 548, 915, 310, 159, 687, 700, 573,  73, 542, 608,
        587, 763, 142, 547, 715, 719, 991, 132, 278, 334, 202, 553, 256, 814,
        241, 646, 804, 733,  75, 108, 892, 377, 193, 677, 123, 847, 488, 528,
        144, 484, 726, 635, 477, 516, 287, 764, 905, 325, 411, 337, 530, 295,
        391, 873,  60, 907, 326, 228, 513, 143, 895, 520, 859,  40, 826, 760,
        747, 380, 974, 190, 571,  51, 266, 695, 880, 272, 533, 620, 699, 835,
        899, 621, 210, 145, 442, 972, 112, 231, 418, 164, 250, 963, 284, 713,
        664, 647, 627, 384, 456, 403, 276, 739, 491, 967, 422, 786, 401, 215,
        194, 109, 765, 340, 551, 818,   6, 476, 116, 346, 881, 913,  52, 211,
        239, 184, 637, 490, 921, 270, 498, 658,  30, 390, 673, 582,  71, 166,
        785, 383,  59, 249,  65, 645, 173, 666, 288, 603, 675, 517, 866, 854,
        630, 919, 361])
Remaining indices tensor([789, 824, 370, 586, 656, 546, 734])
property no 8
Initial sparsity 433
Optimal Sparsity 242
zero indices tensor([589, 563, 568, 569, 570, 571, 574, 575, 580, 585, 586, 588, 562, 590,
        591, 596, 599, 600, 601, 604, 605, 606, 607, 536, 515, 518, 521, 523,
        524, 525, 526, 527, 529, 534, 535, 611, 537, 540, 543, 544, 545, 549,
        551, 553, 556, 559, 678, 645, 646, 656, 659, 660, 661, 663, 669, 671,
        675, 676, 644, 679, 684, 686, 687, 688, 690, 693, 694, 695, 698, 623,
        612, 613, 614, 615, 616, 617, 618, 619, 620, 622, 514, 624, 626, 628,
        630, 632, 633, 634, 636, 639, 641, 426, 409, 412, 413, 414, 415, 416,
        417, 421, 422, 423, 424, 407, 427, 428, 431, 435, 437, 438, 439, 441,
        443, 444, 392, 367, 369, 371, 372, 375, 381, 382, 385, 387, 388, 391,
        445, 393, 394, 395, 396, 397, 401, 402, 404, 405, 406, 498, 482, 483,
        485, 486, 489, 490, 492, 494, 495, 496, 497, 481, 499, 500, 503, 504,
        505, 506, 507, 509, 510, 512, 460, 447, 448, 449, 450, 451, 452, 453,
        456, 457, 459, 702, 461, 462, 463, 466, 467, 468, 469, 473, 475, 479,
        904, 885, 887, 888, 889, 890, 892, 894, 895, 896, 899, 903, 880, 909,
        910, 911, 912, 915, 918, 920, 922, 923, 924, 867, 847, 848, 851, 852,
        854, 855, 857, 860, 861, 864, 865, 929, 868, 870, 871, 872, 873, 874,
        875, 876, 877, 878, 978, 958, 960, 962, 965, 968, 969, 970, 972, 973,
        976, 977, 957, 979, 980, 983, 984, 987, 988, 990, 993, 997, 998, 944,
        930, 931, 932, 933, 934, 936, 937, 939, 940, 941, 846, 945, 946, 947,
        949, 951, 952, 953, 954, 955, 956, 761, 745, 746, 748, 749, 750, 751,
        752, 753, 755, 757, 759, 743, 765, 766, 768, 769, 771, 772, 775, 776,
        777, 781, 722, 703, 704, 705, 706, 709, 710, 711, 712, 713, 714, 721,
        784, 723, 724, 725, 727, 728, 729, 731, 736, 737, 741, 830, 815, 816,
        817, 819, 820, 821, 822, 823, 825, 827, 829, 814, 832, 833, 834, 836,
        838, 839, 841, 843, 844, 845, 800, 787, 788, 789, 790, 794, 795, 796,
        797, 798, 799,   1, 802, 803, 804, 806, 807, 808, 810, 811, 812, 813,
        195, 180, 182, 183, 185, 186, 188,  14, 192, 194, 179, 196, 197, 205,
        208, 209, 211,  11, 216, 170, 160,  16, 162, 163, 165, 167, 168, 169,
        217, 171, 172,  15, 174, 175, 176, 177, 178, 257, 242, 244, 245, 246,
        247, 250,   8, 255,   7, 239, 258, 259, 262, 263, 268,   4, 271, 273,
         10, 218, 219, 221, 222, 223, 224, 226, 227, 157,   9, 229, 230, 232,
        234, 235, 237, 238,  78,  63,  64,  22,  68,  69,  70,  72,  76,  77,
         61,  80,  82,  85,  86,  88,  89,  90,  91,  47,  29,  34,  35,  36,
