property no 0
Initial sparsity 366
Optimal Sparsity 6
        936, 937, 939, 940, 941, 843, 945, 946, 947, 949, 951, 952, 953, 954,
        955, 956, 957, 759, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754,
        755, 757, 743, 761, 764, 765, 767, 769, 771, 772, 774, 775, 776, 777,
        724, 709, 711, 712, 713, 714, 715, 719, 720, 721, 722, 723, 781, 725,
        726, 727, 728, 729, 730, 731, 734, 736, 737, 741, 829, 814, 815, 817,
        818, 819, 820, 821, 822, 823, 825, 827, 828, 813, 830, 831, 832, 833,
        834, 835, 836, 838, 839, 840, 841, 797, 782, 784, 786, 787, 788, 789,
        790, 793, 794, 795, 796, 500, 798, 800, 802, 803, 804, 806, 807, 808,
        810, 811, 812, 192, 176, 177, 178, 179, 180, 182, 183, 184, 185, 188,
        190, 175, 193, 195, 196, 197, 202, 203, 205, 207, 208, 211, 163, 146,
        147, 150, 151, 153, 154, 156, 157, 160, 162, 212, 165, 166, 167, 168,
        169, 170, 171, 172, 173, 174, 262, 246, 247, 249, 250, 251, 252, 255,
        256, 257, 258, 259, 245, 263, 267, 268, 269, 270, 271, 273, 274, 275,
        277, 227, 215, 217, 218, 219, 220, 221, 222, 223, 224, 226, 145, 228,
        231, 232, 234, 235, 237, 238, 241, 242, 244,  55,  34,  35,  36,  37,
         44,  45,  46,  47,  48,  49,  50,  32,  57,  58,  59,  61,  62,  63,
         64,  66,  68,  69,  13,   1,   2,   3,   4,   5,   7,   8,   9,  10,
         11,  70,  14,  15,  16,  17,  20,  21,  22,  23,  27,  29, 126, 109,
        110, 111, 113, 114, 115, 117, 118, 119, 122, 107, 129, 133, 134, 135,
        136, 137, 139, 140, 141, 142,  91,  76,  77,  78,  80,  82,  85,  86,
         88,  89,  90, 394,  93,  94,  97,  98,  99, 102, 103, 104, 105, 106,
        301, 320, 319, 317, 314, 313, 311, 362, 309, 364, 306, 303, 367, 302,
        359, 300, 298, 297, 296, 371, 372, 295, 374, 294, 375, 293, 377, 291,
        334, 344, 343, 342, 347, 348, 339, 349, 350, 336, 351, 335, 352, 353,
        304, 354, 355, 332, 331, 330, 329, 326, 356, 323, 357, 358, 322, 321,
        280, 395, 382, 381, 387, 388, 289, 392, 284, 393, 283])
Indices prune tensor([674, 206, 501, 454, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 209, 762, 566,  31, 869, 993, 285, 773, 651,
        581, 433, 201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849,
        261, 124, 233, 470, 756, 561, 732, 254, 902, 863, 716, 917, 592, 125,
        430, 792, 181, 625, 657, 318, 243, 532, 964, 200, 519, 316, 557, 992,
        558, 363, 975,  67, 236,  43, 560, 299, 935, 408,  95, 938,  83, 127,
        286, 312,  53, 471, 399, 327,  74, 578, 120, 292, 989,  19, 445, 531,
        948, 649, 161, 386, 665,  26, 791, 378, 455, 204, 493, 654, 650, 648,
        718, 240, 425, 458, 882, 986, 898, 368, 783, 341, 766, 366, 770, 410,
        229, 279, 216, 738, 260, 742, 564, 541,  54, 809, 691, 155, 467, 130,
        994,  38, 548, 689, 683, 552,  96, 577, 950, 646, 640, 328, 132, 700,
        248, 883, 908, 588, 905, 573,  72, 579, 652, 434, 108, 230, 397, 801,
        565,  73, 310, 384, 602, 282, 315, 600, 159,  12, 862, 758, 131, 491,
        266, 281,  84, 542,  52, 276, 391, 864, 213, 477, 265,  33, 617, 480,
        278, 655,  24, 647, 545, 288, 943,  75, 846, 264, 436, 606, 528, 152,
        995, 662, 696, 373, 308, 484, 927,  39, 847, 997, 609, 630, 100, 138,
        340,  18, 763, 389, 816, 697, 550, 931, 345, 361, 402, 287, 554,  71,
        826, 346, 699, 942, 121, 398, 587, 658, 333, 595, 290, 778, 360, 637,
        385, 149, 621, 768, 478, 608, 880, 112, 710, 383, 856, 733, 996, 459,
        144, 681, 555, 974, 194, 158, 899,  87, 442, 744, 365, 380, 799, 272,
        785, 164, 533, 148, 913, 123, 520,   6, 143, 186, 675, 594, 390, 337,
        553,  30, 824, 895,  40, 760, 473, 325, 214, 239, 369, 607, 116, 805,
        666, 370, 567, 962, 740, 210, 401,  51, 307, 963,  65, 866, 907,  60,
        645, 379])
Remaining indices tensor([881, 670, 490, 854, 673, 739, 656])
property no 2
Initial sparsity 369
Optimal Sparsity 7
zero indices tensor([601, 580, 583, 585, 589, 590, 591, 593, 595, 596, 598, 599, 600, 576,
        604, 605, 606, 607, 610, 611, 612, 613, 614, 615, 616, 551, 535, 536,
        537, 538, 539, 540, 541, 543, 544, 547, 549, 617, 553, 556, 559, 562,
        563, 565, 567, 568, 569, 570, 574, 682, 664, 668, 669, 670, 671, 672,
        676, 678, 679, 680, 681, 663, 684, 685, 686, 690, 692, 693, 694, 695,
        698, 701, 702, 633, 618, 619, 622, 623, 624, 626, 628, 629, 630, 631,
        632, 534, 634, 636, 639, 641, 642, 644, 647, 653, 659, 660, 661, 444,
        424, 426, 427, 428, 431, 432, 435, 437, 438, 439, 441, 443, 423, 445,
        447, 448, 449, 450, 451, 452, 453, 456, 457, 459, 405, 388, 392, 393,
        394, 395, 396, 397, 399, 402, 403, 404, 460, 406, 407, 409, 411, 412,
        413, 414, 415, 416, 417, 421, 512, 497, 499, 500, 502, 503, 504, 505,
        506, 507, 509, 511, 496, 514, 515, 516, 518, 521, 523, 524, 525, 526,
        527, 529, 479, 461, 462, 463, 466, 468, 469, 473, 474, 475, 476, 478,
        703, 481, 482, 483, 485, 486, 487, 489, 490, 492, 494, 495, 908, 887,
        888, 889, 890, 893, 894, 896, 897, 900, 901, 903, 904, 885, 909, 910,
        911, 912, 918, 920, 921, 922, 923, 924, 926, 864, 845, 846, 848, 851,
        852, 855, 856, 857, 858, 860, 861, 929, 865, 867, 868, 870, 871, 872,
        874, 875, 876, 877, 878, 979, 960, 961, 962, 965, 968, 969, 970, 973,
        976, 977, 978, 959, 980, 982, 983, 984, 987, 988, 990, 995, 996, 997,
        998, 945, 930, 931, 932, 933, 934, 936, 937, 939, 940, 941, 944, 844,
        946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 761, 746, 748,
        749, 750, 751, 752, 753, 754, 755, 757, 759, 745, 764, 766, 767, 768,
        769, 771, 772, 774, 775, 776, 777, 722, 704, 705, 706, 708, 709, 710,
        711, 712, 713, 714, 720, 778, 723, 724, 725, 728, 729, 731, 736, 737,
        740, 741, 743, 829, 814, 815, 816, 817, 819, 820, 821, 822, 823, 825,
        827, 813, 830, 831, 832, 833, 834, 835, 836, 838, 840, 841, 843, 798,
        781, 782, 784, 787, 788, 790, 793, 794, 795, 796, 797,   1, 799, 800,
        802, 803, 805, 806, 807, 808, 810, 811, 812, 247, 235, 237, 238,  91,
        241, 242, 244, 245, 246,  93,  90,  89,  88, 249,  87, 251, 252,  86,
        224, 219, 104, 103, 102, 221, 222,  99, 223, 255,  98, 226, 227,  94,
        230, 231, 232, 234, 280, 271,  61, 273, 274, 275,  58,  57, 277, 279,
        270,  55,  54, 281, 282, 283,  50,  49, 289,  78, 256, 257, 258,  82,
        259, 262,  80, 263, 218,  77,  76,  70,  69,  68,  64, 268,  63, 179,
        148, 147, 174, 146, 145, 175, 176, 177, 178, 172, 180, 142, 182, 141,
        140, 139, 183, 185, 165, 157, 158, 156, 154, 160, 162, 163, 153, 186,
        152, 167, 168, 169, 151, 170, 150, 171, 212, 207, 208, 209, 115, 114,
        113, 112, 111, 205, 213, 214, 110, 107, 106, 216, 217, 105, 196, 188,
        137, 136, 192, 135, 134, 195, 129, 267, 126, 197, 124, 122, 121, 119,
        203, 117, 344, 336,  22, 339,  21, 340,  20, 342, 343, 335, 345, 347,
        348, 349, 350, 351, 352,  17,  29, 317,  34, 318,  32, 320, 321, 322,
        323, 354,  27, 329, 330, 331, 332, 333,  24,  23, 379,   8, 371, 372,
        373, 374, 375,   7,   6, 369,   5, 381, 382,   4,   3,   2,   0, 387,
         14, 355, 356,  16, 357, 358,  15, 359, 360,  48,  13, 362,  12, 364,
         11,  10, 367,   9, 293,  47,  46, 311, 301,  39, 297,  44, 302,  35,
        309, 294, 296, 303, 308, 307, 306, 304, 313, 290, 300, 314,  37, 298,
         36])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 993, 773, 581, 651,
        433, 201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261,
        233, 470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792,
        181, 625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363,
        975,  67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,
         53, 471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386,
        665,  26, 791, 378, 204, 493, 654, 650, 648, 718, 240, 425, 458, 882,
        986, 898, 368, 783, 341, 366, 770, 410, 229, 564, 510, 742,  62, 291,
        260,  38, 575, 467, 809, 801, 738, 434, 133, 552,  33, 883, 545, 689,
        730, 691, 999, 584, 891, 927, 662, 269, 554, 950, 436, 480, 572, 579,
        100, 994, 707, 652, 365, 683, 155,  72, 640, 220, 828, 588, 385,  97,
        353, 721, 655, 319, 328, 594, 667, 697, 389, 727, 130,  45, 118, 149,
         18, 943, 264, 131, 265, 550, 744, 315,  84, 398, 688,  66, 248, 138,
        577, 555, 758, 696,  96, 862, 597, 609, 429, 942, 839, 548, 915, 310,
        159, 687, 700, 573,  73, 542, 608, 587, 763, 715, 719, 991, 132,  85,
        278, 334, 202, 646, 804, 733,  75, 108, 892, 377, 193, 677, 123, 847,
        488, 528, 144, 484, 726, 635, 477, 287, 905, 325, 337, 530, 295, 391,
        873,  60, 907, 326, 228, 513, 143, 895, 520, 859,  40, 826, 760, 747,
        380, 974, 190, 571,  51, 266, 880, 272, 533, 620, 699, 602, 899, 621,
        210, 442, 972, 418, 164, 250, 963, 284, 627, 384, 276, 739, 491, 967,
        422, 786, 401, 215, 194, 109, 765, 818, 116, 346, 881, 913,  52, 211,
        239, 184, 637, 498, 658,  30, 390, 673, 582,  71, 166, 785, 383,  59,
         65, 645, 173, 666, 288, 603, 675, 517, 866, 854, 919, 361])
Remaining indices tensor([789, 824, 370, 586, 656, 546, 734])
property no 3
Initial sparsity 353
Optimal Sparsity 12
zero indices tensor([604, 582, 584, 585, 586, 588, 589, 590, 593, 596, 599, 601, 603, 580,
        605, 610, 611, 612, 613, 615, 616, 618, 619, 620, 622, 556, 537, 540,
        542, 543, 544, 545, 546, 547, 549, 550, 551, 553, 623, 559, 562, 563,
        567, 568, 569, 570, 574, 576, 577, 579, 692, 671, 673, 676, 678, 679,
        680, 683, 684, 685, 686, 687, 690, 670, 693, 694, 695, 698, 702, 703,
        704, 705, 706, 709, 711, 642, 624, 626, 628, 630, 632, 633, 634, 635,
        637, 639, 641, 536, 644, 646, 647, 653, 658, 659, 660, 661, 663, 664,
        669, 448, 431, 432, 434, 435, 437, 438, 439, 441, 443, 444, 445, 447,
        429, 449, 450, 451, 452, 453, 456, 457, 460, 461, 462, 463, 414, 396,
        399, 402, 403, 404, 405, 406, 407, 409, 411, 412, 413, 466, 415, 416,
        417, 418, 421, 422, 423, 424, 426, 427, 428, 518, 502, 503, 504, 505,
        506, 507, 509, 510, 513, 514, 515, 516,   0, 520, 521, 523, 524, 525,
        526, 527, 529, 533, 534, 535, 487, 468, 469, 473, 475, 477, 479, 481,
        482, 483, 485, 486, 712, 488, 489, 490, 491, 492, 494, 495, 496, 497,
        498, 499, 903, 881, 885, 887, 888, 889, 890, 891, 892, 893, 894, 896,
        901, 880, 904, 905, 909, 910, 911, 912, 915, 918, 920, 921, 922, 866,
        847, 848, 851, 852, 854, 855, 858, 859, 860, 861, 864, 865, 923, 867,
        868, 870, 871, 872, 873, 874, 875, 876, 877, 878, 979, 957, 958, 959,
        960, 965, 967, 968, 969, 973, 976, 977, 978, 956, 980, 982, 983, 984,
        987, 988, 990, 993, 994, 998, 999, 941, 924, 929, 930, 931, 932, 933,
        934, 936, 937, 939, 940, 846, 944, 945, 946, 947, 949, 950, 951, 952,
        953, 954, 955, 767, 751, 752, 753, 755, 757, 759, 760, 761, 763, 764,
        765, 766, 750, 768, 769, 771, 772, 775, 776, 777, 778, 781, 784, 786,
        737, 713, 714, 720, 722, 723, 724, 725, 726, 727, 728, 731, 736, 787,
        738, 739, 740, 741, 742, 743, 744, 745, 746, 748, 749, 832, 819, 820,
        821, 822, 823, 825, 826, 827, 828, 829, 830, 831, 818, 833, 834, 835,
        836, 838, 839, 840, 841, 843, 844, 845, 804, 788, 789, 790, 794, 795,
        796, 797, 798, 800, 802, 803, 500, 805, 806, 807, 808, 810, 811, 812,
        813, 815, 816, 817, 163, 147, 149, 284, 150, 151, 283, 153, 154, 156,
        281, 157, 160, 162, 280, 279, 146, 277, 164, 165, 166, 167, 168, 275,
        274, 169, 273, 170, 171, 271, 172, 270, 124, 112, 113, 304, 114, 302,
        115, 116, 117, 119, 122, 300, 123, 298, 297, 296, 269, 126, 132, 135,
        136, 293, 137, 138, 139, 140, 141, 142, 143, 144, 145, 241, 207, 250,
        249, 208, 209, 247, 246, 211, 245, 212, 244, 213, 214, 216, 242, 395,
        217, 218, 219, 238, 220, 237, 221, 235, 222, 234, 223, 224, 232, 226,
        228, 186, 268, 173, 267, 174, 175, 176, 177, 178, 179, 180, 263, 182,
        183, 262, 185, 306, 188, 260, 259, 258, 190, 192, 193, 195, 257, 256,
        255, 196, 197, 205, 362, 372, 371,  27,  29, 369,  34,  35,  36,  37,
         39,  44, 364,  45,  46,  48, 373,  49, 360,  50, 359, 358,  51, 356,
        355, 354,  54,  55,  57, 352,  58, 307,  14,   1,   2, 394,   3,   4,
        393, 392,   7,   8,   9, 388,  10, 387,  11,  13,  60,  15,  16, 382,
        381, 380, 379,  17,  20,  21,  22,  23, 375,  24, 374,  94, 331, 330,
        329,  88,  89,  90, 326, 325,  91, 323, 322,  93, 321, 320, 319, 350,
        317,  97,  98,  99, 314, 100, 102, 313, 103, 311, 104, 105, 309, 106,
        308, 333,  61, 349, 348, 347,  62,  63,  64,  68,  69, 344,  70,  72,
         73, 343,  76,  77, 332, 334, 335, 336,  87, 337,  86, 339,  84,  82,
         80,  78, 342])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 305, 465, 981, 508,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 756, 561, 732, 254, 902, 863, 716, 917, 592, 125, 430, 657, 792,
        181, 625, 532, 318, 243, 964, 200, 236, 519, 316, 557, 992, 558, 363,
        975,  67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,
         53, 471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 665,
        455,  26, 791, 378, 204, 493, 654, 650, 648, 718, 240, 425, 458, 882,
        986, 898, 368, 783, 341, 366, 770, 410, 229, 564, 303, 203, 809, 291,
        552, 696,  38, 467, 691, 133, 631, 575, 572, 118, 367, 548, 857, 541,
        897, 111, 587, 480, 528, 689, 436, 640, 391, 943, 278, 662, 384, 608,
         33, 397, 554, 328, 801, 730, 158, 134, 282,   6, 707, 155, 991,  96,
        636, 758, 883, 591, 130, 264, 747, 276, 108, 652, 970, 345, 617,  18,
        512, 961, 719, 289, 121, 583, 754, 995, 210, 627, 484, 997, 900, 251,
        899, 346, 252, 539, 927, 700,  59,  75, 340, 672, 666, 230, 774, 621,
        699, 729, 799, 571, 565, 310, 862, 287, 301,  32, 266, 357, 377, 824,
        573, 721, 668, 294,  30, 600, 474,  66, 517, 782, 908, 677, 385, 655,
        667, 383, 595, 215,  12, 365, 538, 913, 785,  40, 645, 476, 609, 598,
        148, 109, 963, 315, 290, 159, 614, 629, 602, 248, 972, 682, 511, 681,
        701, 295, 265, 227, 895, 459, 793, 733, 926, 110, 656, 594, 353, 351,
         47, 398, 288, 107, 715, 675, 606, 688, 597,  52, 697, 152, 478, 131,
        390, 710, 239, 184,  85, 907, 942, 389, 129, 530, 231,  65, 272,  71,
        734, 361, 401, 919, 194])
Remaining indices tensor([  5, 555, 814, 708, 996, 607, 974, 856, 202, 370, 442, 962])
property no 4
Initial sparsity 353
Optimal Sparsity 18
zero indices tensor([610, 589, 590, 593, 594, 596, 597, 599, 601, 604, 605, 606, 607, 588,
        611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 622, 567, 540, 541,
        543, 544, 545, 549, 551, 553, 556, 559, 562, 563, 623, 568, 569, 570,
        573, 574, 576, 579, 580, 582, 585, 586, 688, 670, 671, 672, 673, 675,
        676, 678, 679, 684, 685, 686, 687, 669, 690, 693, 694, 695, 696, 698,
        702, 703, 704, 705, 706, 644, 624, 626, 628, 631, 632, 633, 634, 635,
        636, 639, 641, 539, 645, 646, 647, 653, 656, 659, 660, 661, 663, 664,
        668, 448, 427, 428, 431, 434, 435, 437, 438, 439, 441, 443, 444, 447,
        426, 449, 450, 451, 452, 453, 456, 457, 459, 460, 461, 462, 409, 395,
        396, 397, 398, 399, 402, 403, 404, 405, 406, 407, 463, 412, 413, 414,
        415, 416, 417, 418, 421, 422, 423, 424, 521, 504, 505, 506, 507, 509,
        510, 512, 514, 515, 516, 518, 520, 503, 523, 524, 525, 526, 527, 529,
        530, 534, 535, 536, 537, 486, 466, 468, 469, 473, 475, 476, 479, 481,
        482, 483, 485, 709, 487, 489, 490, 492, 494, 495, 496, 497, 499, 500,
        502, 903, 887, 888, 889, 890, 891, 892, 893, 894, 897, 899, 900, 901,
        885, 904, 905, 907, 908, 910, 911, 912, 918, 920, 921, 922, 867, 848,
        851, 852, 854, 855, 856, 857, 858, 860, 861, 864, 865, 923, 868, 870,
        871, 872, 874, 875, 876, 877, 878, 880, 883, 978, 957, 958, 959, 960,
        962, 965, 968, 969, 970, 973, 976, 977, 956, 979, 980, 983, 984, 987,
        988, 990, 993, 996, 997, 998, 940, 924, 926, 929, 930, 931, 932, 933,
        934, 936, 937, 939, 847, 941, 944, 945, 946, 947, 949, 951, 952, 953,
        954, 955, 765, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759, 760,
        761, 747, 766, 768, 769, 770, 771, 772, 774, 775, 776, 777, 778, 728,
        710, 711, 712, 713, 714, 720, 722, 723, 724, 725, 727, 781, 731, 733,
        736, 737, 739, 740, 741, 743, 744, 745, 746, 832, 816, 817, 819, 820,
        821, 822, 823, 825, 827, 829, 830, 831, 815, 833, 834, 835, 836, 838,
        840, 841, 843, 844, 845, 846, 800, 782, 784, 787, 788, 789, 790, 794,
        795, 796, 797, 798,   1, 802, 803, 804, 805, 806, 807, 808, 810, 811,
        812, 813,  64, 218, 219, 221, 222, 223, 224, 226, 227, 228, 217, 230,
         63, 231, 232, 234, 235,  61,  59, 237,  76, 195, 196, 197,  82,  80,
         78,  77, 203, 205, 238, 209, 210, 212, 213,  70, 214,  69,  68, 216,
        275,  48,  47, 268, 270, 271,  46,  44, 273, 274, 265, 277, 279,  40,
        280, 281, 283,  39,  37, 288, 249, 241, 242,  58,  57, 244, 245, 246,
