property no 1
Initial sparsity 18
Optimal Sparsity 15
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  54,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  51,  34,
         55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  19,
          4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16, 122,
         20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33, 107,
         92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
        106,  70, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 123,  73,  80,  81,  79,  82,  83,  78,  77,  76,  84,  75,  74,
         72,  71,  85,  86,  87,  88,  89,  90,  69,  91])
Indices prune tensor([48])
Remaining indices tensor([ 17, 250,  53,  52,   1, 211, 210, 223, 133,  56, 145, 192,  49, 158,
         30, 121,  50,   2, 244,   3,  18])
property no 8
Initial sparsity 18
Optimal Sparsity 2
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205,
        206, 207, 208, 209, 211, 212, 214, 215, 216, 217, 218, 220, 221,  49,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         33,  51,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,
         66,  17,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16, 123,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,  30,
         31,  32, 108,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 105, 106, 107,  68, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 122, 124,  91,  74,  75,  76,  73,  77,  78,  72,  79,
         80,  70,  81,  69,  83,  84,  85,  86,  67,  82,  87,  88,  90,  89])
Indices prune tensor([213, 104,  71, 133, 250,  48, 210, 223,   2,  18,   1,  23,  50,  53,
        239, 219])
Remaining indices tensor([121,  56])
property no 9
Initial sparsity 15
Optimal Sparsity 3
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 188, 140, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 210, 211, 212, 214, 215, 216, 218, 220, 221,  49,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,
         31,  50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  61,  62,  63,
         64,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  60,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  27,
         28,  29,  30, 107,  92,  93,  65,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105, 106,  94, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122,  73,  82,  81,  79,  78,  77,  76,  75,  74,
         80,  72,  71,  70,  69,  68,  67,  66,  88,  91,  90,  89,  83,  87,
         86,  85,  84])
Indices prune tensor([141, 251, 123, 108,  32, 250, 219, 213, 154, 104, 239, 217])
Remaining indices tensor([ 26,  43, 158])
property no 10
Initial sparsity 29
Optimal Sparsity 3
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 141, 124, 125, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 187, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 203, 188, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 128, 204, 205, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 221,  49,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  33,  51,
         54,  55,  57,  58,  60,  61,  62,  63,  64,  65,  66,  67,  16,   1,
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  59,  17,
         19,  20,  21,  22,  23,  24,  25,  26,  27,  29,  30,  32, 109,  91,
         92,  94,  95,  68,  98,  99, 100, 101, 103, 105, 106, 107, 108,  97,
        110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,  85,
         82,  81,  90,  83,  79,  78,  84,  77,  76,  75,  86,  87,  74,  72,
         88,  70,  89])
Indices prune tensor([  0, 213, 220, 102,  52,  73,  71,  18, 239,  28,  56, 211,  80,   2,
        126, 202,  69, 250, 104,  50,  96,  93,  13, 232, 123, 219])
Remaining indices tensor([53, 48, 31])
property no 11
Initial sparsity 16
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 139, 189, 141, 142, 143, 144, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 238, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243,
        244, 245, 246, 247, 248, 249, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 211, 212, 213, 214, 215, 216, 218, 219, 220, 221,  49,
         32,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,
         47,  31,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60, 124,  62,
         63,  64,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29, 106,  91,  92, 121, 120,  93,  95,  97,  98,  99,
        100, 101, 102, 103, 105,  66, 107, 108, 109, 110, 111, 112, 113, 114,
        115, 116, 117, 118, 119,  82,  75,  74,  76,  77,  78,  79,  65,  90,
         73,  80,  72,  81,  83,  84, 122,  71,  70,  86,  69,  68,  67,  87,
         88,  89])
Indices prune tensor([ 48, 217,  94,  30,  50, 251, 210, 104,  33, 145, 123, 239, 250,  85,
         96])
Remaining indices tensor([158])
property no 13
Initial sparsity 27
Optimal Sparsity 10
zero indices tensor([169, 153, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166,
        167, 168, 152, 170, 171, 172, 173, 174, 175, 176, 178, 179, 180, 181,
        183, 184, 185, 137, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 136, 186, 138, 139, 140, 141, 142, 143, 144, 145, 146,
        147, 148, 149, 150, 151, 236, 218, 220, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 231, 233, 234, 235, 217, 237, 238, 240, 241, 242, 244,
        245, 246, 249, 250, 251, 252, 253, 255, 201, 187, 188, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 128, 202, 203, 204, 205,
        206, 207, 208, 209, 211, 212, 213, 214, 215, 216,  54,  40,  41,  42,
         43,  44,  45,  46,  47,  49,  50,  51,   9,  53,  39,  55,  56,  57,
         58,  59,  60,  61,  62,  63,  64,  65,   7,  68,  27,  15,  16,  17,
         14,  12,  19,  20,  21,  22,  23,  24,  25,  26,  67,  28,  11,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,   5,  93,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107,  69, 109,   4, 111,
          3, 113, 114, 115, 116, 117, 118, 119, 120,   2,  92,  72,  73,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,   6,  71,  87,
         88,  89,  70,  90,  91])
Indices prune tensor([ 52, 110, 182,   1,  18, 108,  94,  10, 158, 248, 219,  13, 221, 243,
        112, 121,  48])
Remaining indices tensor([ 66, 123,  74, 210, 254, 177,   8, 232, 247, 239])
property no 14
Initial sparsity 13
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 237, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 231, 232, 233, 234, 235, 236, 221, 238, 240, 242, 243,
        244, 245, 246, 247, 248, 249, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220,  50,
         33,  34,  35,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         49,  32,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60, 125,  62,
         63,  64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  15,  61,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29,  31, 109,  93,  65,  96,  97,  98,  99, 100, 101,
        102, 103, 104, 105, 106, 107,  95, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 121, 122, 124,  80,  66,  67,  68,  69,  70,  71,
         72,  73,  74,  75,  76,  77,  78,  79,  92,  81,  91,  90,  89,  88,
         87,  86,  84,  83,  82])
Indices prune tensor([250, 251, 123,  48, 213, 241,  85,  94,  36, 108, 158,  30])
Remaining indices tensor([239])
property no 15
Initial sparsity 18
Optimal Sparsity 5
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 187, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 240, 223, 224, 225, 226, 227, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 188, 189, 190, 191,
        192, 193, 194, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        208, 209, 210, 212, 213, 214, 215, 216, 217, 218, 220, 221,  47,  32,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,
         30,  49,  51,  52,  53,  54,  55,  56,  57,  58,  60,  61,  62,  63,
         64,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  59,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29, 107,  90,  91,  92,  65,  95,  97,  98,  99, 100, 101,
        102, 103, 105, 106,  93, 108, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 122,  88,  66,  67,  68,  69,  70,  72,  73,  74,
         75,  76,  77,  78,  79,  80,  81,  82,  87,  86,  85,  84,  83,  89])
Indices prune tensor([211,  48, 219,  50, 121, 104,  94, 207, 123, 195,  31, 133, 250])
Remaining indices tensor([228, 154,  96, 239,  71])
property no 16
Initial sparsity 15
Optimal Sparsity 13
zero indices tensor([175, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170, 171,
        172, 174, 157, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 190, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 191, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 208, 192, 193, 194,
        195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 128, 209,
        210, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221, 222, 223,  48,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,
         47,  32,  49,  51,  53,  55,  56,  57,  58,  59,  60,  62, 125,  64,
         65,  66,  16,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  63,  17,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31, 107,  92,  93,  67,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 104, 105, 106,  94, 108, 109, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 122, 123, 124,  68,  75,  74,  76,  77,  78,
         73,  72,  91,  79,  70,  80,  81,  82,  83,  84,  69,  85,  86,  87,
         88,  89,  90])
Indices prune tensor([121,  18])
Remaining indices tensor([167,  54, 110, 239,  50, 145,   2, 196,  71, 219,  61, 173,  52])
property no 18
Initial sparsity 22
Optimal Sparsity 3
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 218, 219, 220, 221, 222, 223,  51,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,
         34,  52,  53,  54,  55,  56,  57,  58,  60,  61, 125,  63,  64,  65,
         66,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  62,  16,  17,  18,  19,  21,  22,  23,  24,  25,  27,  29,
         30,  32,  33, 109,  91,  93,  67,  97,  98,  99, 100, 101, 102, 103,
        105, 106, 107, 108,  95, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 121, 122, 124,  77,  82,  83,  81,  84,  80,  86,  79,  87,  78,
         88,  89,  76,  75,  74,  73,  72,  70,  90,  68])
Indices prune tensor([123,  31,  85,  96,  94,  71, 104, 154,  26,  92, 120, 158, 213, 211,
         20,  43,  28, 217, 239])
Remaining indices tensor([59, 50, 69])
property no 19
Initial sparsity 25
Optimal Sparsity 16
zero indices tensor([171, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 155, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
        183, 184, 185, 140, 123, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 137, 138, 139, 186, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 237, 222, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 220, 238, 239, 240, 241, 242,
        244, 245, 246, 248, 249, 251, 252, 253, 255, 203, 187, 188, 189, 190,
        191, 193, 194, 195, 196, 197, 198, 200, 201, 202, 128, 204, 205, 206,
        208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219,  51,  37,  38,
         39,  40,   4,  41,  42,  43,  44,  45,  46,  47,  49,  50,  36,   3,
         54,  55,   2,  57,  58,  59,  60,  61,  63,  64,  65,  67,  21,   7,
          8,  10,  11,  12,  13,  14,  15,  16,   6,   5,  19,  20,  62,  22,
         23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  34,  35, 106,  91,
         92,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,  94,
        107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122,
         89,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
         82,  90,  83,  88,  87,  86,  84])
Indices prune tensor([247, 135,  17,  18,  85, 250,  66,   9, 121])
Remaining indices tensor([192,  68, 199, 243, 221,  48, 136, 210,  52,  30, 207, 110,   1,  56,
        254,  53])
property no 20
Initial sparsity 20
Optimal Sparsity 14
zero indices tensor([171, 155, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 154, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
        183, 184, 185, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 186, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 153, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 204, 188, 189, 190, 191,
        192, 193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 221,  47,  32,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  31,
         49,  51,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,
         16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15, 122,  17,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  99,  87,  89,  91, 114,  92,  66, 113,  93,  94,  95,  96,  97,
         98,  88, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 112, 110,
        111,  78, 120,  70,  71,  72,  73,  74,  75,  76,  77, 119, 118, 115,
        117,  79, 116,  80,  81,  82,  69,  83,  84,  68,  86,  67])
Indices prune tensor([242, 196,  48, 243,   1,  85])
Remaining indices tensor([121,  90,  52, 220,  33, 156,  53, 123,  50, 219, 239, 187,  18, 210])
property no 21
Initial sparsity 25
Optimal Sparsity 21
zero indices tensor([171, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 155, 172, 174, 175, 177, 178, 179, 180, 181, 182, 183, 185,
        186, 187, 188, 138, 122, 124, 125, 126, 127, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 189, 139, 140, 142, 143, 144, 145, 146, 147, 149,
        150, 151, 152, 153, 154, 240, 225, 226, 227, 228, 229, 230, 231, 232,
        233, 234, 235, 236, 237, 238, 224, 241, 243, 244, 245, 246, 247, 248,
        249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193, 194, 195,
        197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208, 209, 210,
        212, 214, 215, 216, 217, 218, 220, 221, 222,  51,  34,  35,  36,  37,
         38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,  33,  52,  54,
         55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  16,   2,
