property no 1
Initial sparsity 21
Optimal Sparsity 18
        169, 170, 155, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
        183, 184, 185, 140, 124, 125, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 186, 141, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 238, 222, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 233, 234, 235, 236, 237, 221, 240, 241, 243, 244, 245, 246,
        247, 248, 249, 251, 252, 253, 254, 255, 201, 187, 188, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 128, 203, 204, 205, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218,  51,  35,  36,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  34,  54,  55,
         57, 122,  59,  60,  61,  62,  63,  64,  65,  66,  67,  16,   1,   3,
          4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  58,  19,  20,
         21,  22,  23,  24,  25,  26,  27,  29,  30,  32,  33, 106,  90,  91,
         92,  94,  95,  97,  98,  99, 100, 101, 119, 103, 105,  68, 107, 108,
        109, 110, 111, 112, 113, 114, 115, 116, 117, 118,  75,  79,  78,  81,
         89, 120,  82,  77,  76,  83,  74,  84,  85, 121,  72,  70,  86,  87,
         88])
Indices prune tensor([ 13,  28,  71,  48, 239,  80, 250, 126, 123,   2, 211, 104,  96, 220,
         73,  50, 232,  17,  52, 102,  93,  56, 213,   0, 242, 202])
Remaining indices tensor([ 53,  18, 219,  69,  31])
property no 11
Initial sparsity 22
Optimal Sparsity 1
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 137, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 136, 187, 138, 139, 140, 141, 142, 143, 146, 147, 148,
        149, 150, 151, 152, 153, 238, 222, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 234, 235, 236, 237, 221, 240, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 252, 253, 254, 255, 202, 188, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 128, 204, 205, 206, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 218, 220,  51,  32,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  31,  52,
         53,  54,  55,  56,  57,  58, 121,  60,  61,  62,  63,  64,  65,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         59,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  95, 116,  89, 115,  90,  91,  92, 114, 113, 112,  66,  93, 111,
        110,  88, 109,  97,  98,  99, 100, 108, 107, 101, 102, 106, 103, 105,
         79,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  80,
        120,  81, 119,  82,  83,  84, 118, 117,  86,  87])
Indices prune tensor([239, 104, 210, 145,  85, 251, 154, 123,  96, 250, 219,  30,  50, 203,
        158, 233, 217,  48,  33, 144,  43])
Remaining indices tensor([94])
property no 13
Initial sparsity 27
Optimal Sparsity 10
zero indices tensor([169, 153, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166,
        167, 168, 152, 170, 171, 172, 173, 174, 175, 176, 178, 179, 180, 181,
        183, 184, 185, 137, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 136, 186, 138, 139, 140, 141, 142, 143, 144, 145, 146,
        147, 148, 149, 150, 151, 236, 218, 220, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 231, 233, 234, 235, 217, 237, 238, 240, 241, 242, 244,
        245, 246, 249, 250, 251, 252, 253, 255, 201, 187, 188, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 128, 202, 203, 204, 205,
        206, 207, 208, 209, 211, 212, 213, 214, 215, 216,  54,  40,  41,  42,
         43,  44,  45,  46,  47,  49,  50,  51,   9,  53,  39,  55,  56,  57,
         58,  59,  60,  61,  62,  63,  64,  65,   7,  68,  27,  15,  16,  17,
         14,  12,  19,  20,  21,  22,  23,  24,  25,  26,  67,  28,  11,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,   5,  93,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107,  69, 109,   4, 111,
          3, 113, 114, 115, 116, 117, 118, 119, 120,   2,  84,  73,  72,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  85,  86,   6,  71,  87,  88,
         89,  70,  90,  91,  92])
Indices prune tensor([ 94, 254,  52, 248, 239,  66, 247,  18,   1,  10,  13, 112,   8, 243,
         48, 210, 123])
Remaining indices tensor([121, 221, 177, 108, 158, 232, 219, 182, 110,  74])
property no 15
Initial sparsity 20
Optimal Sparsity 13
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 187, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 240, 223, 224, 225, 226, 227, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 188, 189, 190, 191,
        192, 193, 194, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        208, 209, 210, 212, 213, 214, 215, 216, 217, 218, 220, 221,  47,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  32,
         49,  51,  52,  53,  54,  55,  56,  57,  58,  60,  61,  62,  63,  64,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  59,  16,  17,  18,  19,  20,  21,  22,  23,  25,  26,  27,  28,
         29,  30, 106,  89,  90,  91,  92,  93,  95,  97,  98,  99, 100, 101,
        102, 103, 105,  66, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 122,  87,  65,  67,  68,  69,  70,  72,  73,  74,  75,
         76,  77,  78,  79,  80,  81,  88,  86,  82,  85,  83,  84])
Indices prune tensor([133,  96, 211, 108, 123,  31, 250])
Remaining indices tensor([195, 207,  94,  71, 104, 219,  24, 121, 154, 239,  48, 228,  50])
property no 16
Initial sparsity 18
Optimal Sparsity 14
zero indices tensor([174, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170,
        171, 172, 156, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 139, 190, 141, 142, 143, 144, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 255, 207, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221, 222,  47,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,
         32,  48,  51,  53,  55,  56,  57,  58,  59,  60, 124,  63,  64,  65,
         66,  16,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  62,  17,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  30,  31, 106,  91,  92,  67,  94,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 104, 105,  93, 107, 108, 109, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 122, 123,  89,  68,  69,  70,  72,  73,  75,
         76,  77,  78,  79,  80,  81,  90,  82,  88,  87,  86,  83,  85,  84])
Indices prune tensor([ 49,   2, 254,  61])
Remaining indices tensor([167,  74, 196, 110, 239, 219,  18,  52,  71,  54,  50, 173, 121, 145])
property no 18
Initial sparsity 22
Optimal Sparsity 15
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 218, 219, 220, 221, 222, 223,  51,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,
         34,  52,  53,  54,  55,  56,  57,  58,  60,  61, 125,  63,  64,  65,
         66,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  62,  16,  17,  18,  19,  21,  22,  23,  24,  25,  27,  29,
         30,  32,  33, 109,  91,  93,  67,  97,  98,  99, 100, 101, 102, 103,
        105, 106, 107, 108,  95, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 121, 122, 124,  88,  82,  81,  80,  83,  79,  84,  78,  86,  87,
         77,  76,  89,  75,  74,  73,  72,  70,  90,  68])
Indices prune tensor([217,  31,  28,  96,  59, 123, 120])
Remaining indices tensor([211,  26,  94,  92,  85,  20, 104, 158, 154,  69, 239,  50, 213,  71,
         43])
property no 21
Initial sparsity 25
Optimal Sparsity 17
zero indices tensor([171, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 155, 172, 174, 175, 177, 178, 179, 180, 181, 182, 183, 185,
        186, 187, 188, 138, 122, 124, 125, 126, 127, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 189, 139, 140, 142, 143, 144, 145, 146, 147, 149,
        150, 151, 152, 153, 154, 240, 225, 226, 227, 228, 229, 230, 231, 232,
        233, 234, 235, 236, 237, 238, 224, 241, 243, 244, 245, 246, 247, 248,
        249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193, 194, 195,
        197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208, 209, 210,
        212, 214, 215, 216, 217, 218, 220, 221, 222,  51,  34,  35,  36,  37,
         38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,  33,  52,  54,
         55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  16,   2,
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15, 120,
         17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,  30,  32,
        109,  86,  87,  88, 113,  89, 112,  90,  91, 111,  93,  94, 110, 114,
         96, 108, 107,  97, 106,  98,  99, 100, 101, 102, 105, 103,  77,  68,
         67,  69,  70, 119,  72,  73, 118,  74,  75,  76, 117, 116,  78,  79,
        115,  80,  81,  82,  83,  84,  85])
Indices prune tensor([ 23, 184, 141,  31, 173,  95, 213,  43])
Remaining indices tensor([123, 239, 148, 242,   1,   0,  71, 121, 104, 211, 223,  50, 176,  92,
        219,  53, 196])
property no 23
Initial sparsity 24
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 138, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 137, 190, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 155, 156, 240, 225, 226, 227, 228, 229, 230, 231, 232,
        233, 234, 235, 236, 237, 238, 224, 241, 242, 243, 244, 245, 246, 247,
        248, 249, 250, 252, 253, 254, 255, 206, 191, 192, 193, 194, 195, 196,
        197, 198, 199, 200, 201, 202, 203, 205, 128, 207, 208, 209, 211, 212,
        213, 214, 215, 216, 218, 220, 221, 222, 223,  53,  34,  35,  36,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  32,  54,  55,
         56,  57,  58,  59,  60,  61, 121,  63,  64,  65,  66,  67,  16,   1,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  62,
         17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,
        106,  91,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
         69, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
         76,  85,  84,  82,  81,  80,  79,  78,  77,  83,  75,  74,  73,  72,
         71,  70,  68,  86,  87,  89,  88,  90])
Indices prune tensor([136, 153,  30,  52, 158, 217, 204,  13,  33, 178, 219, 110, 239,  94,
        152, 210, 123, 151, 251,  48,  92, 154,  50])
Remaining indices tensor([37])
property no 28
Initial sparsity 19
Optimal Sparsity 1
zero indices tensor([174, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 189, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208,
        209, 211, 212, 214, 215, 216, 218, 219, 220, 221, 222,  52,  35,  36,
         37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,  51,  34,
         53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
         17,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15, 122,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         31,  32, 106,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105,  68, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120,  85,  77,  78,  79,  76,  80,  81,  75,  74,  82,
         83,  84,  86,  73,  87,  72,  71,  88,  70,  89,  69,  90,  67])
Indices prune tensor([196,  50, 239,  43,  33, 213,  30, 104, 217, 133, 210, 173,   1, 158,
        251, 121, 141, 123])
Remaining indices tensor([16])
property no 29
Initial sparsity 32
Optimal Sparsity 12
zero indices tensor([170, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167,
        168, 169, 153, 171, 172, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 138, 122, 123, 124, 125, 127,   0, 129, 130, 131, 132,
        134, 135, 136, 137, 188, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 239, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 243, 245, 246,
        248, 249, 250, 251, 252, 253, 254, 255, 204, 189, 190, 191, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 208, 209,
        213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  62,  51,  20,  53,
         54,  55,  19,  57,  16,  58,  59,  15,  61,  21,  63,  64,  65,  66,
         67,  14,  69,  70,  13,  72,  73,  12,  41,  29,  28,  31,  32,  33,
         34,  27,  36,  37,  38,  39,  40,  11,  26,  25,  24,  42,  43,  23,
         44,  45,  46,  47,  22,  49,   6,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108, 109,  97, 111,   5, 112, 113, 114, 115, 116, 117,
          4, 118, 119, 120,  85,  10,   9,  76,  77,  78,  79,  80,  81,  82,
         83,  84,  86,  87,   7,  88,  89,  90,  91,  92,  93,  94,  95,  96])
Indices prune tensor([ 35, 247,  48, 174,  52, 212, 175,  18,  68,   2, 244,  60,   8, 173,
         71,   3, 211,  74,  30,  75])
Remaining indices tensor([207, 210,  17, 133, 126,   1, 158,  56, 110, 192,  50, 121])
property no 30
Initial sparsity 24
Optimal Sparsity 24
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 255, 204, 189, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207,
        208, 209, 211, 212, 214, 215, 216, 217, 218, 220, 221,  53,  37,  38,
         39,  40,  41,  43,  44,  45,  46,  47,  48,  49,  50,  51,  36,  54,
         55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  19,
