property no 1
Initial sparsity 78
Optimal Sparsity 32
         53, 213,  13, 238, 197,  43, 122, 240,  94, 180, 190,  16,  54, 172,
         29, 202, 183, 207,  89, 131, 138,  50, 175, 203, 176, 204,  63, 108,
        174,  71, 188,  46, 147,  33, 137, 114, 222,  38,  83, 209, 187,  24,
         64,  93, 163, 170,  18, 130, 239])
Remaining indices tensor([148,  90, 173,   1, 120])
property no 9
Initial sparsity 71
Optimal Sparsity 71
zero indices tensor([162, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159,
        141, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174, 175, 122,
        105, 106, 107, 108, 109, 111, 112, 113, 115, 117, 118, 119, 176,   0,
        126, 127, 129, 130, 131, 134, 135, 136, 137, 138, 140, 236, 216, 218,
        219, 220, 221, 224, 225, 227, 229, 232, 233, 234, 215, 237, 238, 239,
        240, 241, 242, 244, 245, 246, 247, 248, 249, 193, 177, 179, 180, 181,
        182, 184, 185, 186, 187, 190, 191, 192, 125, 196, 198, 199, 201, 205,
        206, 207, 208, 210, 212, 213, 214,  52,  38,  39,  40,  41,  43,  44,
         46,  47,  48,  49,  50, 104,  35,  53,  54,  55,  56,  57,  58,  59,
         60,  64,  66,  67,  68,  17,   1,   2,   4,   5,   6,   7,   8,   9,
         10,  12,  14,  15,  51,  20,  21,  23,  25,  27,  29,  30,  31,  32,
         33,  34,  86,  77,  78,  79,  80,  81,  96,  82,  85,  70,  95,  88,
         89,  90,  91,  94,  93,  76, 102,  72,  71,  97,  98])
Indices prune tensor([], dtype=torch.int64)
Remaining indices tensor([160,  63,  87,  73,  36,  45,  75, 120, 133, 100, 121,  42, 146,  28,
        226, 231, 139,  61, 228, 203, 211, 189,  99, 197, 110, 144, 243, 235,
        128,  24, 123,  37, 209,  16, 116,  65, 194, 148, 132,  69, 230,  11,
         92, 114, 143,   3, 166, 178,  83, 217, 183, 223,  84, 161, 103,  74,
        222,  18, 204, 150, 200, 195, 124, 188, 202,  22,  19,  13,  26,  62,
        101])
property no 10
Initial sparsity 81
Optimal Sparsity 34
zero indices tensor([160, 139, 141, 142, 144, 147, 149, 151, 152, 154, 155, 158, 159, 136,
        163, 164, 165, 166, 167, 168, 169, 170, 172, 175, 177, 178, 118, 101,
        103, 104, 105, 106, 107, 109, 111, 112, 113, 115, 116, 179, 119, 122,
        123, 124, 126, 127, 129, 131, 133, 134, 135, 234, 216, 217, 218, 219,
        220, 221, 222, 224, 225, 227, 232, 233, 215, 235, 237, 238, 240, 241,
        242, 243, 244, 245, 246, 249, 195, 180, 181, 182, 183, 184, 185, 186,
        189, 191, 192, 193, 194, 125, 196, 198, 199, 201, 205, 206, 207, 210,
        212, 213, 214,  54,  36,  39,  41,  43,  44,  47,  48,  49,  50,  51,
         52,  35,  55,  56,  57,  60,  64,  65,  66,  67,  68,  70,  16,   1,
          4,   5,   6,   7,   8,   9,  10,  12,  14,  15,  53,  17,  20,  21,
         23,  27,  30,  31,  32,  33,  34,  71,  88,  90,  85,  84,  92,  82,
         81,  80,  79,  78,  77,  76,  93,  75,  74,  96,  95,  73,  72,  98,
         97])
Indices prune tensor([190, 171,  61, 197,  63,  26,   2, 148,  58,  38, 117, 137, 121,  28,
        204, 114, 208,   0, 247,  37, 188, 153,  45,  40, 150, 248, 231,  89,
         94, 230,  18,  69, 200,  99, 162, 173,  59, 138,  24, 209,  22, 174,
        239, 102,  86, 161,  11])
Remaining indices tensor([157,  91, 228, 140,  83,  46, 120, 229, 211,   3, 202, 187, 110, 156,
        236, 226, 100,  29, 128,  25,  19, 223,  87, 130,  42, 108, 145,  13,
         62, 146, 132, 203, 176, 143])
property no 11
Initial sparsity 75
Optimal Sparsity 1
zero indices tensor([157, 140, 141, 142, 143, 147, 149, 150, 151, 152, 153, 154, 155, 156,
        138, 158, 159, 160, 162, 163, 164, 165, 167, 168, 169, 171, 174, 121,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 117, 118, 119, 177, 122,
        124,   0, 126, 127, 128, 129, 131, 132, 134, 136, 137, 233, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 229, 230, 232, 217, 234, 235, 236,
        237, 239, 241, 242, 245, 246, 247, 248, 249, 198, 178, 179, 180, 181,
        182, 184, 185, 186, 191, 192, 193, 195, 125, 199, 200, 201, 202, 204,
        206, 207, 208, 212, 213, 215, 216,  51,  37,  38,  39,  40,  41,  43,
         44,  46,  47,  48,  49,  35,  53,  54,  55,  57,  58,  59,  65,  66,
         67,  68,  70,  15,   1,   2,   4,   5,   6,   7,   8,   9,  10,  11,
         14,  52,  17,  20,  21,  23,  25,  27,  29,  30,  31,  32,  71,  79,
         80,  81,  82,  84,  77,  85,  86,  88,  90,  92,  93,  94,  95,  96,
         97,  98, 102,  74, 104,  73,  72])
Indices prune tensor([ 78, 173,  89,  56, 183,  33, 100, 197,  18, 205, 188, 211,  26, 161,
        114,  42,  16, 210, 116,  63, 135, 231, 222, 196, 133,  22,  24,  12,
        175, 244,  13, 203, 176, 189,  45, 166, 146, 172, 240,  62, 148,  28,
         61, 123, 139, 194, 223,  75, 144,  76,   3, 120, 214,  50,  64,  19,
        238,  91, 101,  87,  69, 170, 209,  34,  99, 190, 243, 187, 130,  60,
        105, 145,  83,  36])
Remaining indices tensor([103])
property no 13
Initial sparsity 90
Optimal Sparsity 70
zero indices tensor([150, 134, 136, 138, 140, 141, 142, 143, 144, 145, 147, 148, 149, 133,
        151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 162, 116, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 114, 115, 164, 117, 119, 120,
        123, 124, 125, 126, 127, 129, 130, 131, 225, 206, 208, 210, 212, 215,
        216, 217, 219, 220, 221, 222, 224, 205, 226, 227, 229, 230, 231, 233,
        234, 235, 237, 238, 241, 185, 245, 167, 169, 170, 171, 244, 177, 179,
        181, 183, 184,   0, 186, 188, 189, 191, 193, 194, 195, 199, 201, 202,
        204,  68,  60,  61,  62,  63,  37,  36, 247,  67,  59,  32,  70,  30,
         71,  29,  73,  74, 248,  39,  57,  56,  40,  54,  53,  52,  51,  41,
         50,  49,  42,  43,  45,  44,  91,  20,  85,  18,  88,  13,  89,  11,
         10,  17,   9,   8,  95,  97,   7,   6,   5,  78,  75,  76,  77,  26,
         22,  79,  25,  81, 246,  23])
Indices prune tensor([132, 196,  66, 146,  98,  92,  12, 135, 176, 137,  87,  27,  86,   1,
        113,  58,  94, 232, 223,  38])
Remaining indices tensor([ 82, 249,  65, 207,  19,  24, 240, 228,  16, 110,  93, 198,   2,  47,
        168, 173, 161,  96,  80, 139, 163,  14, 118, 180, 165,  31, 122, 175,
        174,  33, 243,  15, 239,  34, 213,  21, 209,  48, 178,  99,   4,  83,
         28, 182, 172, 200,  84, 187,  46,  64,  69,  35, 121,  55,  72, 236,
        128, 166,  90, 190, 100, 242, 197, 211, 192,   3, 214, 203, 101, 218])
property no 14
Initial sparsity 68
Optimal Sparsity 1
zero indices tensor([158, 140, 142, 143, 144, 147, 149, 150, 151, 152, 153, 154, 155, 156,
        138, 159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 171, 174, 119,
        106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 117, 118, 176, 120,
        121, 123, 124, 126, 127, 129, 131, 132, 134, 136, 137, 234, 218, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 230, 233, 217, 235, 236, 237,
        239, 241, 242, 244, 245, 246, 247, 248, 249, 193, 177, 178, 179, 180,
        181, 182, 184, 185, 186, 189, 191, 192, 125, 194, 195, 199, 201, 205,
        206, 207, 208, 212, 214, 215, 216, 105,  37,  38,  39,  40,  41,  43,
         44,  45,  47,  48,  49,  36,  52,  54,  55,  57,  58,  59,  61,  65,
         66,  67,  68,  17,   1,   2,   4,   5,   6,   7,   8,   9,  10,  11,
         14,  51,  18,  20,  21,  25,  27,  29,  30,  31,  32,  33,  35,  92,
         77,  78,  79,  80,  81,  82,  84,  85,  86,  88,  90,  70,  93,  94,
         95,  96,  97,  98, 100, 102, 103, 104,  69,  72,  73,  74,  75,  76])
Indices prune tensor([209, 196,  28,  16, 232, 128, 211,  22,   0, 148,  91,  63, 139,  64,
        202, 213,  42,  87, 223, 200,  60, 173, 198, 157,  12, 161, 187,  46,
         83, 238,  24, 188, 190,  26,  53, 145, 133,  13, 175,  19, 240,  71,
         34, 146, 231, 229,  50, 122,  62,  23, 197, 135, 210,  15, 130, 101,
        203, 116,  99, 141,  56,  89, 172,   3, 170, 183, 243])
Remaining indices tensor([204])
property no 15
Initial sparsity 84
Optimal Sparsity 21
zero indices tensor([153, 134, 135, 136, 140, 141, 142, 144, 147, 149, 150, 151, 152, 133,
        154, 156, 158, 159, 160, 162, 163, 164, 165, 167, 169, 114, 102, 103,
        104, 105, 106, 107, 108, 109, 110, 111, 112, 170, 115, 118, 119, 120,
        121, 123, 124, 126, 128, 129, 131, 226, 212, 215, 216, 217, 218, 219,
        220, 221, 222, 224, 225, 210, 227, 233, 234, 235, 237, 238, 241, 242,
        245, 246, 249, 186, 171, 172, 173, 175, 177, 178, 179, 180, 182, 184,
        185,   1, 187, 188, 189, 191, 192, 195, 196, 198, 199, 201, 208,  50,
         34,  35,  37,  38,  39,  41,  43,  44,  47,  48,  49,  33,  51,  52,
         55,  56,  57,  58,  59,  64,  65,  66,  17,   0,   2,   3,   4,   6,
          7,  10,  11,  14,  15,  16,  45,  18,  19,  20,  23,  25,  27,  29,
         30,  31,  32,  67,  74,  76,  73,  72,  77,  78,  80,  71,  70,  81,
         82,  84,  85,  86,  88,  90,  91,  93,  94,  68,  95,  96])
Indices prune tensor([203,  89,  62, 230, 138, 214, 202, 211, 223, 174,  60,  28,   5, 240,
        193, 194, 247, 130, 137,  46, 209,   9, 239, 122, 146,  42, 232,  26,
        168, 117,  99,  87, 197, 190,  63,  83, 166,  75, 236, 244, 139, 143,
        127, 243, 113, 200,   8, 132, 145, 157, 248,  36,  79, 207, 161, 206,
         22, 176,  21, 101, 155, 204,  61])
Remaining indices tensor([181, 229,  97,  12, 231,  13,  53, 183, 148, 205,  54, 228, 116, 213,
        100,  92,  24,  40, 125,  69,  98])
property no 16
Initial sparsity 83
Optimal Sparsity 42
zero indices tensor([150, 132, 133, 134, 135, 136, 137, 139, 140, 142, 143, 144, 149, 131,
        152, 153, 154, 155, 158, 159, 160, 162, 163, 164, 165, 167, 113, 101,
        102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 169, 114, 115,
        116, 118, 119, 123,   0, 126, 128, 129, 130, 233, 216, 217, 218, 220,
        221, 224, 225, 226, 227, 228, 230, 231, 215, 234, 235, 237, 238, 241,
        242, 243, 244, 246, 248, 249, 195, 170, 177, 181, 182, 183, 184, 185,
        186, 191, 192, 193, 194, 125, 196, 198, 199, 200, 201, 205, 206, 207,
        208, 210, 212,  17,  61,  31,  30,  27,  25,  21,  20,  19,  32,  16,
         66,  67,  15,  68,  14,  13,  70,  55,  46,  49,  50,  43,  51,  42,
         52,  41,  71,  39,  56,  57,  58,  38,  37,  34,  92,   8,  85,  86,
         87,  88,   7,  90,   6,  84,   5,   4,   3,  96,  97,   2,   1,  72,
          9,  10,  82,  73,  81,  80,  83,  79,  74,  78,  77,  76,  75])
Indices prune tensor([138, 232, 229, 179,  53,  35, 213,  54, 236, 100,  11,  91, 174, 189,
         89, 240,  12, 172, 239, 245, 122,  28, 223, 147,  63, 175, 178,  45,
        168,  60, 157, 214,  95, 188, 127,  26, 190,  33, 173, 166, 120])
Remaining indices tensor([ 48, 171,  98, 161,  23, 156,  93,  62,  36,  24,  18, 117, 211, 176,
         65,  44, 204, 219,  64, 145,  40, 148, 124,  94, 146,  29, 141, 151,
        247, 197, 203, 121,  59, 187, 209,  22,  99, 180,  69, 202, 222,  47])
property no 18
Initial sparsity 69
Optimal Sparsity 17
zero indices tensor([160, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159,
        140, 162, 163, 164, 165, 166, 168, 169, 170, 171, 172, 173, 175, 122,
        106, 107, 108, 109, 111, 112, 113, 114, 115, 117, 119, 120, 177, 124,
        125, 126, 127, 129, 130, 131, 132, 134, 135, 136, 137, 232, 216, 217,
        218, 219, 220, 221, 224, 225, 226, 227, 229, 230, 215, 233, 236, 237,
        238, 239, 241, 242, 244, 245, 246, 247, 248, 195, 179, 181, 182, 185,
        186, 187, 188, 189, 190, 191, 193, 194,   1, 198, 199, 201, 204, 205,
        206, 207, 208, 209, 212, 213, 214,  53,  38,  39,  40,  41,  43,  44,
         46,  47,  49,  50,  51,  52,  36,  54,  55,  56,  59,  60,  61,  62,
         63,  64,  65,  67,  68,  17,   0,   4,   5,   6,   7,   8,   9,  10,
         11,  12,  14,  15, 104,  20,  21,  22,  23,  24,  27,  29,  30,  31,
         32,  33,  34,  87,  78,  79,  81,  97,  82,  96,  85,  86,  80,  95,
         88,  89,  90,  91,  94,  93,  70,  71,  72,  73,  77, 102,  76])
Indices prune tensor([ 99,  98,  57, 184, 148, 183, 249, 123,  16, 121, 196,  48, 118, 234,
          3,  19,  75, 203, 200, 128, 197, 231,  26, 103, 141, 133, 240, 174,
        210, 178,  18,  35,  84,  45, 211,  13,  42,  69, 235, 167, 110, 138,
         83, 144,  37, 180, 105, 139,  66, 146,  28, 223])
Remaining indices tensor([ 74, 161,  25, 192, 176, 150,  92, 202, 100, 228, 101, 222, 143, 116,
        243,   2,  58])
property no 19
Initial sparsity 91
Optimal Sparsity 44
zero indices tensor([151, 134, 135, 136, 138, 140, 141, 142, 143, 144, 146, 147, 150, 133,
        152, 154, 157, 158, 159, 160, 162, 164, 165, 166, 167, 241, 100, 102,
        103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 168, 115, 116, 119,
        121, 123, 124, 125, 126, 127, 129, 131, 221, 208, 235, 210, 211, 212,
        234, 214, 215, 216, 217, 219, 220, 206, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 232, 233, 189, 169, 171, 172, 240, 177, 178, 181, 182,
        183, 184, 185, 186, 117, 238, 191, 192, 193, 194, 195, 196, 199, 201,
        237, 205,  55, 245,  37,  39,  40,  41,  44,  48,  49,  52,  32,  56,
         57, 244,  60,  61,  67,  68,  69,  70,  17,   0,   3,   4,   5,   6,
          7,   8,  10,  11,  51,  18,  19, 248,  23,  25,  26,  28,  30, 246,
         95,  76,  88,  77,  75,  85,  78,  74,  92,  73,  79,  97,  98,  80,
         81,  82, 243,  83,  71])
Indices prune tensor([128, 130, 161, 120, 173, 236, 218,  20, 249,  43,  89,  36,  87, 247,
         14, 175,  42, 163, 145, 198, 108,   2,  72,  53, 176, 239,  62, 132,
        197, 202, 155,  54,  27,  35,  47,  59,   9, 179, 101,  93,  58, 149,
         33, 122, 231,  38,  91])
Remaining indices tensor([213, 188, 180, 190,  34,  90,  31,  45,  66, 200,  21, 242,  96, 187,
        204, 156, 148, 203,  16,  99,  15, 114,  50,  22,   1, 139,  29,  86,
         84, 118, 209, 207,  13,  46, 174, 137,  65,  94, 170,  64,  63, 153,
         12,  24])
property no 21
Initial sparsity 93
Optimal Sparsity 68
zero indices tensor([158, 140, 142, 144, 147, 148, 150, 151, 152, 153, 155, 156, 137, 159,
        160, 164, 165, 167, 169, 170, 171, 172, 173, 174, 116,  95,  96,  97,
        101, 104, 106, 108, 109, 111, 113, 115, 175, 117, 123,   0, 126, 127,
        129, 130, 131, 132, 135, 136, 234, 214, 218, 219, 220, 221, 222, 224,
        225, 227, 232, 233, 212, 236, 237, 239, 240, 241, 242, 243, 244, 247,
        248, 249, 194, 176, 177, 179, 180, 181, 182, 186, 187, 189, 190, 191,
        125, 197, 198, 200, 201, 203, 205, 206, 207, 208, 210,  54,  35,  36,
         38,  39,  40,  41,  44,  45,  46,  47,  48,  34,  55,  60,  61,  62,
         63,  64,  66,  67,  68,  70,  14,   1,   2,   5,   6,   7,   8,   9,
         10,  12,  13,  50,  15,  17,  18,  20,  21,  23,  24,  27,  31,  32,
         84,  76,  79,  87,  91,  77,  81,  75,  78,  85,  73,  83,  72,  71,
         82,  93,  90])
Indices prune tensor([ 51,   4,  25, 199, 202, 185, 141, 110, 229,  57, 217, 121, 178, 128,
        145, 235, 161,  49,  94, 166,  86, 246,  89,   3,  26])
Remaining indices tensor([102,  69, 231, 134,  16,  11, 195,  65, 154,  56,  99,  59, 223, 215,
         58, 100, 183, 138,  92,  28, 228,  37, 146, 211,  22,  80, 196, 188,
        193, 119, 163, 216, 139,  43,  33, 192, 162, 114, 122, 157, 105, 238,
        245,  19,  52, 204, 184, 226,  74, 149, 112, 103, 120,  88, 209, 124,
         42, 230,  98, 143, 133,  30,  53, 213, 168, 107,  29, 118])
property no 23
Initial sparsity 74
Optimal Sparsity 66
zero indices tensor([151, 133, 134, 135, 136, 137, 138, 141, 142, 143, 147, 149, 150, 129,
        152, 153, 156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 116, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 115, 167, 117, 118,
        119, 120, 121, 122, 123, 124,   0, 126, 127, 229, 215, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 214, 230, 231, 234, 237, 239,
        241, 242, 245, 246, 247, 248, 249, 191, 168, 169, 171, 174, 175, 177,
        180, 181, 185, 186, 188, 189, 125, 192, 196, 199, 201, 204, 205, 206,
        209, 210, 211, 212,  54,  40,  41,  42,  44,  47,  48,  49,  51,  52,
         53,  39,  55,  56,  57,  58,  59,  60,  61,  65,  66,  67,  18,   1,
          2,   3,   5,   6,   8,  10,  11,  14,  17, 100,  19,  21,  23,  25,
         26,  30,  32,  35,  37,  38,  88,  75,  76,  94,  77,  93,  92,  91,
         90,  89, 101,  87,  80,  81,  82,  83,  86,  85,  84,  73,  68,  98,
         97,  96,  69,  70,  72,  95,  74,  71])
Indices prune tensor([ 12, 202, 187, 194,  78,  16, 232, 140])
Remaining indices tensor([176, 190, 203, 131,  50,  15, 105, 155, 179,  36, 172, 208,  45, 222,
        139, 200,  34,  29, 146, 183,  63, 207,  13, 243, 114, 145, 233, 132,
        238,  27, 161,  31, 144,  62, 236,  46, 128, 154, 130, 184, 198,  64,
        173, 244,  43,  20,  79, 170, 213,  28,  33, 240,   7, 178,  24, 182,
        223, 235,   9, 148, 193, 197,   4,  99,  22, 195])
property no 28
Initial sparsity 80
Optimal Sparsity 1
zero indices tensor([151, 134, 135, 136, 137, 138, 140, 141, 142, 143, 147, 149, 150, 132,
        152, 153, 157, 158, 159, 160, 163, 164, 165, 167, 168, 113, 100, 101,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 169, 115, 116, 117, 118,
        119, 120, 123, 124, 126, 129, 131, 234, 215, 216, 218, 219, 220, 221,
        224, 225, 227, 228, 230, 232, 214, 235, 237, 239, 241, 242, 244, 245,
        246, 247, 248, 249, 191, 171, 174, 176, 177, 178, 179, 180, 181, 182,
        184, 186,   1, 192, 193, 199, 201, 203, 205, 206, 207, 208, 210, 212,
         48,  32,  34,  35,  37,  38,  39,  40,  41,  43,  44,  46,  31,  49,
         51,  52,  54,  55,  57,  58,  59,  60,  62,  14,   0,   2,   3,   4,
          5,   6,   7,   8,   9,  10,  47,  15,  16,  17,  18,  20,  21,  23,
         25,  27,  30,  82,  72,  73,  75,  95,  76,  77,  79,  80,  81,  65,
         93,  83,  84,  85,  86,  87,  88,  90,  91,  71,  66,  97,  68,  96,
         70,  69])
Indices prune tensor([183,  22,  61, 222, 122, 127,  78,  56,  98,  36, 155, 197, 121, 217,
        148,  24,  74, 233, 114, 128, 213, 187, 190, 238, 240, 226, 125, 130,
        202, 139,  89,  13, 133, 188,  19, 196, 161, 204, 229,  67, 200, 189,
        154, 156,  50, 211, 172,  92, 145, 236,  53,  99, 223,  63,  64, 175,
         28, 231,  12,  45, 144,  11, 209,  26,  42, 243, 198,  94, 105, 195,
         33, 185, 102, 146, 173, 170, 162, 194, 166])
Remaining indices tensor([29])
property no 29
Initial sparsity 67
Optimal Sparsity 11
zero indices tensor([158, 143, 144, 145, 146, 149, 150, 151, 152, 153, 154, 155, 156, 157,
        142, 159, 160, 162, 163, 164, 165, 166, 167, 168, 171, 175, 177, 121,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 119, 120, 178, 123,
        124, 126, 127, 129, 133, 134, 136, 138, 139, 140, 141, 233, 220, 221,
        223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 234, 235, 237,
        239, 241, 242, 244, 245, 246, 247, 248, 249, 199, 180, 181, 182, 185,
        186, 189, 191, 192, 193, 195, 196, 198, 125, 201, 205, 206, 208, 210,
        211, 212, 214, 215, 216, 217, 218,  60,  51,  19,  52, 105,  54,  55,
         17,  16,  56,  57,  58,  50,  15,  14,  64,  66,  68,  69,  70,  12,
         72,  73,  28,  35,  36,  37,  34,  32,  30,  38,  29,  39,  40,  67,
         41,  27,  25,  44,  23,  22,  47,  48,  21,  49,  96,   8,  74,  88,
          7,  91,   6,  92,   5,  94,  95,  87,  97,   4,  98,   3, 100, 102,
          2, 103, 104,  11,  75,  76,  77,  85,  10,  79,  80,  84,   9,  81,
         82])
Indices prune tensor([184,  26,  42, 128, 238, 236,  20, 169,  71, 114,  18,  83, 209,  65,
        132,  24, 131, 190, 243, 170, 188, 148,   1, 108,  93, 204,  45, 147,
        183,  99,  89,  43, 187, 137,  46, 161,  63,  31, 172, 197, 240,  90,
        122, 135, 194,  86,  13, 173, 203,  61,  78, 176,  33,   0,  62, 207])
