property no 1
Initial sparsity 83
Optimal Sparsity 45
         56,  57,  58,  19,  44,  52,  26,  61,  62,  17,  51,  49,  97,   6,
         91,  92,   5,   4,  95,   3,  96,   7,  98,   2, 100, 104, 101, 102,
        103,  34,  42,  79,  10,  80,  81,  82,  41,  40,  84,  85,  39,  37,
         35,   9,   8])
Indices prune tensor([172,  45,  83,  89,  13, 213, 163, 169, 200,  71, 131,  43, 130,  90,
        147, 179,  24,  31,  87, 202, 174,  20,  63, 190, 209,  54, 114, 222,
         60,  11,  53, 170, 135,  86, 187,  46,  38,  65,  93, 175,  36,  50,
        161,  18, 239,  72, 183,   1, 108,  88, 188, 238, 236,  16,  67, 148,
        138, 154,  66, 240,  94, 122, 207, 204, 197, 211, 153, 176,  27, 173,
         64, 203])
Remaining indices tensor([ 33,  99,  29, 120,  59, 137, 180])
property no 10
Initial sparsity 95
Optimal Sparsity 76
zero indices tensor([158, 134, 135, 136, 141, 142, 144, 147, 149, 151, 152, 155, 133, 159,
        163, 164, 165, 167, 168, 169, 170, 172, 175, 177, 113,  96,  97,  98,
        103, 104, 105, 106, 107, 109, 111, 112, 179, 115, 116, 118, 119, 122,
        123, 124, 126, 127, 129, 131, 233, 216, 217, 218, 219, 220, 221, 222,
        224, 225, 227, 232, 215, 234, 235, 237, 240, 241, 242, 243, 244, 245,
        246, 249, 195, 180, 181, 182, 183, 185, 186, 189, 191, 192, 193, 194,
        125, 196, 198, 199, 201, 205, 206, 207, 210, 212, 213, 214,  31,  64,
         34,  65,  33,  66,  32,  67,  68,  35,  30,  27,  23,  70,  72,  21,
         73,   1,  39,  41,  43,  44,  47,  48,  49,  57,  56,  55,  54,  52,
         50,  51,  95,  85,   5,   6,   7,  90,   8,  88,   9,  10,  74,  84,
         12,  82,   4,  93,  80,  76,  16,  75,  77,  78,  79,  17,  81,  15,
         14])
Indices prune tensor([ 53,  36, 190, 211,  25,  37,  60,  58,  13,  29,   3, 140, 161,  18,
        128,  24,  26, 162, 138])
Remaining indices tensor([157, 203, 226,  63, 187,   2,  92, 145, 171,  59, 101,   0,  28, 188,
        239, 223, 209, 148, 236, 154, 204,  83,  46, 229, 117, 146,  20, 139,
         87, 247, 156,  71, 100, 228,  89, 114, 132, 174, 231, 208, 184,  69,
        166, 137, 102, 230,  86, 178, 153,  91, 110, 176, 150, 173, 200, 143,
        108, 248, 197, 160,  11,  40, 121, 120, 130,  22,  42,  61,  45, 202,
         38,  19,  94,  99,  62, 238])
property no 11
Initial sparsity 86
Optimal Sparsity 1
zero indices tensor([154, 137, 138, 140, 141, 142, 143, 147, 149, 150, 151, 152, 153, 136,
        155, 156, 157, 158, 159, 160, 163, 164, 165, 167, 168, 119, 102, 104,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 118, 169, 121, 122, 124,
          0, 126, 127, 128, 129, 131, 132, 134, 234, 218, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 230, 233, 217, 235, 236, 237, 239, 241, 242,
        245, 246, 247, 248, 249, 198, 171, 174, 177, 179, 180, 181, 182, 184,
        185, 186, 192, 195, 125, 199, 201, 202, 204, 206, 207, 208, 212, 213,
        215, 216,  58,  44,  47,  48,   8,  49,  51,  52,  53,  55,  57,  43,
         59,   7,  65,  66,  67,  68,   6,  70,  71,  31,  20,  17,  23,  15,
         25,  14,  27,  29,  30,   1,  32,  35,  37,  38,  39,  10,  40,  41,
          9,  98,  81,  80,  82,  79,  84,   5,  85,  77,  86,  88,   2,   4,
         97,  90,  96,  92,  74,  73,  93,  94,  95,  72])
Indices prune tensor([176, 187,  63,  11, 194,  19, 214, 116, 244, 148,  33, 190, 200,  78,
        173,  16, 188, 123,  62,  75, 166, 232,  89,   3, 191,  69,  60, 210,
         12, 196,  46,  56, 117, 243, 203, 145,  34,  45, 211, 170, 209, 189,
        135,  64,  42,  54,  61, 172, 146, 103, 222,  50,  83, 178, 120, 114,
         26,  21, 101,  22, 105,  99,  13,  24, 133, 144, 175,  76, 139, 130,
        162, 100, 197, 193,  91,  28,  18, 223, 240, 205, 231, 238,  36, 161,
         87])
Remaining indices tensor([183])
property no 13
Initial sparsity 98
Optimal Sparsity 68
zero indices tensor([150, 134, 136, 138, 140, 141, 142, 143, 144, 145, 147, 148, 133, 151,
        152, 153, 154, 155, 156, 157, 158, 159, 160, 162, 114,  97, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 164, 115, 116, 119, 120, 123,
        124, 125, 126, 127, 129, 130, 224, 208, 210, 241, 212, 215, 216, 217,
        219, 220, 221, 222, 206, 225, 226, 227, 229, 230, 231, 233, 234, 235,
        237, 238, 188, 244, 167, 169, 171, 177, 179, 181, 183, 184, 185, 186,
          0, 189, 191, 193, 194, 195, 199, 201, 202, 204, 205,  62,  74,  11,
         32,  43,  71,  70,  13,  44,  68,  95,  67,  17,  45,  18,  63,  73,
         25,  61,  60,  59,  20,  57,  56,  22,  54,  53,  52,  51,  49,  23,
         76,   5,   6,  37,  29, 245,   7,  91,   8,  89,  88,  39,  30,  85,
          9,  10, 246,  75,  77,  78,  42,  79,  41, 248,  81,  40])
Indices prune tensor([203, 122, 163, 168,  87, 242, 228, 131, 197,  58,  65,  90, 172,  84,
        249,  12,  86, 174, 178, 100,  38, 173,  47,  31,  99,   1,  27, 236,
        101, 170])
Remaining indices tensor([ 82,  64, 180, 135,  24,  35,  26,  93, 139,  21,  15,   4,  72, 223,
        232, 211, 192,   2, 182,  33,   3, 209, 213, 121, 149, 161, 175, 243,
        118, 146,  98,  14, 200, 214, 218, 110,  55, 165,  96,  66, 117,  69,
         92,  94,  19, 247,  48,  36,  80, 207, 196, 128,  28,  83,  46, 132,
        113, 239, 240,  16, 187,  50, 137, 190, 166, 176, 198,  34])
property no 14
Initial sparsity 78
Optimal Sparsity 1
zero indices tensor([154, 137, 138, 140, 142, 143, 144, 147, 149, 150, 151, 152, 153, 136,
        155, 156, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 117, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 169, 118, 119,
        120, 121, 123, 124, 126, 127, 129, 131, 132, 134, 234, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 230, 233, 217, 235, 236, 237, 239,
        241, 242, 244, 245, 246, 247, 248, 249, 189, 171, 174, 176, 177, 178,
        179, 180, 181, 182, 184, 185, 186, 125, 192, 193, 195, 199, 201, 205,
        206, 207, 208, 214, 215, 216,  54,  39,  40,  41,  43,  44,  45,  47,
        103,  49,  51,  52,  38,  55,  57,  58,  59,  61,  65,  66,  67,  68,
         70,  17,   1,   2,   4,   5,   6,   7,   8,   9,  10,  14,  48,  20,
         21,  25,  29,  30,  31,  32,  33,  35,  37,  92,  77,  78,  80,  81,
         82,  84,  86,  90,  85,  93,  94,  95,  96,  97,  98, 100, 102,  76,
         74,  75,  73,  72])
Indices prune tensor([173, 116, 128,  63, 240, 130, 161, 213,  89,  11, 122,  15,  26, 212,
        223, 170,  69,  91,  23, 209, 148, 139, 243,  42, 172,  24, 196, 202,
        194,  53, 211, 238, 191, 101,  50, 188, 145, 146, 204, 135,  34, 141,
        157, 210, 232,  46,   0,  71, 183,  18, 133,  99, 203, 229,  60,  56,
         88,  62, 198,  16, 197,  28,  27, 200,  36,  22,  19,  64,  87, 190,
         12, 175,  83, 231,   3, 187,  13])
Remaining indices tensor([79])
property no 15
Initial sparsity 103
Optimal Sparsity 39
zero indices tensor([152, 133, 134, 136, 140, 141, 142, 144, 147, 149, 150, 151, 131, 154,
        156, 158, 159, 160, 162, 163, 164, 165, 167, 110,  93,  95,  96, 102,
        103, 104, 105, 106, 107, 108, 109, 169, 111, 112, 115, 119, 120, 121,
        123, 124, 126, 129, 227, 215, 216, 217, 218, 219, 220, 221, 222, 224,
        225, 226, 212, 233, 234, 235, 237, 238, 241, 242, 245, 246, 249, 188,
        171, 172, 175, 177, 179, 180, 182, 184, 185, 186,   1, 189, 191, 192,
        195, 196, 198, 199, 201, 208, 210,  43,  74,  33,  72,  71,  34,  70,
         37,  38,  39,  41,  68,  67,  66,  73,  65,  44,  45,  64,  47,  49,
         50,  52,  55,  56,  57,  59,  58,  84,   0,  90,   4,   6,  88,  10,
         11,  14,  15,  16,  18,  19,  85,  32,  82,  31,  30,  29,  76,  27,
         25,  77,  78,  23,  80,  81,  20])
Indices prune tensor([239, 155, 248,  51,  12, 145, 197,  79, 122,   5,  91, 181, 101, 117,
         24, 213,  62, 183,  40, 128, 243, 146, 113,   8,   2,  22, 161, 205,
         98, 228,  21, 153, 135, 206,  13, 214,  36,  60, 232, 137, 174, 187,
        190, 244,  99, 116, 125,  69,  94, 176,  54,  53, 100,  42, 194,  97,
        139, 247,   7, 211,  75,  48, 229, 132])
Remaining indices tensor([ 63, 178,  26,  83, 204,   3,  17, 143, 170, 231,  35, 138,  86,  92,
        130, 157,  89, 173, 118, 114, 127, 203,  28, 193, 223, 240, 230, 200,
         46, 148, 209, 207, 168, 236,   9, 166,  61,  87, 202])
property no 16
Initial sparsity 88
Optimal Sparsity 36
zero indices tensor([150, 132, 133, 134, 135, 136, 137, 139, 140, 142, 143, 144, 149, 131,
        152, 153, 154, 155, 158, 159, 160, 162, 163, 164, 165, 112, 101, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 169, 113, 114, 115, 116,
        118, 119, 123,   0, 126, 129, 130, 233, 216, 217, 218, 220, 221, 224,
        225, 226, 227, 228, 230, 231, 215, 234, 235, 237, 238, 241, 242, 243,
        244, 246, 248, 249, 195, 170, 177, 181, 182, 183, 184, 185, 186, 191,
        192, 193, 125, 196, 198, 199, 200, 201, 205, 206, 207, 208, 210, 212,
         15,  31,  30,  27,  21,  20,  19,  17,  16,  61,  66,  67,  14,  68,
         13,  70,  72,  56,  49,  43,  50,  51,  52,  42,  41,  55,  71,  39,
         38,  57,  58,  37,  34,  32,   6,  83,  73,  85,  86,  87,  88,   7,
         90,  84,  92,   5,   4,   3,  96,  97,   2,   1,   8,  74,  75,  76,
         77,  78,  79,  10,   9,  80,  81,  82])
Indices prune tensor([ 47,  95,  25, 239, 178, 147,  54,  12,  48, 117, 138, 204,  65, 180,
        148,  11,  46,  35, 223,  26, 122, 167,  29,  94, 166, 189, 156, 151,
        240, 141,  53, 211, 214,  69,  22,  33, 219, 236, 124,  62, 197, 161,
         98, 232, 120, 202,  60, 247,  59,  24, 194,  93])
Remaining indices tensor([168, 171, 190,  40,  45, 229, 127, 174, 176, 128, 203,  64, 222,  99,
        209, 146,  91, 172, 157, 187, 245, 121, 173,  63,  28, 179, 100,  89,
        213, 175, 188,  44, 145,  18,  23,  36])
property no 18
Initial sparsity 76
Optimal Sparsity 41
zero indices tensor([160, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159, 142,
        162, 163, 164, 165, 166, 168, 169, 170, 172, 173, 175, 177, 124, 104,
        106, 107, 108, 109, 111, 112, 113, 114, 115, 119, 120, 179, 125, 126,
        127, 129, 130, 131, 134, 135, 136, 137, 140, 232, 216, 217, 218, 219,
        220, 221, 224, 225, 226, 227, 229, 230, 215, 233, 236, 237, 238, 239,
        241, 242, 244, 245, 246, 247, 248, 198, 181, 182, 185, 186, 187, 188,
        189, 190, 191, 193, 194, 195,   1, 199, 201, 204, 205, 206, 207, 208,
        209, 212, 213, 214,  62,  12,  50,  51,  52,  53,  54,  55,  56,  59,
         60,  61,  47,  64,  65,  11,  67,  68,  10,  70,  72,  73,   9,   8,
         33,  20,  21,  22,  23,  24,  27,  29,  17,  30,  31,  32,  63,  15,
         36,  14,  38,  39,  40,  41,  43,  44,  46,  81,  86,   5,  87,  85,
         88,  89,   4,  90,  91,  82,  80,  79,  94, 102,   0,  76,  97,   7,
         77,  96,  78,   6,  95,  93])
Indices prune tensor([105, 146, 178, 139, 243,  35, 133, 200,  99,  84, 223, 150, 192,   3,
        176, 234, 141, 210, 128, 203,  49, 171,  83, 196,  57, 116, 138, 132,
        122,  26,  28, 228, 167, 123,  58])
Remaining indices tensor([ 42,  71, 222,  37, 101, 110, 148,  92,  75, 249, 117, 183,  48, 231,
        143,  25,  19,  69, 197, 202, 100,  18, 184, 180, 103, 144,  98, 118,
        211, 121, 161,  34,  74, 240,  66, 235,   2,  16, 174,  13,  45])
property no 21
Initial sparsity 97
Optimal Sparsity 9
zero indices tensor([158, 137, 140, 142, 144, 147, 148, 150, 151, 152, 153, 156, 136, 159,
        160, 164, 165, 167, 169, 170, 171, 172, 173, 174, 116,  95,  96,  97,
        101, 104, 106, 108, 109, 111, 113, 115, 175, 117, 123,   0, 126, 127,
        129, 130, 131, 132, 135, 236, 214, 218, 219, 220, 221, 222, 224, 225,
        227, 232, 234, 212, 237, 239, 240, 241, 242, 243, 244, 247, 248, 249,
        194, 176, 177, 179, 180, 181, 182, 186, 187, 189, 190, 191, 125, 197,
        198, 200, 201, 203, 205, 206, 207, 208, 210,  48,  35,  36,  38,  39,
         40,  41,  44,  45,  46,  47,  34,  93,  54,  55,  61,  62,  63,  64,
         66,  67,  68,  14,   1,   2,   5,   6,   7,   8,   9,  10,  12,  13,
         50,  15,  17,  18,  20,  21,  23,  24,  27,  31,  32,  78,  90,  85,
         73,  72,  75,  76,  77,  87,  79,  84,  71,  83,  70,  81,  82])
Indices prune tensor([149, 110, 231,  25, 102, 238,  98,  29, 139,  19, 124,  49, 185, 122,
         16, 114,  99,  52, 161, 141, 145, 178,  22, 209, 143, 199, 128, 196,
         56, 229,  65,  51, 103,  37,  42,  58,  94, 245,  11,  69, 226, 107,
        246, 233,   4, 163, 138, 119, 228,  89, 154,  33, 157, 235, 216, 166,
         43,  60,  92,  91, 193, 204, 105,  57, 192, 184,   3, 168,  26, 134,
        215,  80,  30, 230, 120,  86, 133, 211, 202, 213, 223, 195, 100, 121,
         28, 188, 162,  88])
Remaining indices tensor([112, 146,  74, 155, 118,  53, 183, 217,  59])
property no 23
Initial sparsity 81
Optimal Sparsity 72
zero indices tensor([152, 133, 134, 135, 136, 137, 138, 141, 142, 143, 149, 150, 151, 129,
        153, 156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 116, 101, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 167, 117, 118, 119,
        120, 121, 122, 123, 124,   0, 126, 127, 229, 215, 216, 217, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 214, 230, 231, 234, 237, 241, 242,
        245, 246, 247, 248, 249, 191, 168, 169, 171, 174, 175, 177, 180, 181,
        185, 186, 188, 189, 125, 192, 196, 199, 201, 204, 205, 206, 209, 210,
        211, 212,  56,   6,  47,  48,  49,  51,  52,  53,  54,  55,  44,  57,
         58,  59,  60,  61,  65,  66,  67,  68,  11,  18,  21,  23,  25,  17,
         26,  14,  30,  32, 100,  35,  10,  37,  38,  39,  40,  41,   8,  74,
         98,  82,  97,  81,  80,  83,   2,  84,  77,   3,  85,  75,   5,  86,
         87,  96,  95,  69,  70,  71,  94,  93,  92,   1,  72,  91,  90,  88,
         73])
Indices prune tensor([244, 132,  20,  43,  15, 114, 243, 223, 232])
Remaining indices tensor([ 13, 161,  76,  99, 130, 131, 144, 148, 178,   7, 187, 197, 222, 194,
         34,  46, 115, 239,  33, 198, 145, 233, 128, 195, 139,  50,  16, 173,
        172, 235, 154, 203,  29,   9,  42,  36, 147, 193,  27,  24,  89, 238,
        236, 240, 179,  12, 200, 213,  31, 155,  62, 176,  78, 182, 140, 190,
        183,  45, 208, 207,   4,  22, 146,  19, 184,  28, 105, 202, 170,  64,
         79,  63])
property no 28
Initial sparsity 90
Optimal Sparsity 1
zero indices tensor([151, 134, 135, 136, 137, 140, 141, 142, 143, 147, 149, 150, 132, 152,
        153, 157, 158, 159, 160, 163, 164, 165, 167, 168, 111,  96,  97, 100,
        101, 103, 104, 106, 107, 108, 109, 110, 169, 112, 113, 115, 116, 117,
        118, 119, 123, 126, 129, 131, 234, 216, 218, 219, 220, 221, 224, 225,
        227, 228, 230, 232, 215, 235, 237, 239, 241, 242, 244, 245, 246, 247,
        248, 249, 193, 171, 174, 176, 177, 180, 181, 182, 184, 186, 191, 192,
          1, 199, 201, 203, 205, 206, 207, 208, 210, 212, 214,  58,  95,  46,
         48,  49,  51,  52,  54,  55,  57,  10,  59,  60,   9,  62,  66,   8,
          7,  68,  69,  34,  21,  20,  18,  25,  17,  27,  30,  31,  32,   0,
         35,  37,  14,  38,  39,  40,  41,  43,  44,  79,  88,  75,   6,   2,
          3,  87,  86,  76,  77,  70,  80,  91,   5,  81,  85,  82,  83,  84,
          4,  93,  72,  90,  73,  71])
Indices prune tensor([170,  98, 198, 121, 125,  23,  63, 236, 161,  94,  53,  28, 187,  67,
         64, 196, 185, 204, 127,  47, 200,  78, 178, 133, 188,  33,  12, 189,
        120,  19, 144,  50, 162, 223, 175, 183, 197,  26, 226, 155,  22, 240,
         45,  15, 124,  36, 202, 102, 238, 148,  65, 172, 233, 105,  56, 139,
         61, 130, 122, 209,  11, 243, 217, 173, 229, 231, 194,  92,  29,  89,
         74, 213, 222, 195, 211, 166,  13,  16, 128,  24, 114,  42, 145, 146,
        154, 179, 156,  99, 138])
Remaining indices tensor([190])
property no 29
Initial sparsity 77
Optimal Sparsity 19
zero indices tensor([123, 112, 113, 212, 115, 116, 117, 211, 119, 120, 121, 210, 111, 124,
        208, 126, 127, 206, 129, 205, 201, 199, 133, 100, 220,  91,  92, 219,
        218,  95,  96, 217,  98, 216, 134, 215, 102, 103, 104, 105, 106, 107,
        214, 109, 110, 167, 157, 158, 159, 160, 192, 162, 163, 164, 165, 166,
        156, 168, 191, 186, 171, 185, 181, 180, 175, 178, 177, 145, 198, 136,
        196, 138, 139, 140, 141, 142, 143, 144, 221, 146, 195, 193, 149, 150,
        151, 152, 153, 154, 155,  34,  23, 245,  25, 244,  27,  28,  29,  30,
         32, 241,  22,  35,  36,  37,  38,  39,  40,  41, 239, 237,  44,  12,
        249,   2,   3,   4,   5,   6,   7,   8,   9,  10, 235, 248,  14,  15,
         16,  17, 247,  19, 246,  21,  76,  66, 234,  68,  69,  70, 226,  72,
         73,  74,  75, 227,  77, 225,  85,  79,  80,  81,  82, 224,  84,  56,
         88,  47,  48,  49,  50,  51,  52, 233, 232,  55,  57,  58, 231, 223,
         60, 230, 229, 228,  64])
Indices prune tensor([147,  43, 243, 170,  86,  83, 169,  54,  11, 114, 222,  61,   0, 130,
        179, 122, 128, 132, 213, 187,  42, 242, 188, 183,  63, 148, 135,  26,
        184,  87,  78, 189,  33,  18, 240,  97,  53,   1, 172,  65,  46, 238,
         67, 118,  24,  93,  31,  94, 200, 197, 173,  90, 108, 236, 161, 204,
         20,  13])
Remaining indices tensor([131, 137, 174, 209, 207,  89,  62, 182, 194, 202,  59,  71,  99, 125,
        176, 101, 190, 203,  45])
property no 30
Initial sparsity 80
Optimal Sparsity 10
zero indices tensor([139, 123, 124, 125, 126, 129, 130, 232, 132, 134, 135, 136, 233, 140,
        141, 142, 143, 230, 149, 150, 151, 152, 153, 155, 108,  95,  96,  97,
         98, 235, 101, 102, 103, 104, 106, 107, 157, 110, 111, 112, 113, 115,
        116, 117, 118, 119, 121, 205, 186, 225, 188, 189, 224, 191, 192, 193,
        194, 199, 201, 185, 206, 208, 221, 210, 220, 212, 219, 215, 216, 217,
        218, 227, 158, 159, 160, 162, 163, 164, 166, 167, 168, 228, 171, 109,
        174, 175, 176, 177, 178, 226, 180, 181, 182, 184,  49,  40,  17,  41,
        241,  44,  46,  47,  16,  48,  39,  50,  51,  52,  55,  56,  58,  59,
         60,  61,  30,  21,  23, 245,  25, 246, 244,  27,  19,  29,  57, 243,
         32, 242,  34,  35, 247,  36,  37,  38,  84,   6,  73,  74,  76,  77,
          5,  79,  80,  81,  82,   4, 248,   3,  85,  86,  87,  88,   2, 237,
        239,  91,  92,  93,  72,   8,  66,   7,  67,   9,  10,  68,  69,  70,
         14, 240])
Indices prune tensor([154, 173,  99,  15, 128, 170, 122, 156,  33,  71,  54, 120,  89, 127,
         90, 161, 213,  43,  28, 196,  78, 146, 165, 144, 114, 238, 236,  64,
         65, 234,  18, 209,  12, 198,  45, 131,  26,  42,  31, 190, 105, 133,
        203,  24, 214, 195,  11, 147, 222, 138,  53,  20, 100, 249, 148, 179,
        207, 204,  75,  62, 200, 223, 202, 187,  94,  83, 229, 211,  22, 145])
Remaining indices tensor([169,  13, 197,   1,  63, 183, 137, 172,   0, 231])
property no 32
Initial sparsity 78
Optimal Sparsity 42
zero indices tensor([154, 136, 139, 140, 141, 142, 144, 146, 149, 150, 151, 152, 153, 134,
        155, 158, 159, 163, 164, 165, 166, 167, 168, 169, 177, 178, 118, 103,
        104, 105, 106, 107, 109, 111, 112, 113, 115, 116, 117, 179, 119, 121,
        123, 124,   0, 126, 127, 128, 129, 131, 133, 232, 218, 219, 220, 221,
        222, 224, 225, 226, 227, 228, 229, 231, 217, 233, 234, 235, 237, 238,
        241, 242, 243, 244, 245, 246, 249, 199, 180, 181, 182, 183, 184, 185,
        186, 189, 191, 194, 195, 196, 125, 200, 201, 205, 206, 207, 208, 210,
        212, 214, 215, 216,  69,  34,  32,  61,  31,  30,  64,  66,  67,  68,
         35,  27,  26,  70,  25,  71,  72,  73,  74,  41,  43,  44,  45,  47,
         48,  49,  50,  51,  52, 102,  39,  38,  55,  56,  57,  58,  37,  60,
         92,  85,  14,  12,  10,  88,   8,   1,   7,  86,  98,   2,   6,   3,
         93,   5,   4,  96,  84,  75,  21,  76,  19,  77,  78,  18,  17,  80,
         81,  82,  15, 100])
Indices prune tensor([162, 135, 137, 132, 108, 160, 171,  13, 173, 239,  97, 190, 110,  54,
         62,  23,  16, 192, 174, 176, 120, 197,  20,  94, 161,  87,  90, 247,
        209,  36, 122,  59, 203,  40, 145, 157])
Remaining indices tensor([213, 223, 204, 188,  99, 143,  63, 198, 175,   9,  65, 211, 248,  22,
         79, 101,  33,  53, 114,  91,  83, 156, 172, 138, 230, 170,  89, 236,
        202,  29, 240,  95, 148,  24,  42, 130,  11, 147, 187,  28, 193,  46])
property no 33
