property no 0
Initial sparsity 366
Optimal Sparsity 46
        936, 937, 939, 940, 941, 843, 945, 946, 947, 949, 951, 952, 953, 954,
        955, 956, 957, 759, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754,
        755, 757, 743, 761, 764, 765, 767, 769, 771, 772, 774, 775, 776, 777,
        724, 709, 711, 712, 713, 714, 715, 719, 720, 721, 722, 723, 781, 725,
        726, 727, 728, 729, 730, 731, 734, 736, 737, 741, 829, 814, 815, 817,
        818, 819, 820, 821, 822, 823, 825, 827, 828, 813, 830, 831, 832, 833,
        834, 835, 836, 838, 839, 840, 841, 797, 782, 784, 786, 787, 788, 789,
        790, 793, 794, 795, 796, 500, 798, 800, 802, 803, 804, 806, 807, 808,
        810, 811, 812, 192, 176, 177, 178, 179, 180, 182, 183, 184, 185, 188,
        190, 175, 193, 195, 196, 197, 202, 203, 205, 207, 208, 211, 163, 146,
        147, 150, 151, 153, 154, 156, 157, 160, 162, 212, 165, 166, 167, 168,
        169, 170, 171, 172, 173, 174, 262, 246, 247, 249, 250, 251, 252, 255,
        256, 257, 258, 259, 245, 263, 267, 268, 269, 270, 271, 273, 274, 275,
        277, 227, 215, 217, 218, 219, 220, 221, 222, 223, 224, 226, 145, 228,
        231, 232, 234, 235, 237, 238, 241, 242, 244,  55,  34,  35,  36,  37,
         44,  45,  46,  47,  48,  49,  50,  32,  57,  58,  59,  61,  62,  63,
         64,  66,  68,  69,  13,   1,   2,   3,   4,   5,   7,   8,   9,  10,
         11,  70,  14,  15,  16,  17,  20,  21,  22,  23,  27,  29, 126, 109,
        110, 111, 113, 114, 115, 117, 118, 119, 122, 107, 129, 133, 134, 135,
        136, 137, 139, 140, 141, 142,  91,  76,  77,  78,  80,  82,  85,  86,
         88,  89,  90, 394,  93,  94,  97,  98,  99, 102, 103, 104, 105, 106,
        301, 320, 319, 317, 314, 313, 311, 362, 309, 364, 306, 303, 367, 302,
        359, 300, 298, 297, 296, 371, 372, 295, 374, 294, 375, 293, 377, 291,
        334, 344, 343, 342, 347, 348, 339, 349, 350, 336, 351, 335, 352, 353,
        304, 354, 355, 332, 331, 330, 329, 326, 356, 323, 357, 358, 322, 321,
        280, 395, 382, 381, 387, 388, 289, 392, 284, 393, 283])
Indices prune tensor([553,  28, 391, 931, 854, 942, 123, 430, 587, 328, 305, 366, 493, 606,
        399, 691, 548, 842, 625, 282, 260, 717, 732, 373,  56, 962, 913, 716,
        490,  54, 986, 101,  79, 914, 884,  71, 408, 299, 248, 445,  72, 780,
        996, 673, 762, 369, 254, 647, 199, 384, 204, 630, 902, 658, 253, 985,
        579, 455, 454, 480, 464, 410, 849, 333, 824, 346, 155, 159, 565, 310,
        152, 442, 993, 573, 879, 341,  26, 862, 552, 120, 198, 365, 149, 738,
        434, 272,  42, 425, 881, 100, 554, 143, 209,  39, 609, 763, 975,  38,
        288, 528, 560, 191, 400, 856, 194, 899, 908, 905, 670, 742, 847, 651,
        470, 519, 649, 340, 128, 766, 130, 390, 383, 158,  81, 378, 640, 882,
        645,  74, 337, 290, 637, 561, 662, 883, 216, 567, 401, 710, 805, 131,
        621, 869,  95, 501, 467, 816, 994, 379, 471, 397, 592, 981, 837, 491,
        361, 950, 440, 522, 201, 997, 433, 473, 229, 581, 740, 850, 895, 116,
        778, 935, 542, 666, 557, 478,   6, 533, 785, 164,  40, 261, 898, 770,
        699, 239, 281, 541, 652, 213, 276, 656, 853, 696, 370, 588, 286, 916,
        144, 531, 138, 683, 555, 550, 312, 419, 646, 484, 124, 266,  43, 783,
        189, 436,  75, 459, 206,  87, 285, 181, 760, 508, 948, 906, 995, 577,
        385,  24, 864,  84, 799,  52, 233, 964, 225,  31, 992, 402, 943, 465,
        966, 446, 756, 594,  18,  60, 600, 657, 863, 236, 866, 292, 200, 148,
         53, 689, 963, 386, 674, 595, 718, 532, 324,  83, 545, 739,  65, 566,
        279, 608, 318, 420,  67,  30, 363, 558,  33, 880, 791, 520, 735, 846,
        477, 779, 826, 472, 643, 665, 125, 607, 243, 345, 578, 230, 127, 602,
        886, 112, 132, 327, 928,  12, 325, 240, 655, 638, 316, 264, 315, 108,
        925, 792, 398, 938, 768, 697, 121, 681, 927, 801, 214, 700, 307, 458,
        744, 360, 210, 654, 187, 380, 564,  96, 758, 650, 186, 376, 287,  51,
        675, 278,  92, 368, 161, 648, 917, 617, 971, 338, 989, 809, 265, 974,
        773, 389, 733,  25])
Remaining indices tensor([907, 308,  41,  19,  73])
property no 2
Initial sparsity 369
Optimal Sparsity 35
zero indices tensor([601, 580, 583, 585, 589, 590, 591, 593, 595, 596, 598, 599, 600, 576,
        604, 605, 606, 607, 610, 611, 612, 613, 614, 615, 616, 551, 535, 536,
        537, 538, 539, 540, 541, 543, 544, 547, 549, 617, 553, 556, 559, 562,
        563, 565, 567, 568, 569, 570, 574, 682, 664, 668, 669, 670, 671, 672,
        676, 678, 679, 680, 681, 663, 684, 685, 686, 690, 692, 693, 694, 695,
        698, 701, 702, 633, 618, 619, 622, 623, 624, 626, 628, 629, 630, 631,
        632, 534, 634, 636, 639, 641, 642, 644, 647, 653, 659, 660, 661, 444,
        424, 426, 427, 428, 431, 432, 435, 437, 438, 439, 441, 443, 423, 445,
        447, 448, 449, 450, 451, 452, 453, 456, 457, 459, 405, 388, 392, 393,
        394, 395, 396, 397, 399, 402, 403, 404, 460, 406, 407, 409, 411, 412,
        413, 414, 415, 416, 417, 421, 512, 497, 499, 500, 502, 503, 504, 505,
        506, 507, 509, 511, 496, 514, 515, 516, 518, 521, 523, 524, 525, 526,
        527, 529, 479, 461, 462, 463, 466, 468, 469, 473, 474, 475, 476, 478,
        703, 481, 482, 483, 485, 486, 487, 489, 490, 492, 494, 495, 908, 887,
        888, 889, 890, 893, 894, 896, 897, 900, 901, 903, 904, 885, 909, 910,
        911, 912, 918, 920, 921, 922, 923, 924, 926, 864, 845, 846, 848, 851,
        852, 855, 856, 857, 858, 860, 861, 929, 865, 867, 868, 870, 871, 872,
        874, 875, 876, 877, 878, 979, 960, 961, 962, 965, 968, 969, 970, 973,
        976, 977, 978, 959, 980, 982, 983, 984, 987, 988, 990, 995, 996, 997,
        998, 945, 930, 931, 932, 933, 934, 936, 937, 939, 940, 941, 944, 844,
        946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 761, 746, 748,
        749, 750, 751, 752, 753, 754, 755, 757, 759, 745, 764, 766, 767, 768,
        769, 771, 772, 774, 775, 776, 777, 722, 704, 705, 706, 708, 709, 710,
        711, 712, 713, 714, 720, 778, 723, 724, 725, 728, 729, 731, 736, 737,
        740, 741, 743, 829, 814, 815, 816, 817, 819, 820, 821, 822, 823, 825,
        827, 813, 830, 831, 832, 833, 834, 835, 836, 838, 840, 841, 843, 798,
        781, 782, 784, 787, 788, 790, 793, 794, 795, 796, 797,   1, 799, 800,
        802, 803, 805, 806, 807, 808, 810, 811, 812, 247, 235, 237, 238,  91,
        241, 242, 244, 245, 246,  93,  90,  89,  88, 249,  87, 251, 252,  86,
        224, 219, 104, 103, 102, 221, 222,  99, 223, 255,  98, 226, 227,  94,
        230, 231, 232, 234, 280, 271,  61, 273, 274, 275,  58,  57, 277, 279,
        270,  55,  54, 281, 282, 283,  50,  49, 289,  78, 256, 257, 258,  82,
        259, 262,  80, 263, 218,  77,  76,  70,  69,  68,  64, 268,  63, 179,
        148, 147, 174, 146, 145, 175, 176, 177, 178, 172, 180, 142, 182, 141,
        140, 139, 183, 185, 165, 157, 158, 156, 154, 160, 162, 163, 153, 186,
        152, 167, 168, 169, 151, 170, 150, 171, 212, 207, 208, 209, 115, 114,
        113, 112, 111, 205, 213, 214, 110, 107, 106, 216, 217, 105, 196, 188,
        137, 136, 192, 135, 134, 195, 129, 267, 126, 197, 124, 122, 121, 119,
        203, 117, 344, 336,  22, 339,  21, 340,  20, 342, 343, 335, 345, 347,
        348, 349, 350, 351, 352,  17,  29, 317,  34, 318,  32, 320, 321, 322,
        323, 354,  27, 329, 330, 331, 332, 333,  24,  23, 379,   8, 371, 372,
        373, 374, 375,   7,   6, 369,   5, 381, 382,   4,   3,   2,   0, 387,
         14, 355, 356,  16, 357, 358,  15, 359, 360,  48,  13, 362,  12, 364,
         11,  10, 367,   9, 293,  47,  46, 311, 301,  39, 297,  44, 302,  35,
        309, 294, 296, 303, 308, 307, 306, 304, 313, 290, 300, 314,  37, 298,
         36])
Indices prune tensor([689, 561, 758, 202, 948, 986,  42,  83, 204, 528, 608, 510, 513, 123,
         81, 572,  52, 721, 981, 312, 735, 853, 640, 240, 269, 166, 470, 899,
        898, 554, 429, 517, 579, 586, 603, 733, 738, 132, 442, 361,  26, 425,
        346, 130, 566,  74,  60, 994, 319, 620, 228, 915, 376, 546, 734,  30,
         18, 225, 440,  95, 656, 882, 555, 161, 791, 842, 578, 906, 718, 131,
        366, 643, 914, 655, 699,  51, 390, 229, 780, 869, 950, 254, 316, 548,
        327, 498, 760, 756,  85, 688, 248, 675, 398, 651, 201, 272, 365, 744,
        184, 522, 305, 260, 386, 747, 430,  56, 264, 999, 508, 577, 989, 464,
        818, 338, 666, 389, 291, 455, 879, 884, 385, 341, 902, 471, 584, 715,
        127, 532, 696, 667, 286, 100, 501, 625,  71, 265, 824, 299, 674, 266,
         38,  41, 859, 657, 716, 809, 206, 477, 792, 284,  25,  97, 446, 491,
        378, 236, 594, 109, 727, 783, 765, 966, 560, 410, 380, 913, 582, 253,
        925, 519, 295,  19, 993, 418,  96, 839, 199, 637, 243, 384,  79, 531,
        575, 143, 873, 337, 652, 971, 400, 907, 458, 454, 905, 658, 862, 434,
        673, 276,  45,  28, 916, 200, 564, 837, 880,  33, 310, 211, 377, 101,
        847, 120, 972, 964, 401, 190, 408, 677, 261, 420, 654, 315, 545, 155,
        138, 602, 943, 648, 683, 133, 938, 467,  31, 627, 717, 779, 288, 935,
        419, 533, 181, 493, 763, 363, 828, 587, 786, 125,  53, 801, 334, 700,
        287, 383, 144, 883, 368, 552, 191, 773, 609, 635, 691, 233, 650, 849,
        108, 646, 187,  65, 892, 917, 866,  72,  73, 571,  43, 465, 436, 520,
        789, 550, 974, 863, 558,  75, 292, 370, 324, 726, 328, 854, 422, 992,
        732, 239, 210, 189, 488, 826, 433, 707, 891, 588, 325, 928, 638, 687,
        942, 927, 149, 919, 621,  59,  84, 967, 719, 963, 881, 484, 285, 215,
        975, 649, 326, 173, 697, 895, 278, 220, 530,  62, 730, 353])
Remaining indices tensor([785, 886, 480, 118, 665,  40, 804, 128, 991, 164, 742, 662,  66, 645,
        193, 770, 597,  92, 985, 250, 592, 472, 739, 159, 116, 762, 557, 198,
        573, 581, 850, 391, 542, 194,  67])
property no 3
Initial sparsity 353
Optimal Sparsity 102
zero indices tensor([604, 582, 584, 585, 586, 588, 589, 590, 593, 596, 599, 601, 603, 580,
        605, 610, 611, 612, 613, 615, 616, 618, 619, 620, 622, 556, 537, 540,
        542, 543, 544, 545, 546, 547, 549, 550, 551, 553, 623, 559, 562, 563,
        567, 568, 569, 570, 574, 576, 577, 579, 692, 671, 673, 676, 678, 679,
        680, 683, 684, 685, 686, 687, 690, 670, 693, 694, 695, 698, 702, 703,
        704, 705, 706, 709, 711, 642, 624, 626, 628, 630, 632, 633, 634, 635,
        637, 639, 641, 536, 644, 646, 647, 653, 658, 659, 660, 661, 663, 664,
        669, 448, 431, 432, 434, 435, 437, 438, 439, 441, 443, 444, 445, 447,
        429, 449, 450, 451, 452, 453, 456, 457, 460, 461, 462, 463, 414, 396,
        399, 402, 403, 404, 405, 406, 407, 409, 411, 412, 413, 466, 415, 416,
        417, 418, 421, 422, 423, 424, 426, 427, 428, 518, 502, 503, 504, 505,
        506, 507, 509, 510, 513, 514, 515, 516,   0, 520, 521, 523, 524, 525,
        526, 527, 529, 533, 534, 535, 487, 468, 469, 473, 475, 477, 479, 481,
        482, 483, 485, 486, 712, 488, 489, 490, 491, 492, 494, 495, 496, 497,
        498, 499, 903, 881, 885, 887, 888, 889, 890, 891, 892, 893, 894, 896,
        901, 880, 904, 905, 909, 910, 911, 912, 915, 918, 920, 921, 922, 866,
        847, 848, 851, 852, 854, 855, 858, 859, 860, 861, 864, 865, 923, 867,
        868, 870, 871, 872, 873, 874, 875, 876, 877, 878, 979, 957, 958, 959,
        960, 965, 967, 968, 969, 973, 976, 977, 978, 956, 980, 982, 983, 984,
        987, 988, 990, 993, 994, 998, 999, 941, 924, 929, 930, 931, 932, 933,
        934, 936, 937, 939, 940, 846, 944, 945, 946, 947, 949, 950, 951, 952,
        953, 954, 955, 767, 751, 752, 753, 755, 757, 759, 760, 761, 763, 764,
        765, 766, 750, 768, 769, 771, 772, 775, 776, 777, 778, 781, 784, 786,
        737, 713, 714, 720, 722, 723, 724, 725, 726, 727, 728, 731, 736, 787,
        738, 739, 740, 741, 742, 743, 744, 745, 746, 748, 749, 832, 819, 820,
        821, 822, 823, 825, 826, 827, 828, 829, 830, 831, 818, 833, 834, 835,
        836, 838, 839, 840, 841, 843, 844, 845, 804, 788, 789, 790, 794, 795,
        796, 797, 798, 800, 802, 803, 500, 805, 806, 807, 808, 810, 811, 812,
        813, 815, 816, 817, 163, 147, 149, 284, 150, 151, 283, 153, 154, 156,
        281, 157, 160, 162, 280, 279, 146, 277, 164, 165, 166, 167, 168, 275,
        274, 169, 273, 170, 171, 271, 172, 270, 124, 112, 113, 304, 114, 302,
        115, 116, 117, 119, 122, 300, 123, 298, 297, 296, 269, 126, 132, 135,
        136, 293, 137, 138, 139, 140, 141, 142, 143, 144, 145, 241, 207, 250,
        249, 208, 209, 247, 246, 211, 245, 212, 244, 213, 214, 216, 242, 395,
        217, 218, 219, 238, 220, 237, 221, 235, 222, 234, 223, 224, 232, 226,
        228, 186, 268, 173, 267, 174, 175, 176, 177, 178, 179, 180, 263, 182,
        183, 262, 185, 306, 188, 260, 259, 258, 190, 192, 193, 195, 257, 256,
        255, 196, 197, 205, 362, 372, 371,  27,  29, 369,  34,  35,  36,  37,
         39,  44, 364,  45,  46,  48, 373,  49, 360,  50, 359, 358,  51, 356,
        355, 354,  54,  55,  57, 352,  58, 307,  14,   1,   2, 394,   3,   4,
        393, 392,   7,   8,   9, 388,  10, 387,  11,  13,  60,  15,  16, 382,
        381, 380, 379,  17,  20,  21,  22,  23, 375,  24, 374,  94, 331, 330,
        329,  88,  89,  90, 326, 325,  91, 323, 322,  93, 321, 320, 319, 350,
        317,  97,  98,  99, 314, 100, 102, 313, 103, 311, 104, 105, 309, 106,
        308, 333,  61, 349, 348, 347,  62,  63,  64,  68,  69, 344,  70,  72,
         73, 343,  76,  77, 332, 334, 335, 336,  87, 337,  86, 339,  84,  82,
         80,  78, 342])
Indices prune tensor([654, 341, 361, 287, 345, 700, 454, 501, 299,  32, 734, 264, 229, 989,
        779, 554, 974, 266, 385, 239, 127, 252, 291, 181, 290, 651, 109, 564,
        592, 649, 614, 522, 391, 458, 225, 689, 328, 401, 480, 248, 600, 131,
        652, 351, 436, 528, 531, 609, 285, 161, 561, 662, 557, 770, 110,  96,
        886,  79, 390, 530, 735, 552, 346, 853, 897, 707, 125, 316, 581, 400,
        108, 729,  71, 963,  92, 101, 594, 367, 464, 305, 972,  75, 809, 378,
        754, 917, 276, 919, 368, 718, 791, 202, 862, 667, 233, 913, 935, 508,
        908, 470, 301, 512, 363, 292, 148, 631, 338, 572, 206, 688, 927, 677,
         74,  65,  19, 640, 657, 595, 606, 152, 985, 408, 672, 187, 538, 961,
        701, 318,  56, 925, 785, 793, 762, 294, 682, 565, 548, 357, 602, 295,
        327, 587, 733, 907, 975,  67, 478, 607, 668, 898, 970, 849, 191, 902,
        884, 837, 882,  31, 474,   5, 194, 617,  38, 286, 899, 598, 560, 643,
        261, 389, 410,  53,  83,  40, 282, 397, 184, 440, 519, 384, 493, 842,
        621, 251, 210, 575, 943, 883,  52, 129,  85, 484, 128, 243, 383, 756,
        814, 230, 792, 986, 597, 666, 111, 203, 971, 732, 204, 997, 801, 774,
        716, 201, 315, 964, 721, 398,   6, 627, 857, 189, 850, 869, 697, 928,
        645,  41, 289, 240, 511, 730, 366, 650, 717, 555, 324, 199, 118, 134,
        420, 992,  26, 467,  12, 710, 696, 200, 591,  43, 446, 578, 916])
Remaining indices tensor([856, 433, 981, 517, 303, 465, 638, 758, 906, 699, 948, 938, 942, 265,
        681, 376, 991,  28, 879, 665, 747, 715, 583, 648, 455, 120, 227, 566,
        656, 629, 107, 231, 571,  25, 377, 353, 272, 365, 472,  33,  66,  42,
        288, 541, 155, 236, 895, 719, 773, 130, 782, 675,  30, 370, 158, 386,
        253, 442, 926, 691, 625, 532, 419,  18, 966, 471, 459, 799, 708, 783,
        914, 430, 278, 340, 215, 674, 573, 995, 780, 425, 121, 863, 900, 655,
        962, 312, 254, 310,  47, 608, 476, 824,  59, 159, 996, 198,  81, 636,
        133, 558,  95, 539])
property no 4
Initial sparsity 353
Optimal Sparsity 246
zero indices tensor([610, 589, 590, 593, 594, 596, 597, 599, 601, 604, 605, 606, 607, 588,
        611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 622, 567, 540, 541,
        543, 544, 545, 549, 551, 553, 556, 559, 562, 563, 623, 568, 569, 570,
        573, 574, 576, 579, 580, 582, 585, 586, 688, 670, 671, 672, 673, 675,
        676, 678, 679, 684, 685, 686, 687, 669, 690, 693, 694, 695, 696, 698,
        702, 703, 704, 705, 706, 644, 624, 626, 628, 631, 632, 633, 634, 635,
        636, 639, 641, 539, 645, 646, 647, 653, 656, 659, 660, 661, 663, 664,
        668, 448, 427, 428, 431, 434, 435, 437, 438, 439, 441, 443, 444, 447,
        426, 449, 450, 451, 452, 453, 456, 457, 459, 460, 461, 462, 409, 395,
        396, 397, 398, 399, 402, 403, 404, 405, 406, 407, 463, 412, 413, 414,
        415, 416, 417, 418, 421, 422, 423, 424, 521, 504, 505, 506, 507, 509,
        510, 512, 514, 515, 516, 518, 520, 503, 523, 524, 525, 526, 527, 529,
        530, 534, 535, 536, 537, 486, 466, 468, 469, 473, 475, 476, 479, 481,
        482, 483, 485, 709, 487, 489, 490, 492, 494, 495, 496, 497, 499, 500,
        502, 903, 887, 888, 889, 890, 891, 892, 893, 894, 897, 899, 900, 901,
        885, 904, 905, 907, 908, 910, 911, 912, 918, 920, 921, 922, 867, 848,
        851, 852, 854, 855, 856, 857, 858, 860, 861, 864, 865, 923, 868, 870,
        871, 872, 874, 875, 876, 877, 878, 880, 883, 978, 957, 958, 959, 960,
        962, 965, 968, 969, 970, 973, 976, 977, 956, 979, 980, 983, 984, 987,
        988, 990, 993, 996, 997, 998, 940, 924, 926, 929, 930, 931, 932, 933,
        934, 936, 937, 939, 847, 941, 944, 945, 946, 947, 949, 951, 952, 953,
        954, 955, 765, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759, 760,
        761, 747, 766, 768, 769, 770, 771, 772, 774, 775, 776, 777, 778, 728,
        710, 711, 712, 713, 714, 720, 722, 723, 724, 725, 727, 781, 731, 733,
        736, 737, 739, 740, 741, 743, 744, 745, 746, 832, 816, 817, 819, 820,
        821, 822, 823, 825, 827, 829, 830, 831, 815, 833, 834, 835, 836, 838,
        840, 841, 843, 844, 845, 846, 800, 782, 784, 787, 788, 789, 790, 794,
        795, 796, 797, 798,   1, 802, 803, 804, 805, 806, 807, 808, 810, 811,
        812, 813,  64, 218, 219, 221, 222, 223, 224, 226, 227, 228, 217, 230,
         63, 231, 232, 234, 235,  61,  59, 237,  76, 195, 196, 197,  82,  80,
         78,  77, 203, 205, 238, 209, 210, 212, 213,  70, 214,  69,  68, 216,
        275,  48,  47, 268, 270, 271,  46,  44, 273, 274, 265, 277, 279,  40,
        280, 281, 283,  39,  37, 288, 249, 241, 242,  58,  57, 244, 245, 246,
