property no 0
Initial sparsity 411
Optimal Sparsity 313
        117, 298, 297, 119, 296, 122, 123, 167, 293, 126, 129, 290, 289, 134,
        288, 135, 136, 137, 139, 283, 219, 205, 252, 251, 249, 209, 212, 213,
        214, 216, 247, 217, 218, 246, 203, 221, 222, 223, 224, 244, 226, 230,
        242, 232, 234, 235, 237, 238, 258, 168, 169, 170, 171, 172, 173, 262,
        174, 175, 176, 177, 259, 178, 304, 179, 257, 180, 182, 183, 185, 188,
        255, 192, 195, 196, 197,  34, 354,  22,  23, 353,  27, 352, 351, 350,
        349,  29, 348,  30, 347,  21,  35, 344, 343, 342,  36,  37,  39,  44,
         46, 339,  48,  49, 114,  10, 369,   0, 367,   2,   3,   4,   5,   6,
        364,   7, 362,   8,   9,  50,  11,  14, 360,  15,  16,  17, 359, 358,
        357, 356, 355,  20,  99, 319,  87,  88, 318, 317,  89,  90,  91,  93,
        314, 313,  94,  98, 335, 102, 311, 103, 104, 105, 106, 309, 107, 308,
        110, 112, 113, 306, 320, 336,  55,  57,  58,  61,  63,  64, 332, 331,
         68, 330, 329,  69,  70,  76,  77, 325,  78,  80,  82, 323, 322, 321,
         86])
Indices prune tensor([442, 650, 677, 883, 334, 370, 111, 484, 253, 654, 989, 583, 662, 721,
        908, 130,  72, 133, 480, 467, 699, 159, 131, 881, 891, 898, 397, 538,
        935,  95,  31,  74, 991, 233, 476, 971, 250, 328,  47, 964, 464, 528,
        225, 744, 765, 376, 879, 267, 236, 573, 638, 278, 340, 572, 700,  42,
        691, 541, 215, 658, 620, 657,  25, 999, 732, 561, 436, 245,  13, 909,
         24, 862, 592, 254, 284, 859, 913, 391, 550, 148, 477, 377, 637, 689,
        447, 194, 341, 864, 530, 849, 681, 587, 629, 363, 982, 459, 696, 211])
Remaining indices tensor([429, 316, 826, 863, 266, 607, 199, 260, 970, 792, 120, 531, 511, 547,
         96, 809, 513, 884, 560, 853, 132,  28, 694, 906,  81, 687, 533, 668,
        385, 602, 299, 739, 241, 186, 783, 758, 850, 333, 707,  92, 128, 742,
         43, 324, 326, 200,  41, 291, 927, 578, 210, 181,  62,  45,  53,  12,
        248, 900, 474, 346, 207, 261, 608, 995, 101, 310, 648, 948, 206, 430,
        184, 383, 144, 986, 584, 793, 943, 345, 717, 403, 747, 926, 902, 824,
         66, 630, 734, 916, 665, 121, 928, 458, 896, 595, 779, 856, 967, 966,
        337,  71, 701, 892, 735, 366, 942, 791, 508, 558, 697, 281, 272, 118,
        125, 454, 191, 789, 627, 974, 645, 799,  85, 384, 491,  18, 327, 917,
        127, 575, 866, 625, 594,  52, 882, 740, 315, 400, 198, 143, 814, 433,
        719, 577, 189, 204,  79, 801, 202, 193, 285, 368,  75, 227, 666, 408,
        716, 501, 208, 733, 831, 520, 688, 270, 546, 555, 738, 869, 532, 649,
        760, 201, 190, 425, 985, 915, 220, 338, 893, 764, 886, 780, 564, 286,
        389, 307, 938,  60, 378, 471, 243, 981, 598, 265, 432, 100, 187, 961,
        842, 470,  40, 295, 972, 897, 138, 548,  97, 155, 361, 828, 401, 992,
        674, 263, 839, 158, 161, 410, 914, 465, 109,  51, 715, 542, 786,  67,
        582, 727, 636,  65, 398, 418,  84, 667, 566, 455, 621, 365, 818, 919,
        925,  19, 655, 446, 675,  56, 292, 472, 571,  83, 603, 713, 763, 994,
        975, 552, 229, 907, 522, 239,  33, 276, 420, 452, 785, 256, 652, 609,
         38, 108, 557, 493, 287, 730, 231, 651, 950, 419, 312, 756, 519, 773,
        640, 390, 656, 718, 762, 672,  73, 581, 653, 240, 554, 683, 228, 264,
        517, 440, 164,  32, 294, 873, 305, 712, 386, 565,  26, 710, 643, 152,
        895, 837, 591,  59,  54])
property no 1
Initial sparsity 434
Optimal Sparsity 248
zero indices tensor([601, 574, 576, 580, 583, 584, 585, 589, 590, 596, 597, 599, 570, 604,
        605, 611, 612, 613, 614, 615, 616, 618, 619, 540, 524, 525, 526, 527,
        529, 530, 534, 535, 536, 537, 539, 620, 543, 544, 546, 547, 549, 556,
        562, 563, 568, 569, 693, 672, 676, 678, 679, 680, 684, 685, 686, 687,
        690, 692, 669, 694, 695, 698, 701, 702, 703, 704, 705, 706, 707, 639,
        622, 623, 624, 626, 627, 628, 632, 633, 634, 635, 523, 641, 642, 644,
        653, 659, 660, 661, 663, 664, 667, 431, 415, 416, 417, 418, 421, 423,
        424, 426, 427, 428, 429, 414, 432, 435, 437, 438, 439, 441, 443, 444,
        447, 448, 393, 367, 371, 372, 374, 375, 377, 381, 382, 387, 388, 392,
        449, 395, 396, 404, 405, 406, 407, 409, 411, 412, 413, 505, 492, 494,
        495, 496, 497, 498, 499, 500, 502, 503, 504, 489, 506, 507, 509, 510,
        512, 513, 514, 515, 518, 521, 468, 450, 451, 453, 456, 457, 460, 461,
        462, 463, 466, 708, 469, 474, 475, 476, 479, 481, 482, 483, 485, 486,
        909, 890, 891, 892, 893, 894, 896, 897, 900, 901, 903, 904, 889, 910,
        911, 912, 915, 918, 920, 921, 922, 923, 924, 871, 851, 852, 855, 857,
        859, 860, 861, 865, 867, 868, 870, 929, 872, 873, 874, 875, 876, 877,
        878, 885, 887, 888, 978, 959, 960, 965, 967, 968, 969, 970, 972, 973,
        976, 977, 958, 979, 980, 983, 984, 987, 988, 990, 991, 993, 998, 945,
        930, 932, 933, 934, 936, 937, 939, 940, 941, 944, 848, 946, 947, 949,
        951, 952, 953, 954, 955, 956, 957, 767, 749, 750, 751, 752, 753, 755,
        757, 759, 761, 764, 766, 748, 769, 771, 772, 774, 775, 776, 777, 781,
        782, 784, 726, 709, 711, 712, 713, 714, 715, 720, 722, 723, 724, 725,
        786, 727, 728, 731, 734, 736, 737, 741, 745, 746, 747, 833, 819, 820,
        821, 822, 823, 825, 827, 829, 830, 831, 832, 818, 834, 835, 836, 838,
        839, 840, 841, 843, 844, 845, 803, 787, 788, 790, 794, 795, 796, 797,
        798, 800, 802,   1, 804, 806, 807, 808, 810, 811, 812, 813, 815, 817,
         59,  64,  63, 244, 245, 246,  61, 247, 153, 242,  58, 126, 250, 251,
        252,  57, 151, 150, 154, 241,  68,  69,  70, 238, 156, 237,  76, 235,
        234, 232,  77,  78, 228, 142, 270, 271,  47, 273, 274,  46, 275, 277,
         48, 280,  45,  44, 283, 289, 141, 293, 157, 268, 267,  49,  50, 145,
        263, 262, 146, 147, 259, 258, 256, 129,  55, 255, 105, 182, 183, 107,
        185, 188, 166, 106, 190, 110, 104, 192, 103, 102, 195,  99, 196, 197,
        180, 179, 178, 177, 176, 114, 175, 174, 167, 172, 171, 170, 169, 168,
        113,  88,  80, 226, 224, 223, 222, 221, 122, 220, 219, 218, 217,  82,
        215,  86, 160, 257, 162,  89,  90, 211,  91, 208, 119, 163, 117,  93,
         94, 115, 165,  98, 364, 343, 309,  16, 335, 139, 336,  27, 339,  15,
        342,  17, 306, 344,  14, 347, 348, 134,  29,  13,  21,  22,  23, 317,
        319, 320, 321, 314, 313, 322, 349, 323, 311,  20, 140, 329, 330, 331,
        332, 356,   8, 298, 354, 355, 362,   3, 297,   7, 295,  35,  37, 296,
          5,   4, 359, 358, 351, 304,  11,  10, 136,   9,   0, 350, 302,  32,
        301, 300,   2, 352, 137,  34])
Indices prune tensor([400,  28, 588, 742, 209, 594, 373, 472, 478, 491, 138, 470, 379, 403,
        346, 906, 294, 655, 121, 161, 159, 992, 566, 249, 206, 964, 173, 181,
        310, 609, 561, 858,  81,  75, 131, 204, 765, 261, 607,  92, 130, 854,
        907, 480, 214, 646, 108, 368, 501, 254, 116, 285, 152,  39, 850,  60,
        365, 919, 719, 630, 390, 328, 738, 770, 657, 814, 571, 773, 879, 608,
        341, 631,  56, 308, 436, 577, 363,  33, 799, 327, 908, 212, 974, 995,
        200, 386, 454, 287,  54, 520, 487, 229, 155, 763, 565,  42, 792, 303,
        101,  26, 446, 592,  24, 697, 931, 996, 111, 158, 189, 184, 455, 553,
        683, 148, 464, 681, 689, 656, 587, 621, 124, 458, 882, 791, 542, 538,
        578, 913, 938, 420,  85, 205, 869, 975, 231, 127, 638, 971,  66, 326,
        591, 739, 120, 202, 430, 552, 828, 531, 213, 997,  25, 265,   6, 649,
        981, 333, 511,  71, 717, 650, 555, 370,  41, 376,  40, 648,  38, 477,
        191, 716, 575, 691, 125, 654, 123, 554, 353, 236, 743,  79, 862, 643,
        345, 425, 603, 442])
Remaining indices tensor([666, 863, 398, 550, 916, 856, 985, 397, 883, 557, 402, 199, 629, 567,
         96,  36, 522, 243, 337, 768, 999, 207,  74,  62, 559, 905, 760, 928,
        688, 380, 118, 560, 677, 533, 598, 943, 558, 419, 264, 652, 994, 292,
        408, 847, 962, 100, 225, 640, 440, 564, 401,  53, 291, 779, 718, 593,
        528, 315, 730, 675,  52, 266, 433, 233, 548, 281, 864, 316, 383, 637,
        651, 668,  87, 284, 816, 700, 606, 826, 360, 837, 780, 132, 253, 824,
        128, 318, 581,  65, 216, 545, 227, 248, 961, 721, 950, 369, 898, 673,
        290, 572, 144, 384, 324, 551, 914, 459, 886, 647, 849, 744,  83, 600,
        662, 917,  95, 671, 517, 385, 198,  97, 595, 982, 467, 735, 674, 149,
        617, 789, 895, 186, 762, 785, 194,  18, 925,  72, 445, 682, 391, 484,
        758, 143, 133, 519, 966, 625, 471, 866, 334, 710, 399,  43, 740, 582,
         51, 963, 793, 488, 729, 312, 733, 394, 465, 201,  12, 602, 422, 541,
        846, 490,  73, 926, 278, 645, 532, 902, 286, 805, 853, 193, 272, 338,
        378, 778, 288, 942, 203, 842, 135, 881, 340, 269, 658, 801, 282, 756,
        732, 240, 610, 279, 230,  31, 410, 986, 754, 260, 665, 473, 636, 516,
        899, 389, 670, 573, 164, 493, 357, 809, 586, 434,  67, 239,  84, 699,
        109, 884, 307, 783,  30, 880, 361, 299, 366, 579, 276, 305, 112, 989,
        935,  19, 948, 210, 325, 927, 452, 696, 187, 508])
property no 2
Initial sparsity 398
Optimal Sparsity 111
zero indices tensor([596, 568, 569, 570, 574, 576, 580, 583, 585, 589, 590, 593, 567, 599,
        600, 601, 604, 605, 606, 607, 610, 611, 612, 613, 541, 525, 526, 527,
        529, 534, 535, 536, 537, 538, 539, 540, 614, 543, 544, 549, 551, 553,
        556, 559, 562, 563, 565, 682, 661, 663, 664, 669, 670, 671, 672, 676,
        678, 679, 680, 660, 684, 685, 686, 690, 693, 694, 695, 698, 701, 702,
        703, 632, 615, 616, 617, 618, 619, 622, 623, 624, 626, 628, 631, 524,
        633, 634, 639, 641, 642, 644, 647, 653, 654, 659, 432, 414, 415, 416,
        417, 421, 423, 424, 426, 427, 428, 431, 413, 435, 437, 438, 439, 441,
        443, 444, 445, 447, 448, 449, 397, 375, 379, 381, 382, 387, 388, 392,
        393, 394, 395, 396, 450, 399, 402, 403, 404, 405, 406, 407, 409, 411,
        412, 505, 489, 492, 494, 495, 496, 497, 499, 500, 502, 503, 504, 487,
        506, 507, 509, 511, 512, 514, 515, 518, 521, 523, 468, 451, 452, 453,
        456, 457, 459, 460, 461, 462, 463, 466, 704, 469, 473, 475, 478, 479,
        481, 482, 483, 485, 486, 910, 889, 890, 893, 894, 896, 897, 901, 903,
        904, 908, 909, 888, 911, 912, 918, 920, 921, 922, 923, 924, 926, 929,
        930, 868, 851, 852, 855, 856, 857, 858, 860, 861, 864, 865, 867, 931,
        870, 871, 872, 874, 875, 876, 877, 878, 885, 887, 980, 961, 962, 965,
        968, 969, 970, 973, 976, 977, 978, 979, 960, 982, 983, 984, 987, 988,
        990, 993, 995, 996, 997, 998, 947, 932, 933, 934, 936, 937, 939, 940,
        941, 944, 945, 946, 848, 949, 951, 952, 953, 954, 955, 956, 957, 958,
        959, 766, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759, 761, 746,
        767, 768, 769, 770, 771, 772, 774, 775, 776, 777, 778, 724, 705, 706,
        708, 709, 710, 711, 712, 714, 720, 722, 723, 781, 725, 728, 729, 731,
        736, 737, 740, 741, 743, 745, 832, 817, 819, 820, 821, 822, 823, 825,
        827, 829, 830, 831, 816, 833, 834, 836, 838, 840, 841, 843, 844, 845,
        846, 802, 782, 784, 787, 788, 790, 794, 795, 796, 797, 798, 800,   1,
        803, 805, 806, 807, 808, 810, 811, 812, 813, 815, 230, 218, 219, 221,
        222, 223,  55, 224, 226, 227, 217, 231, 232, 234, 235, 237, 238,  50,
         49, 209,  70,  69, 196, 197,  68, 203, 205, 207, 208, 242,  64,  63,
        213, 214,  61,  58,  57, 216, 274,  37,  36,  35, 267, 268,  34, 270,
        271, 273,  39, 275,  32,  29, 277,  27, 279, 280, 281,  44,  48, 244,
        245, 246,  47, 247,  46, 249, 195, 251, 252, 255, 257, 258, 259, 262,
        263, 140,  94, 129, 134, 135,  93, 136, 137,  91, 139, 126, 141, 142,
         90,  89, 145, 146, 147, 148, 113, 102, 103, 104, 105, 106, 107, 110,
         99, 111,  88, 114, 115,  98, 117, 119, 121, 122, 124, 178, 171,  78,
        172,  77,  76, 174, 175, 176, 177, 170, 179, 180, 182, 183, 185, 186,
        188, 192, 160, 150, 151,  87, 153,  86, 154, 156, 157, 241, 162, 163,
        165,  82, 167, 168,  80, 169, 317, 359, 313, 360, 301, 300,   7, 314,
         16, 345, 344, 298, 302, 318,   6, 362, 343, 342, 320, 321,   9, 297,
        364, 348, 311,  17, 350, 351, 309, 308, 352, 307, 349, 306, 332, 354,
        347, 304, 355, 356,   8, 303, 357, 358,  20, 336,   4,  11,   3,   2,
         15,   0, 289, 371,  14, 369,  22,  23, 372,  13, 335, 374,  24, 329,
        282, 296, 283, 331,  21, 322, 367, 323, 330, 294, 339, 293,  10,   5])
Indices prune tensor([390, 657, 773, 780, 854, 408, 470, 477, 516, 730, 458, 963, 692, 648,
        422, 879, 465, 436, 966, 164, 964, 762, 700,  73, 508, 316, 881, 532,
         79, 480,  53, 732, 212, 891, 152, 666, 493, 513, 398,  33, 376, 899,
        292, 430, 586, 597, 928, 658, 640, 337, 299, 886, 598, 190, 853, 925,
        629, 370, 837, 265, 429, 488, 155, 353,  67, 200, 869, 326, 588, 866,
        476, 718,  54, 284, 295, 130, 401, 127, 276, 691, 123, 756,  60, 733,
        128,  42,  83, 595, 739, 674, 530,  19, 100, 334, 254, 472, 365, 191,
        873,  96, 346, 992, 361, 328, 636, 418,  74, 581, 310, 927, 133, 380,
         59, 433,  75, 573, 341, 942, 630, 824, 550, 799, 779, 793, 533, 256,
        434,  26, 118,  28, 206, 738, 425, 696, 665, 248, 144, 554, 652, 149,
        915, 892, 785, 333,  41, 635, 721, 859, 202, 673, 557, 229, 913, 211,
        719, 637, 716, 378,  52, 948, 490, 571, 555, 484, 291, 764, 760, 681,
        215, 384, 305, 239, 592, 758, 763, 184, 882, 828, 649, 662, 125, 842,
        510, 850, 907, 786, 835, 546, 917, 548, 667, 199, 261, 627, 677, 187,
        655, 883, 697, 971, 138,  97, 689, 582, 474, 579, 789, 566, 938, 131,
        603, 250, 715, 204,  12, 327,  25, 981, 801, 765,  72, 101, 839, 120,
        315,  40, 594, 572, 577, 420, 264, 792, 325, 236, 400, 558, 602, 713,
        220,  65, 584, 545, 285, 650, 900, 974, 228, 498, 340, 809, 373,  31,
        210, 112,  62,  66, 446,  85, 818, 916, 410, 726, 950, 902, 608, 880,
        687, 181, 240, 143, 383,  95, 561, 531, 967, 986,  30, 560, 575, 688,
        742, 621, 651, 863, 501, 363, 109])
Remaining indices tensor([542, 862, 161, 290,  56, 717, 625, 849, 385, 517, 735, 645, 266, 528,
        440, 471, 943, 999, 898, 734, 591, 547, 646, 198, 975, 972, 368, 919,
        935, 233, 324, 419, 985,  43, 464, 225, 260, 520, 108, 668, 338, 166,
        991, 467,  45, 620, 744, 201, 442,  81, 609,  38, 906, 158, 194, 132,
        243, 189,  18, 826, 727, 814,  51, 699, 522, 272, 519, 783, 707, 278,
        895, 253, 288, 116, 914, 884, 386, 747, 287, 578, 455, 366, 905, 454,
        391, 656, 159, 638, 389, 193, 269, 791, 683, 319,  71, 994, 173, 804,
        312,  92, 286, 643, 552, 847, 377, 491, 675, 989, 564, 587,  84])
property no 5
Initial sparsity 402
Optimal Sparsity 80
zero indices tensor([596, 570, 574, 576, 580, 583, 585, 589, 590, 591, 593, 595, 569, 598,
        599, 600, 601, 602, 604, 605, 606, 607, 611, 612, 543, 526, 527, 529,
        534, 535, 536, 537, 538, 539, 540, 541, 613, 544, 549, 554, 556, 559,
        562, 563, 565, 567, 568, 680, 660, 661, 663, 668, 669, 670, 671, 672,
        676, 678, 679, 659, 681, 682, 684, 685, 686, 690, 693, 694, 698, 701,
        702, 629, 614, 615, 616, 617, 618, 619, 622, 623, 624, 626, 628, 525,
        632, 633, 634, 636, 639, 641, 642, 644, 653, 654, 435, 414, 415, 416,
        417, 421, 423, 424, 426, 428, 431, 432, 413, 437, 438, 439, 441, 443,
        444, 445, 447, 448, 449, 450, 395, 374, 375, 379, 381, 382, 385, 387,
        388, 392, 393, 394, 451, 396, 397, 399, 402, 404, 405, 406, 407, 409,
        412, 506, 492, 494, 495, 496, 497, 499, 500, 502, 503, 504, 505, 489,
        507, 509, 511, 512, 514, 515, 518, 521, 523, 524, 473, 452, 453, 457,
        459, 460, 461, 462, 463, 466, 468, 469, 703, 474, 475, 478, 479, 481,
        482, 483, 485, 486, 487, 904, 887, 888, 889, 890, 893, 894, 896, 897,
        900, 901, 903, 885, 909, 910, 911, 912, 918, 920, 922, 923, 924, 926,
        929, 865, 846, 848, 851, 852, 855, 856, 857, 858, 860, 861, 864, 930,
        867, 868, 870, 871, 872, 874, 875, 876, 877, 878, 979, 960, 961, 962,
        965, 968, 969, 970, 973, 976, 977, 978, 959, 980, 983, 984, 987, 988,
        990, 993, 995, 996, 997, 998, 946, 931, 932, 933, 934, 936, 937, 939,
        940, 941, 944, 945, 845, 947, 949, 951, 952, 953, 954, 955, 956, 957,
        958, 761, 746, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759, 745,
        766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 777, 723, 704, 705,
        706, 708, 709, 710, 711, 712, 714, 720, 722, 781, 724, 725, 728, 729,
        731, 736, 737, 740, 741, 743, 830, 815, 816, 817, 819, 820, 821, 822,
        823, 825, 827, 829, 813, 831, 832, 833, 834, 836, 838, 840, 841, 843,
        844, 799, 782, 784, 787, 788, 790, 793, 794, 795, 796, 797, 798,   1,
        800, 802, 803, 805, 806, 807, 808, 810, 811, 812,  44,  49, 214, 216,
         48, 217,  47, 218,  46, 219, 213, 221, 222, 223, 224, 226, 227, 230,
        232, 197, 185, 186, 188,  61, 192,  58,  57, 195, 196, 234,  55, 203,
        205, 207, 208, 209,  50, 212, 274, 262, 263,  32,  29, 267,  27, 268,
        271, 273, 259, 275,  24, 277,  23,  22,  21, 279, 280,  37, 235, 237,
        238, 242, 244, 245,  39, 246, 247, 183,  36, 251,  35,  34, 252, 255,
        257, 258,  82,  86, 117,  85, 119, 121, 122, 124, 126, 129, 115, 134,
        135, 136, 137,  80, 139, 140, 141, 106,  93,  94,  96,  98,  99, 102,
        103, 104, 105,  78, 107,  91,  90,  89, 110,  88, 113, 114, 174, 168,
        169,  70,  69, 170,  68, 171, 172,  64, 167, 175, 176, 177,  63, 178,
        179, 180, 182, 153,  77, 146, 147, 148,  76, 150, 151, 152, 372, 154,
        156, 157, 158, 160, 162, 163, 165, 298, 335, 304, 336,  10, 339, 303,
          9, 302, 301, 300, 342,  16, 297, 296, 344, 345,   8,   7, 347, 348,
        349, 350,  15, 317, 318, 320, 321, 322, 314, 313,  14, 311, 323, 343,
        309, 308,  12,  11, 329, 330, 307, 331, 306, 332,  17, 373, 356, 357,
        358, 371, 359, 360, 289, 294, 362, 282,  20, 364,   5,   4, 367,   3,
          2, 369,   0, 351, 352, 283, 355, 354, 281, 293])
Indices prune tensor([553, 133, 278, 173,  51, 490, 879, 662, 276, 575, 190, 325, 184, 655,
        691, 545, 550, 261, 717, 254, 401, 204, 128, 383, 991, 763,  41, 966,
        198, 692, 118, 824, 791, 738, 899, 835, 458, 869, 328, 989, 560, 510,
         52, 765, 646, 696, 363, 532, 837, 240, 484, 215, 253, 305, 403, 620,
        688, 778, 739, 101, 220, 338, 927,  72, 493, 656, 651, 907, 886, 291,
        884, 650, 366, 950, 792, 847, 916, 467, 130, 191, 730, 488, 573, 430,
        914, 455, 994, 649, 516, 892,  67, 480, 270, 241, 981, 361, 804, 561,
        839, 508, 376, 287, 161, 131, 377,  66, 942,  53, 116, 882, 699, 228,
        265, 491, 780, 657, 142, 206, 635, 326, 551, 762, 588,  74, 288, 164,
        181, 189,  75, 337, 266, 963, 378, 440, 109, 828,  31, 472, 295, 850,
        546, 284, 764, 411, 211, 683, 964, 744, 658, 895,  97,  95,  45, 194,
        627, 713, 974, 919, 818, 673,  54, 967, 687, 863,  33, 200, 697, 341,
        312, 368, 310, 592, 866,  38, 111, 229, 519, 420, 210, 610, 789, 427,
        719, 859, 346,  79,  83, 365, 625, 433, 992, 159, 132, 231, 264, 533,
        577, 734, 715, 390,  19, 664,  42, 948, 814, 269, 145, 166, 564, 112,
        470, 370, 584, 572, 422, 905, 733,  56, 747, 726, 862, 666,  43, 608,
        531, 849, 548, 501, 972,  26, 928, 881, 985, 290, 498, 581, 677,  18,
        582, 695, 756, 285, 138, 786, 883, 389, 594, 587, 555, 418, 915, 100,
        902, 783, 299, 648, 456, 465, 785, 334, 853, 528, 260, 380, 477, 292,
         28, 530, 735, 566,  73, 464, 199, 547, 742, 316, 809, 689, 149, 917,
        187, 256, 880, 842, 476, 640, 986, 324, 645, 250, 442, 603, 908, 721,
        652, 340,  81,  62, 436, 249, 434, 906, 419,  30,  92, 665, 667, 108,
         13, 982, 801, 630, 400,  84, 353, 327, 225, 727, 454, 557, 398,  87])
Remaining indices tensor([586, 925, 891, 597, 286, 552, 571,  71,  40, 243, 999, 943, 239, 513,
        319, 386, 921, 707, 120, 333, 123, 522,  60, 408, 391,   6, 826, 647,
        201, 193, 716, 127, 144, 578, 542, 854, 773, 315, 638, 732, 384, 471,
        143, 248, 609, 975, 643, 873, 971, 579, 674, 272, 621, 718, 558,  59,
        938, 631, 202, 913,  65, 758, 125, 637, 155, 675, 760, 700, 236, 410,
        935, 779, 517, 898, 520, 429, 233, 425, 446,  25])
property no 8
Initial sparsity 433
Optimal Sparsity 430
zero indices tensor([589, 563, 568, 569, 570, 571, 574, 575, 580, 585, 586, 588, 562, 590,
        591, 596, 599, 600, 601, 604, 605, 606, 607, 536, 515, 518, 521, 523,
        524, 525, 526, 527, 529, 534, 535, 611, 537, 540, 543, 544, 545, 549,
        551, 553, 556, 559, 678, 645, 646, 656, 659, 660, 661, 663, 669, 671,
        675, 676, 644, 679, 684, 686, 687, 688, 690, 693, 694, 695, 698, 623,
        612, 613, 614, 615, 616, 617, 618, 619, 620, 622, 514, 624, 626, 628,
        630, 632, 633, 634, 636, 639, 641, 426, 409, 412, 413, 414, 415, 416,
        417, 421, 422, 423, 424, 407, 427, 428, 431, 435, 437, 438, 439, 441,
        443, 444, 392, 367, 369, 371, 372, 375, 381, 382, 385, 387, 388, 391,
        445, 393, 394, 395, 396, 397, 401, 402, 404, 405, 406, 498, 482, 483,
        485, 486, 489, 490, 492, 494, 495, 496, 497, 481, 499, 500, 503, 504,
        505, 506, 507, 509, 510, 512, 460, 447, 448, 449, 450, 451, 452, 453,
        456, 457, 459, 702, 461, 462, 463, 466, 467, 468, 469, 473, 475, 479,
        904, 885, 887, 888, 889, 890, 892, 894, 895, 896, 899, 903, 880, 909,
        910, 911, 912, 915, 918, 920, 922, 923, 924, 867, 847, 848, 851, 852,
        854, 855, 857, 860, 861, 864, 865, 929, 868, 870, 871, 872, 873, 874,
        875, 876, 877, 878, 978, 958, 960, 962, 965, 968, 969, 970, 972, 973,
        976, 977, 957, 979, 980, 983, 984, 987, 988, 990, 993, 997, 998, 944,
        930, 931, 932, 933, 934, 936, 937, 939, 940, 941, 846, 945, 946, 947,
        949, 951, 952, 953, 954, 955, 956, 761, 745, 746, 748, 749, 750, 751,
        752, 753, 755, 757, 759, 743, 765, 766, 768, 769, 771, 772, 775, 776,
        777, 781, 722, 703, 704, 705, 706, 709, 710, 711, 712, 713, 714, 721,
        784, 723, 724, 725, 727, 728, 729, 731, 736, 737, 741, 830, 815, 816,
        817, 819, 820, 821, 822, 823, 825, 827, 829, 814, 832, 833, 834, 836,
        838, 839, 841, 843, 844, 845, 800, 787, 788, 789, 790, 794, 795, 796,
        797, 798, 799,   1, 802, 803, 804, 806, 807, 808, 810, 811, 812, 813,
        195, 180, 182, 183, 185, 186, 188,  14, 192, 194, 179, 196, 197, 205,
        208, 209, 211,  11, 216, 170, 160,  16, 162, 163, 165, 167, 168, 169,
        217, 171, 172,  15, 174, 175, 176, 177, 178, 257, 242, 244, 245, 246,
        247, 250,   8, 255,   7, 239, 258, 259, 262, 263, 268,   4, 271, 273,
         10, 218, 219, 221, 222, 223, 224, 226, 227, 157,   9, 229, 230, 232,
        234, 235, 237, 238,  78,  63,  64,  22,  68,  69,  70,  72,  76,  77,
         61,  80,  82,  85,  86,  88,  89,  90,  91,  47,  29,  34,  35,  36,
