property no 1
Initial sparsity 83
Optimal Sparsity 15
         34,  39,  40,  41,  42,  32,  44, 103,  28,  26,  47,  48,  49,  51,
         25,  52,   3, 100,   2,  84,  85,  75,  97,   9,  96,  98,   8,   7,
          6,  95,  91,  92,   5,   4,  76,  82,  77,  81,  78, 102, 104,  79,
         10,  80, 101])
Indices prune tensor([154, 161,  66,  65, 200, 153,  87,  29, 172,  86,  27,  83,  72, 163,
         54, 211,  88,  11, 183,  50,  64, 131,  67,  60, 222, 207, 138, 180,
        176, 174, 240, 203,  18,   1, 204, 188,  36, 197, 239,  38,  46,  94,
         53, 147, 170,  93, 130, 148, 238, 173,  43, 175,  99,  59, 202,  71,
         45, 209,  63,  16, 114,  13, 137, 135, 120, 122,  89, 187, 108, 190,
         90,  24, 169, 179,  20,  31])
Remaining indices tensor([ 33, 213, 236])
property no 10
Initial sparsity 95
Optimal Sparsity 4
zero indices tensor([158, 134, 135, 136, 141, 142, 144, 147, 149, 151, 152, 155, 133, 159,
        163, 164, 165, 167, 168, 169, 170, 172, 175, 177, 113,  96,  97,  98,
        103, 104, 105, 106, 107, 109, 111, 112, 179, 115, 116, 118, 119, 122,
        123, 124, 126, 127, 129, 131, 233, 216, 217, 218, 219, 220, 221, 222,
        224, 225, 227, 232, 215, 234, 235, 237, 240, 241, 242, 243, 244, 245,
        246, 249, 195, 180, 181, 182, 183, 185, 186, 189, 191, 192, 193, 194,
        125, 196, 198, 199, 201, 205, 206, 207, 210, 212, 213, 214,  31,  64,
         34,  65,  33,  66,  32,  67,  68,  35,  30,  27,  23,  70,  72,  21,
         73,   1,  39,  41,  43,  44,  47,  48,  49,  57,  56,  55,  54,  52,
         50,  51,  95,  85,   5,   6,   7,  90,   8,  88,   9,  10,  74,  84,
         12,  82,   4,  93,  80,  16,  76,  75,  77,  78,  79,  17,  81,  15,
         14])
Indices prune tensor([ 36,  92,  71, 178, 139, 154,  20,  60,  11, 101, 184, 238, 160,  53,
        166,  86, 145, 174, 117, 173,  58,  42, 188, 197, 200, 229,   2, 132,
        100,  91,  18,  46, 190, 162, 128, 239, 231, 138,  62,  13, 108, 187,
         25,  61, 156,  83,  69, 230,  45, 148,  29,  28,  24, 121, 137,  38,
        120,  26, 110,  63,  19, 102, 146,  89,   0, 211, 171, 176,  22,  87,
        209,  40, 202,   3,  99, 247, 153,  37, 236, 150,  94, 140, 114, 143,
        130, 161, 203, 248,  59, 208, 204])
Remaining indices tensor([226, 223, 157, 228])
property no 11
Initial sparsity 86
Optimal Sparsity 1
zero indices tensor([154, 137, 138, 140, 141, 142, 143, 147, 149, 150, 151, 152, 153, 136,
        155, 156, 157, 158, 159, 160, 163, 164, 165, 167, 168, 119, 102, 104,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 118, 169, 121, 122, 124,
          0, 126, 127, 128, 129, 131, 132, 134, 234, 218, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 230, 233, 217, 235, 236, 237, 239, 241, 242,
        245, 246, 247, 248, 249, 198, 171, 174, 177, 179, 180, 181, 182, 184,
        185, 186, 192, 195, 125, 199, 201, 202, 204, 206, 207, 208, 212, 213,
        215, 216,  58,  44,  47,  48,   8,  49,  51,  52,  53,  55,  57,  43,
         59,   7,  65,  66,  67,  68,   6,  70,  71,  31,  20,  17,  23,  15,
         25,  14,  27,  29,  30,   1,  32,  35,  37,  38,  39,  10,  40,  41,
          9,  98,  81,  80,  82,  79,  84,   5,  85,  77,  86,  88,   2,   4,
         97,  90,  96,  92,  74,  73,  93,  94,  95,  72])
Indices prune tensor([ 21,  46, 178,  54,  11, 232, 200, 162, 117,  69, 170,  36, 166, 205,
         91,  87,  76,  78, 188, 193,  12, 105,  50, 148, 133,  33,  42, 100,
        114,  60, 214,  61, 145,  22, 135, 173, 231, 244,  19, 191, 238, 176,
        196, 103,  64,  28,  75, 210, 209,  56, 243,  18, 187, 194,  83,  13,
        222,  89, 120,  63, 144, 161, 175, 203, 190, 172, 101,  99,  16, 146,
         45, 123, 223,  62, 130, 211, 240,   3,  24,  34, 116,  26, 197, 189,
        183])
Remaining indices tensor([139])
property no 13
Initial sparsity 98
Optimal Sparsity 1
zero indices tensor([150, 134, 136, 138, 140, 141, 142, 143, 144, 145, 147, 148, 133, 151,
        152, 153, 154, 155, 156, 157, 158, 159, 160, 162, 114,  97, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 164, 115, 116, 119, 120, 123,
        124, 125, 126, 127, 129, 130, 224, 208, 210, 241, 212, 215, 216, 217,
        219, 220, 221, 222, 206, 225, 226, 227, 229, 230, 231, 233, 234, 235,
        237, 238, 188, 244, 167, 169, 171, 177, 179, 181, 183, 184, 185, 186,
          0, 189, 191, 193, 194, 195, 199, 201, 202, 204, 205,  62,  74,  11,
         32,  43,  71,  70,  13,  44,  68,  95,  67,  17,  45,  18,  63,  73,
         25,  61,  60,  59,  20,  57,  56,  22,  54,  53,  52,  51,  49,  23,
         76,   5,   6,  37,  29, 245,   7,  91,   8,  89,  88,  39,  30,  85,
          9,  10, 246,  75,  77,  78,  42,  79,  41, 248,  81,  40])
Indices prune tensor([ 36,  26, 117,  50, 170, 247, 131, 149, 228, 209,  96, 172, 178, 166,
         33,  28,  83, 243, 132, 100,  24, 218, 135,  86, 121, 173, 242, 198,
         46,  80, 190, 232,  65, 187, 101, 118, 197, 192, 110,  12, 122, 214,
         38,  15, 168,  92,  34,  21,  55, 161,  98, 240,  90, 239,  94, 196,
        113,   3, 223, 180,  16, 128,  87,  19,  99,  31,  14,  58,  72, 200,
        137,  48,  69, 139,  84, 207, 146, 182,   4, 176,  64, 203, 236,   2,
         66, 213,  47, 163, 249,  93,  35, 211, 175,   1, 174, 165,  27])
Remaining indices tensor([82])
property no 14
Initial sparsity 78
Optimal Sparsity 12
zero indices tensor([154, 137, 138, 140, 142, 143, 144, 147, 149, 150, 151, 152, 153, 136,
        155, 156, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 117, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 169, 118, 119,
        120, 121, 123, 124, 126, 127, 129, 131, 132, 134, 234, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 230, 233, 217, 235, 236, 237, 239,
        241, 242, 244, 245, 246, 247, 248, 249, 189, 171, 174, 176, 177, 178,
        179, 180, 181, 182, 184, 185, 186, 125, 192, 193, 195, 199, 201, 205,
        206, 207, 208, 214, 215, 216,  54,  39,  40,  41,  43,  44,  45,  47,
        103,  49,  51,  52,  38,  55,  57,  58,  59,  61,  65,  66,  67,  68,
         70,  17,   1,   2,   4,   5,   6,   7,   8,   9,  10,  14,  48,  20,
         21,  25,  29,  30,  31,  32,  33,  35,  37,  92,  77,  78,  80,  81,
         82,  84,  86,  90,  85,  93,  94,  95,  96,  97,  98, 100, 102,  76,
         74,  75,  73,  72])
Indices prune tensor([ 36,  69,  18,  79,  11, 196, 232, 194, 128,  27, 141,  88,  15,  12,
        122,   0,  87, 173, 157, 229,  71, 190,  22, 188,  42, 133, 213, 212,
         19, 231,  50, 202,  60, 191, 101,  64, 135, 175,  23, 145,  83, 170,
        204, 210,  46,  28,  53,  89, 200, 240,  91,  13,  56, 203,   3, 209,
        198, 148, 187,  16,  63, 238, 161, 146,  99,  34])
Remaining indices tensor([ 26,  62, 223, 197, 243, 172, 116, 130, 211, 183,  24, 139])
property no 15
Initial sparsity 103
Optimal Sparsity 1
zero indices tensor([152, 133, 134, 136, 140, 141, 142, 144, 147, 149, 150, 151, 131, 154,
        156, 158, 159, 160, 162, 163, 164, 165, 167, 110,  93,  95,  96, 102,
        103, 104, 105, 106, 107, 108, 109, 169, 111, 112, 115, 119, 120, 121,
        123, 124, 126, 129, 227, 215, 216, 217, 218, 219, 220, 221, 222, 224,
        225, 226, 212, 233, 234, 235, 237, 238, 241, 242, 245, 246, 249, 188,
        171, 172, 175, 177, 179, 180, 182, 184, 185, 186,   1, 189, 191, 192,
        195, 196, 198, 199, 201, 208, 210,  43,  74,  33,  72,  71,  34,  70,
         37,  38,  39,  41,  68,  67,  66,  73,  65,  44,  45,  64,  47,  49,
         50,  52,  55,  56,  57,  59,  58,  84,   0,  90,   4,   6,  88,  10,
         11,  14,  15,  16,  18,  19,  85,  32,  82,  31,  30,  29,  76,  27,
         25,  77,  78,  23,  80,  81,  20])
Indices prune tensor([173,  91,  48, 170,  86, 135,  94, 118, 178,  17, 153, 128, 187,   3,
        114,   2, 194,  35, 168, 231,  97,  51, 117, 207,  98,   7,  13,  21,
        138, 229, 205,  92, 125, 132, 127, 101,  12, 139, 206, 145,  69,  87,
        228, 214, 200,  75, 137,  53, 230, 148,  28,  22,  46, 239, 193, 155,
        209, 166,  99, 244,  42, 190, 183, 204, 122, 243,  60, 116, 113,  40,
        213, 247,  61,  63, 174, 232, 157,  89, 130,   8,   5,  24, 176,  36,
         79, 143,   9, 197, 203, 202, 161,  62, 100, 146,  83, 240, 211, 236,
         26,  54, 223, 248])
Remaining indices tensor([181])
property no 16
Initial sparsity 88
Optimal Sparsity 7
zero indices tensor([150, 132, 133, 134, 135, 136, 137, 139, 140, 142, 143, 144, 149, 131,
        152, 153, 154, 155, 158, 159, 160, 162, 163, 164, 165, 112, 101, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 169, 113, 114, 115, 116,
        118, 119, 123,   0, 126, 129, 130, 233, 216, 217, 218, 220, 221, 224,
        225, 226, 227, 228, 230, 231, 215, 234, 235, 237, 238, 241, 242, 243,
        244, 246, 248, 249, 195, 170, 177, 181, 182, 183, 184, 185, 186, 191,
        192, 193, 125, 196, 198, 199, 200, 201, 205, 206, 207, 208, 210, 212,
         15,  31,  30,  27,  21,  20,  19,  17,  16,  61,  66,  67,  14,  68,
         13,  70,  72,  56,  49,  43,  50,  51,  52,  42,  41,  55,  71,  39,
         38,  57,  58,  37,  34,  32,   6,  83,  73,  85,  86,  87,  88,   7,
         90,  84,  92,   5,   4,   3,  96,  97,   2,   1,   8,  74,  75,  76,
         77,  78,  79,  10,   9,  80,  81,  82])
Indices prune tensor([128,  46,  12, 127, 187, 167, 124,  99,  69, 148, 194, 180,  25, 209,
        197,  45,  11, 189, 240,  63, 178, 222,  23,  18, 138,  26,  60, 203,
        247, 117, 229, 202, 245, 219, 157, 166,  29,  28, 188,  36, 168,  53,
         98,  89, 121, 223,  95,  22,  35,  59, 173, 204,  65, 214, 232,  62,
         91, 174, 236, 171,  24,  64,  40, 190, 146, 141,  47,  44, 179, 145,
        239, 176, 122, 151,  54, 211, 100,  94,  48, 156, 161])
Remaining indices tensor([120,  33, 172, 147, 175, 213,  93])
property no 18
Initial sparsity 76
Optimal Sparsity 13
zero indices tensor([160, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159, 142,
        162, 163, 164, 165, 166, 168, 169, 170, 172, 173, 175, 177, 124, 104,
        106, 107, 108, 109, 111, 112, 113, 114, 115, 119, 120, 179, 125, 126,
        127, 129, 130, 131, 134, 135, 136, 137, 140, 232, 216, 217, 218, 219,
        220, 221, 224, 225, 226, 227, 229, 230, 215, 233, 236, 237, 238, 239,
        241, 242, 244, 245, 246, 247, 248, 198, 181, 182, 185, 186, 187, 188,
        189, 190, 191, 193, 194, 195,   1, 199, 201, 204, 205, 206, 207, 208,
        209, 212, 213, 214,  62,  12,  50,  51,  52,  53,  54,  55,  56,  59,
         60,  61,  47,  64,  65,  11,  67,  68,  10,  70,  72,  73,   9,   8,
         33,  20,  21,  22,  23,  24,  27,  29,  17,  30,  31,  32,  63,  15,
         36,  14,  38,  39,  40,  41,  43,  44,  46,  81,  86,   5,  87,  85,
         88,  89,   4,  90,  91,  82,  80,  79,  94, 102,   0,  76,  97,   7,
         77,  96,  78,   6,  95,  93])
Indices prune tensor([ 71, 171, 117, 122,  34, 132,  75, 180, 100,  49,  13, 234, 133, 235,
        184, 148, 200,  92, 121, 243, 228, 105,   2, 138,  18, 202, 196,  42,
         84,  48,  98,  58, 174, 240,  25, 167,  45, 101,  35, 161, 110, 141,
        176, 118,  28, 144, 231, 249, 222,  83, 128, 150, 203, 123, 197,  37,
        192,  99,  19,  74,  66, 210, 143])
Remaining indices tensor([103,  16, 211, 223, 178,  57, 146,  69,  26, 183, 116,   3, 139])
property no 21
Initial sparsity 97
Optimal Sparsity 32
zero indices tensor([158, 137, 140, 142, 144, 147, 148, 150, 151, 152, 153, 156, 136, 159,
        160, 164, 165, 167, 169, 170, 171, 172, 173, 174, 116,  95,  96,  97,
        101, 104, 106, 108, 109, 111, 113, 115, 175, 117, 123,   0, 126, 127,
        129, 130, 131, 132, 135, 236, 214, 218, 219, 220, 221, 222, 224, 225,
        227, 232, 234, 212, 237, 239, 240, 241, 242, 243, 244, 247, 248, 249,
        194, 176, 177, 179, 180, 181, 182, 186, 187, 189, 190, 191, 125, 197,
        198, 200, 201, 203, 205, 206, 207, 208, 210,  48,  35,  36,  38,  39,
         40,  41,  44,  45,  46,  47,  34,  93,  54,  55,  61,  62,  63,  64,
         66,  67,  68,  14,   1,   2,   5,   6,   7,   8,   9,  10,  12,  13,
         50,  15,  17,  18,  20,  21,  23,  24,  27,  31,  32,  78,  90,  85,
         73,  72,  75,  76,  77,  87,  79,  84,  71,  83,  70,  81,  82])
Indices prune tensor([233,  60, 155,  91,  42, 235, 245, 145, 228, 209, 163,  86, 183, 168,
        217, 100,  43, 154, 122,  99, 105, 128, 229, 202,  16, 133, 196, 110,
         28, 124,  65,  92, 184,  11,  89, 185, 157,  19,  37,   4,  51, 230,
         58, 178, 213,  80, 199, 119,  25, 143, 188, 238,  98,  30, 139,  29,
        226,  33, 107,  49, 166, 161, 141, 103, 193])
Remaining indices tensor([ 26, 146, 121,  69, 118, 195, 246, 211,  88, 215, 112, 192, 138, 231,
         56, 120, 204, 102, 149, 162, 114, 134, 223, 216,  57,  94,   3,  22,
         53,  74,  52,  59])
property no 23
Initial sparsity 81
Optimal Sparsity 19
zero indices tensor([152, 133, 134, 135, 136, 137, 138, 141, 142, 143, 149, 150, 151, 129,
        153, 156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 116, 101, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 167, 117, 118, 119,
        120, 121, 122, 123, 124,   0, 126, 127, 229, 215, 216, 217, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 214, 230, 231, 234, 237, 241, 242,
        245, 246, 247, 248, 249, 191, 168, 169, 171, 174, 175, 177, 180, 181,
        185, 186, 188, 189, 125, 192, 196, 199, 201, 204, 205, 206, 209, 210,
        211, 212,  56,   6,  47,  48,  49,  51,  52,  53,  54,  55,  44,  57,
         58,  59,  60,  61,  65,  66,  67,  68,  11,  18,  21,  23,  25,  17,
         26,  14,  30,  32, 100,  35,  10,  37,  38,  39,  40,  41,   8,  74,
         98,  82,  97,  81,  80,  83,   2,  84,  77,   3,  85,  75,   5,  86,
         87,  96,  95,  69,  70,  71,  94,  93,  92,   1,  72,  91,  90,  88,
         73])
Indices prune tensor([ 76, 147,  42, 239, 115,  19,  15, 233,  12,  89, 105,  64,  28, 222,
        170, 140, 144,  50, 193, 195,  78,  34, 132, 232, 235, 130, 145, 148,
         16, 155,  63,  31, 178, 207, 182, 223,   9, 131, 198, 154, 161, 146,
        202,  43, 173,  22, 200, 172, 203, 243, 183, 244,  99,  27,  13, 128,
         20,   7, 176, 139,  46,  36])
Remaining indices tensor([179,  45, 238,  29,   4, 114,  33, 213, 208, 187, 190, 240,  62, 236,
        197,  79,  24, 184, 194])
property no 28
Initial sparsity 90
Optimal Sparsity 28
zero indices tensor([151, 134, 135, 136, 137, 140, 141, 142, 143, 147, 149, 150, 132, 152,
        153, 157, 158, 159, 160, 163, 164, 165, 167, 168, 111,  96,  97, 100,
        101, 103, 104, 106, 107, 108, 109, 110, 169, 112, 113, 115, 116, 117,
        118, 119, 123, 126, 129, 131, 234, 216, 218, 219, 220, 221, 224, 225,
        227, 228, 230, 232, 215, 235, 237, 239, 241, 242, 244, 245, 246, 247,
        248, 249, 193, 171, 174, 176, 177, 180, 181, 182, 184, 186, 191, 192,
          1, 199, 201, 203, 205, 206, 207, 208, 210, 212, 214,  58,  95,  46,
         48,  49,  51,  52,  54,  55,  57,  10,  59,  60,   9,  62,  66,   8,
          7,  68,  69,  34,  21,  20,  18,  25,  17,  27,  30,  31,  32,   0,
         35,  37,  14,  38,  39,  40,  41,  43,  44,  85,  88,  75,   6,   2,
          3,  87,  86,  76,  77,  70,  79,  80,  91,   5,  81,  84,  82,  83,
         93,  71,  90,  72,   4,  73])
Indices prune tensor([ 15, 120, 138,  23,  65, 178,  12, 179,  16, 231,  47,  98, 154, 124,
        209, 127, 155,  64, 102,  50,  63, 222,  33, 204,  28, 226, 125,  42,
        229, 170, 145, 188, 130, 190, 233,  36, 194, 146, 202, 156,  74, 121,
        128, 166, 243, 148, 195, 238, 161,  78, 198, 173, 240, 197, 105,  53,
        200,  11, 162, 172, 217,  19])
Remaining indices tensor([196, 122, 213, 236, 175,  13, 187,  92, 133,  26, 183, 139,  89,  99,
        223, 211,  94, 114, 144,  67,  29, 185,  56, 189,  22,  45,  61,  24])
property no 29
Initial sparsity 77
Optimal Sparsity 3
zero indices tensor([123, 112, 113, 212, 115, 116, 117, 211, 119, 120, 121, 210, 111, 124,
        208, 126, 127, 206, 129, 205, 201, 199, 133, 100, 220,  91,  92, 219,
        218,  95,  96, 217,  98, 216, 134, 215, 102, 103, 104, 105, 106, 107,
        214, 109, 110, 167, 157, 158, 159, 160, 192, 162, 163, 164, 165, 166,
        156, 168, 191, 186, 171, 185, 181, 180, 175, 178, 177, 145, 198, 136,
        196, 138, 139, 140, 141, 142, 143, 144, 221, 146, 195, 193, 149, 150,
        151, 152, 153, 154, 155,  34,  23, 245,  25, 244,  27,  28,  29,  30,
         32, 241,  22,  35,  36,  37,  38,  39,  40,  41, 239, 237,  44,  12,
        249,   2,   3,   4,   5,   6,   7,   8,   9,  10, 235, 248,  14,  15,
         16,  17, 247,  19, 246,  21,  76,  66, 234,  68,  69,  70, 226,  72,
         73,  74,  75, 227,  77, 225,  85,  79,  80,  81,  82, 224,  84,  56,
         88,  47,  48,  49,  50,  51,  52, 233, 232,  55,  57,  58, 231, 223,
         60, 230, 229, 228,  64])
Indices prune tensor([ 67, 242,  11,  87, 125,  54,  94, 172,  42,  86, 243, 101, 182, 189,
          0, 118, 128,  18, 130,  65, 188, 132,  59,  97, 161, 174,  46,  83,
        183, 176, 147, 240, 203,  53,  62,  78,  26, 170, 200,  45, 197, 114,
        222, 173,  63,  71,  43, 135,  61, 204,  99, 108, 194,  24, 207,  89,
        187, 131, 238,  20, 202, 190, 148, 209,  13,   1,  90, 137, 122,  93,
        184, 169, 179,  33])
Remaining indices tensor([ 31, 236, 213])
property no 30
Initial sparsity 80
Optimal Sparsity 4
zero indices tensor([139, 123, 124, 125, 126, 129, 130, 232, 132, 134, 135, 136, 233, 140,
        141, 142, 143, 230, 149, 150, 151, 152, 153, 155, 108,  95,  96,  97,
         98, 235, 101, 102, 103, 104, 106, 107, 157, 110, 111, 112, 113, 115,
        116, 117, 118, 119, 121, 205, 186, 225, 188, 189, 224, 191, 192, 193,
        194, 199, 201, 185, 206, 208, 221, 210, 220, 212, 219, 215, 216, 217,
        218, 227, 158, 159, 160, 162, 163, 164, 166, 167, 168, 228, 171, 109,
        174, 175, 176, 177, 178, 226, 180, 181, 182, 184,  49,  40,  17,  41,
        241,  44,  46,  47,  16,  48,  39,  50,  51,  52,  55,  56,  58,  59,
         60,  61,  30,  21,  23, 245,  25, 246, 244,  27,  19,  29,  57, 243,
         32, 242,  34,  35, 247,  36,  37,  38,  84,   6,  73,  74,  76,  77,
          5,  79,  80,  81,  82,   4, 248,   3,  85,  86,  87,  88,   2, 237,
        239,  91,  92,  93,  72,   8,  66,   7,  67,   9,  10,  68,  69,  70,
         14, 240])
Indices prune tensor([198, 147, 195, 144, 138, 197,  53,  42,  45,  54,  78, 161,  75, 214,
        154, 229,  12,   0, 156, 128, 146, 145, 203, 127,  62,  83, 223,  28,
        231,  65, 172, 133, 222,  22, 165, 234, 200, 120,  64,  15, 207, 183,
        204,  63,  11, 105, 100,  89, 249,  71, 114, 238,   1,  18,  94,  26,
         20,  99, 170, 148, 173,  90, 202,  43, 190, 209, 196, 211, 187, 137,
         33, 122, 131,  13,  24, 169])
Remaining indices tensor([179,  31, 213, 236])
property no 32
Initial sparsity 79
Optimal Sparsity 10
zero indices tensor([153, 134, 136, 139, 140, 141, 142, 144, 146, 149, 150, 151, 152, 133,
        154, 155, 158, 159, 163, 164, 165, 166, 167, 168, 169, 177, 117, 102,
        103, 104, 105, 106, 107, 109, 111, 112, 113, 115, 116, 178, 118, 119,
        121, 123, 124,   0, 126, 127, 128, 129, 131, 231, 217, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 229, 216, 232, 233, 234, 235, 237,
        238, 241, 242, 244, 245, 246, 249, 196, 179, 180, 181, 182, 183, 184,
        185, 186, 189, 191, 194, 195, 125, 199, 200, 201, 205, 206, 207, 208,
        210, 212, 214, 215,  50,  35,  37,  38,  39,  41,  43,  44,  45,  47,
         48,  49,  34,  51,  52,  55,  56,  57,  58,  60,  61,  64,  66,  67,
         15,   1,   2,   3,   4,   5,   6,   7,   8,  10,  12,  14, 100,  17,
         18,  19,  21,  25,  26,  27,  30,  31,  32,  68,  78,  77,  76,  80,
         75,  81,  74,  82,  84,  85,  86,  73,  72,  71,  88,  92,  93,  69,
         70,  96,  98])
Indices prune tensor([243,  54, 171,  65, 192,  29,  79, 143, 188, 110,  46, 172, 239, 198,
         22,  62, 170, 101, 230,  42, 138,  23,  40,  11,  83,  36, 240, 132,
        197,  16, 173, 108,  99,  28, 145, 176,   9, 174, 122, 161, 162, 193,
         13, 190,  53,  87, 209, 247,  91, 223, 203, 147, 248,  33, 187, 175,
        148, 202,  97,  94, 160,  24, 120,  63,  89, 156, 211,  95, 135])
