property no 1
Initial sparsity 78
Optimal Sparsity 14
Indices prune tensor([ 29,  65, 163,  83, 172,  67,  93,  54,  50,  11, 183,  64, 131,   1,
        180,  46, 204, 222, 174,  60, 207, 176, 240,  38, 138, 197,  18, 203,
        147,  36, 239, 188,  53,  94, 170, 238, 130, 148, 175, 173,  43,  59,
         99, 202,  71, 209,  45,  16,  63, 114, 135,  13, 137, 120, 122,  89,
        187, 108, 190, 169,  90,  24, 179,  20,  31])
Remaining indices tensor([ 33, 213, 236])
property no 9
Initial sparsity 71
Optimal Sparsity 1
zero indices tensor([162, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159,
        141, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174, 175, 122,
        105, 106, 107, 108, 109, 111, 112, 113, 115, 117, 118, 119, 176,   0,
        126, 127, 129, 130, 131, 134, 135, 136, 137, 138, 140, 236, 216, 218,
        219, 220, 221, 224, 225, 227, 229, 232, 233, 234, 215, 237, 238, 239,
        240, 241, 242, 244, 245, 246, 247, 248, 249, 193, 177, 179, 180, 181,
        182, 184, 185, 186, 187, 190, 191, 192, 125, 196, 198, 199, 201, 205,
        206, 207, 208, 210, 212, 213, 214,  52,  38,  39,  40,  41,  43,  44,
         46,  47,  48,  49,  50, 104,  35,  53,  54,  55,  56,  57,  58,  59,
         60,  64,  66,  67,  68,  17,   1,   2,   4,   5,   6,   7,   8,   9,
         10,  12,  14,  15,  51,  20,  21,  23,  25,  27,  29,  30,  31,  32,
         33,  34,  86,  77,  78,  79,  80,  81,  96,  82,  85,  70,  95,  88,
         89,  90,  91,  94,  93,  76, 102,  72,  71,  97,  98])
Indices prune tensor([188,  11, 132, 100, 194,  63, 124,  22, 114, 228,  42,  73,  75, 195,
         84,  13, 209, 139,  83, 230,  61,  28,  36, 235,  18, 217, 226, 204,
        116, 121, 110, 178, 128, 189,  92, 148,  65, 133, 161, 123, 200, 202,
        120, 243, 103,  16, 231, 166,  24, 222, 203,  69,  74, 183, 150, 143,
         87, 101, 146,  19,  26,  37,  99, 144, 197, 160,  62,  45,   3, 223])
Remaining indices tensor([211])
property no 10
Initial sparsity 81
Optimal Sparsity 3
zero indices tensor([160, 139, 141, 142, 144, 147, 149, 151, 152, 154, 155, 158, 159, 136,
        163, 164, 165, 166, 167, 168, 169, 170, 172, 175, 177, 178, 118, 101,
        103, 104, 105, 106, 107, 109, 111, 112, 113, 115, 116, 179, 119, 122,
        123, 124, 126, 127, 129, 131, 133, 134, 135, 234, 216, 217, 218, 219,
        220, 221, 222, 224, 225, 227, 232, 233, 215, 235, 237, 238, 240, 241,
        242, 243, 244, 245, 246, 249, 195, 180, 181, 182, 183, 184, 185, 186,
        189, 191, 192, 193, 194, 125, 196, 198, 199, 201, 205, 206, 207, 210,
        212, 213, 214,  54,  36,  39,  41,  43,  44,  47,  48,  49,  50,  51,
         52,  35,  55,  56,  57,  60,  64,  65,  66,  67,  68,  70,  16,   1,
          4,   5,   6,   7,   8,   9,  10,  12,  14,  15,  53,  17,  20,  21,
         23,  27,  30,  31,  32,  33,  34,  71,  88,  90,  85,  84,  92,  82,
         81,  80,  79,  78,  77,  76,  93,  75,  74,  96,  95,  73,  72,  98,
         97])
Indices prune tensor([ 86,  11, 174, 173, 145,   2, 117,  58, 132,  42, 229,  91, 188, 200,
        197,  18, 100,  61, 156,  46, 162,  62, 239,  25, 128, 231, 190, 138,
        108,  13, 187,  83, 230,  69,  45, 137, 148,  29,  24,  28,  38, 120,
        121, 110,  26, 102,  19,  63, 146,  89,   0, 211, 171, 176,  22,  87,
         40,   3, 209, 153, 202,  99,  37, 140, 247, 236, 150,  94, 114, 143,
        130, 161, 203, 248,  59, 208, 204, 226])
Remaining indices tensor([223, 157, 228])
property no 11
Initial sparsity 75
Optimal Sparsity 1
zero indices tensor([157, 140, 141, 142, 143, 147, 149, 150, 151, 152, 153, 154, 155, 156,
        138, 158, 159, 160, 162, 163, 164, 165, 167, 168, 169, 171, 174, 121,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 117, 118, 119, 177, 122,
        124,   0, 126, 127, 128, 129, 131, 132, 134, 136, 137, 233, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 229, 230, 232, 217, 234, 235, 236,
        237, 239, 241, 242, 245, 246, 247, 248, 249, 198, 178, 179, 180, 181,
        182, 184, 185, 186, 191, 192, 193, 195, 125, 199, 200, 201, 202, 204,
        206, 207, 208, 212, 213, 215, 216,  51,  37,  38,  39,  40,  41,  43,
         44,  46,  47,  48,  49,  35,  53,  54,  55,  57,  58,  59,  65,  66,
         67,  68,  70,  15,   1,   2,   4,   5,   6,   7,   8,   9,  10,  11,
         14,  52,  17,  20,  21,  23,  25,  27,  29,  30,  31,  32,  71,  79,
         80,  81,  82,  84,  77,  85,  86,  88,  90,  92,  93,  94,  95,  96,
         97,  98, 102,  74, 104,  73,  72])
Indices prune tensor([ 76, 205, 166,  91,  69,  36, 170,  87,  78,  50, 105,  33, 133, 188,
        148,  61, 114,  12, 135,  60, 100, 244, 214,  42, 145,  22, 238, 210,
        173,  19, 231,  56, 176, 196,  75, 209, 103, 243,  64,  28, 194, 187,
         18, 175,  83, 120,  89, 222,  13,  63, 144, 161, 203, 172, 190, 101,
         16, 123,  99,  45, 146,  62, 130, 223, 211, 240,   3,  34,  24, 116,
         26, 189, 197, 183])
Remaining indices tensor([139])
property no 13
Initial sparsity 90
Optimal Sparsity 1
zero indices tensor([150, 134, 136, 138, 140, 141, 142, 143, 144, 145, 147, 148, 149, 133,
        151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 162, 116, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 114, 115, 164, 117, 119, 120,
        123, 124, 125, 126, 127, 129, 130, 131, 225, 206, 208, 210, 212, 215,
        216, 217, 219, 220, 221, 222, 224, 205, 226, 227, 229, 230, 231, 233,
        234, 235, 237, 238, 241, 185, 245, 167, 169, 170, 171, 244, 177, 179,
        181, 183, 184,   0, 186, 188, 189, 191, 193, 194, 195, 199, 201, 202,
        204,  68,  60,  61,  62,  63,  37,  36, 247,  67,  59,  32,  70,  30,
         71,  29,  73,  74, 248,  39,  57,  56,  40,  54,  53,  52,  51,  41,
         50,  49,  42,  43,  45,  44,  91,  20,  85,  18,  88,  13,  89,  11,
         10,  17,   9,   8,  95,  97,   7,   6,   5,  78,  75,  76,  77,  26,
         22,  79,  25,  81, 246,  23])
Indices prune tensor([228, 209, 166, 178,  33,  96, 172, 132, 243,  83,  28, 100, 135,  24,
        218, 242,  80,  86, 121, 198, 173, 232, 190,  46, 192, 187,  65, 110,
        101, 118, 197,  34, 122,  38, 214,  12, 168,  15,  21,  92,  55,  98,
        161,  90, 240, 113, 239,  94, 196, 223,   3,  16, 180, 128,  87,  19,
         99,  72,  14,  31,  58, 200, 137,  48,  69, 139,  84, 207, 182,   4,
        146, 176,  64, 203, 236,   2,  93,  66,  47, 163, 213, 249,  35, 211,
        175,   1, 165, 174,  27])
Remaining indices tensor([82])
property no 14
Initial sparsity 68
Optimal Sparsity 8
zero indices tensor([158, 140, 142, 143, 144, 147, 149, 150, 151, 152, 153, 154, 155, 156,
        138, 159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 171, 174, 119,
        106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 117, 118, 176, 120,
        121, 123, 124, 126, 127, 129, 131, 132, 134, 136, 137, 234, 218, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 230, 233, 217, 235, 236, 237,
        239, 241, 242, 244, 245, 246, 247, 248, 249, 193, 177, 178, 179, 180,
        181, 182, 184, 185, 186, 189, 191, 192, 125, 194, 195, 199, 201, 205,
        206, 207, 208, 212, 214, 215, 216, 105,  37,  38,  39,  40,  41,  43,
         44,  45,  47,  48,  49,  36,  52,  54,  55,  57,  58,  59,  61,  65,
         66,  67,  68,  17,   1,   2,   4,   5,   6,   7,   8,   9,  10,  11,
         14,  51,  18,  20,  21,  25,  27,  29,  30,  31,  32,  33,  35,  92,
         77,  78,  79,  80,  81,  82,  84,  85,  86,  88,  90,  70,  93,  94,
         95,  96,  97,  98, 100, 102, 103, 104,  69,  72,  73,  74,  75,  76])
Indices prune tensor([196, 141, 232, 128, 157,  87, 175,   0, 122,  15, 229,  71, 190,  12,
         19, 173,  50, 133, 213,  22, 135, 188,  23,  42, 202, 231,  60, 101,
        210,  83,  64, 145, 204,  53,  46, 170,  89,  28, 200,  56,  91, 240,
          3,  13, 209, 203, 198,  16, 187, 148, 238,  63, 161, 146,  99,  34,
         62,  26, 223, 197])
Remaining indices tensor([243, 172, 116, 130, 211, 183, 139,  24])
property no 15
Initial sparsity 84
Optimal Sparsity 1
zero indices tensor([153, 134, 135, 136, 140, 141, 142, 144, 147, 149, 150, 151, 152, 133,
        154, 156, 158, 159, 160, 162, 163, 164, 165, 167, 169, 114, 102, 103,
        104, 105, 106, 107, 108, 109, 110, 111, 112, 170, 115, 118, 119, 120,
        121, 123, 124, 126, 128, 129, 131, 226, 212, 215, 216, 217, 218, 219,
        220, 221, 222, 224, 225, 210, 227, 233, 234, 235, 237, 238, 241, 242,
        245, 246, 249, 186, 171, 172, 173, 175, 177, 178, 179, 180, 182, 184,
        185,   1, 187, 188, 189, 191, 192, 195, 196, 198, 199, 201, 208,  50,
         34,  35,  37,  38,  39,  41,  43,  44,  47,  48,  49,  33,  51,  52,
         55,  56,  57,  58,  59,  64,  65,  66,  17,   0,   2,   3,   4,   6,
          7,  10,  11,  14,  15,  16,  45,  18,  19,  20,  23,  25,  27,  29,
         30,  31,  32,  67,  74,  76,  73,  72,  77,  78,  80,  71,  70,  81,
         82,  84,  85,  86,  88,  90,  91,  93,  94,  68,  95,  96])
Indices prune tensor([ 97, 194, 132, 168,  98,  21, 207, 231, 205, 117,  13, 206, 229,  92,
        138, 125, 139, 127, 101, 228, 137,  12,  69, 145,  87, 200, 230,  53,
        193,  75,  22, 214, 148,  46, 244,  28, 239, 209, 155, 183, 166, 122,
        190, 243,  40,  99, 116,  61,  42, 113, 204,  60, 213,   5,   8, 247,
        232, 157,  63,  89,  79, 130, 174,  24, 143, 176,  36,   9, 197, 203,
        161, 202,  62, 100, 146, 240,  83, 211, 236,  26,  54, 223, 248])
Remaining indices tensor([181])
property no 16
Initial sparsity 83
Optimal Sparsity 7
zero indices tensor([150, 132, 133, 134, 135, 136, 137, 139, 140, 142, 143, 144, 149, 131,
        152, 153, 154, 155, 158, 159, 160, 162, 163, 164, 165, 167, 113, 101,
        102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 169, 114, 115,
        116, 118, 119, 123,   0, 126, 128, 129, 130, 233, 216, 217, 218, 220,
        221, 224, 225, 226, 227, 228, 230, 231, 215, 234, 235, 237, 238, 241,
        242, 243, 244, 246, 248, 249, 195, 170, 177, 181, 182, 183, 184, 185,
        186, 191, 192, 193, 194, 125, 196, 198, 199, 200, 201, 205, 206, 207,
        208, 210, 212,  17,  61,  31,  30,  27,  25,  21,  20,  19,  32,  16,
         66,  67,  15,  68,  14,  13,  70,  55,  46,  49,  50,  43,  51,  42,
         52,  41,  71,  39,  56,  57,  58,  38,  37,  34,  92,   8,  85,  86,
         87,  88,   7,  90,   6,  84,   5,   4,   3,  96,  97,   2,   1,  72,
          9,  10,  82,  73,  81,  80,  83,  79,  74,  78,  77,  76,  75])
Indices prune tensor([ 12, 127, 124, 187,  99,  69,  45, 209, 180, 148, 189, 197, 240,  11,
         63,  23,  18, 178, 138, 222,  26, 245, 219,  60, 117, 247, 203, 157,
        202, 166, 229,  29,  28, 188,  36, 168,  53,  98,  95,  89, 223, 121,
         59,  22,  35, 204, 173,  65, 232,  62, 214,  44, 171, 174,  40,  91,
        236, 141,  24,  64,  47, 190, 179, 146, 151, 145, 239, 176, 122, 211,
         54, 100,  94,  48, 156, 161])
Remaining indices tensor([120,  33, 147, 172, 175, 213,  93])
property no 18
Initial sparsity 69
Optimal Sparsity 12
zero indices tensor([160, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159,
        140, 162, 163, 164, 165, 166, 168, 169, 170, 171, 172, 173, 175, 122,
        106, 107, 108, 109, 111, 112, 113, 114, 115, 117, 119, 120, 177, 124,
        125, 126, 127, 129, 130, 131, 132, 134, 135, 136, 137, 232, 216, 217,
        218, 219, 220, 221, 224, 225, 226, 227, 229, 230, 215, 233, 236, 237,
        238, 239, 241, 242, 244, 245, 246, 247, 248, 195, 179, 181, 182, 185,
        186, 187, 188, 189, 190, 191, 193, 194,   1, 198, 199, 201, 204, 205,
        206, 207, 208, 209, 212, 213, 214,  53,  38,  39,  40,  41,  43,  44,
         46,  47,  49,  50,  51,  52,  36,  54,  55,  56,  59,  60,  61,  62,
         63,  64,  65,  67,  68,  17,   0,   4,   5,   6,   7,   8,   9,  10,
         11,  12,  14,  15, 104,  20,  21,  22,  23,  24,  27,  29,  30,  31,
         32,  33,  34,  87,  78,  79,  81,  97,  82,  96,  85,  86,  80,  95,
         88,  89,  90,  91,  94,  93,  70,  71,  72,  73,  77, 102,  76])
Indices prune tensor([234, 180, 100,  75,  13, 235, 184, 121, 133, 200, 148, 243, 228,  92,
          2, 105,  18, 138, 202, 196,  42,  84,  48,  98,  25, 240,  58, 167,
        174,  45,  35, 101, 161, 110, 141, 176, 118,  28, 144, 249, 231, 222,
         83, 128, 150, 123, 203,  37, 197, 192,  19,  99,  74,  66, 210,  16,
        143])
Remaining indices tensor([103, 211, 223,  57, 178, 146,  69,  26, 183, 116,   3, 139])
property no 19
Initial sparsity 91
Optimal Sparsity 2
zero indices tensor([151, 134, 135, 136, 138, 140, 141, 142, 143, 144, 146, 147, 150, 133,
        152, 154, 157, 158, 159, 160, 162, 164, 165, 166, 167, 241, 100, 102,
        103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 168, 115, 116, 119,
        121, 123, 124, 125, 126, 127, 129, 131, 221, 208, 235, 210, 211, 212,
        234, 214, 215, 216, 217, 219, 220, 206, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 232, 233, 189, 169, 171, 172, 240, 177, 178, 181, 182,
        183, 184, 185, 186, 117, 238, 191, 192, 193, 194, 195, 196, 199, 201,
        237, 205,  55, 245,  37,  39,  40,  41,  44,  48,  49,  52,  32,  56,
         57, 244,  60,  61,  67,  68,  69,  70,  17,   0,   3,   4,   5,   6,
          7,   8,  10,  11,  51,  18,  19, 248,  23,  25,  26,  28,  30, 246,
         95,  76,  88,  77,  75,  85,  78,  74,  92,  73,  79,  97,  98,  80,
         81,  82, 243,  83,  71])
Indices prune tensor([118, 188,  62, 139, 155,  65, 163, 197,  84, 132,  46,  22,  16,  54,
        145, 242, 198,  38, 231,  29,  42, 202, 128,  66,  45,  12, 120, 170,
        130, 101, 174, 218, 239, 200,   2, 207, 108,  96, 149,  21,  15,  14,
        161,  43,  93,  91,  53,  64, 137,  27, 176, 153,  94, 203, 156, 122,
         99, 173,  36,  47,  87,  13,  86,  58,  50,  63, 247,  34,   9,  89,
         35, 180, 179, 148, 249, 190,   1, 204, 175,  24, 187,  90, 209,  72,
         59, 114,  31, 236,  33])
Remaining indices tensor([ 20, 213])
property no 21
Initial sparsity 93
Optimal Sparsity 32
zero indices tensor([158, 140, 142, 144, 147, 148, 150, 151, 152, 153, 155, 156, 137, 159,
        160, 164, 165, 167, 169, 170, 171, 172, 173, 174, 116,  95,  96,  97,
        101, 104, 106, 108, 109, 111, 113, 115, 175, 117, 123,   0, 126, 127,
        129, 130, 131, 132, 135, 136, 234, 214, 218, 219, 220, 221, 222, 224,
        225, 227, 232, 233, 212, 236, 237, 239, 240, 241, 242, 243, 244, 247,
        248, 249, 194, 176, 177, 179, 180, 181, 182, 186, 187, 189, 190, 191,
        125, 197, 198, 200, 201, 203, 205, 206, 207, 208, 210,  54,  35,  36,
         38,  39,  40,  41,  44,  45,  46,  47,  48,  34,  55,  60,  61,  62,
         63,  64,  66,  67,  68,  70,  14,   1,   2,   5,   6,   7,   8,   9,
         10,  12,  13,  50,  15,  17,  18,  20,  21,  23,  24,  27,  31,  32,
         84,  76,  79,  87,  91,  77,  81,  75,  78,  85,  73,  83,  72,  71,
         82,  93,  90])
Indices prune tensor([235, 163,  42, 245, 228, 145, 209,  86, 183, 100, 217, 154,  43, 168,
         16, 122, 105, 128,  99, 229, 202, 133, 110, 124, 196,  92,  65,  28,
        184, 185,  89,  11, 157,   4,  19,  37,  51, 230, 119, 178,  58,  80,
        213, 199,  25,  30, 143, 188, 139, 238,  98,  29, 226, 107,  33,  49,
        161, 166, 141, 193, 103])
Remaining indices tensor([ 26, 146, 246, 121,  69, 118, 195,  88, 211, 215, 112, 192, 138, 231,
         56, 149, 120, 204, 102, 162, 134, 114, 223, 216,  57,  94,   3,  22,
         53,  74,  52,  59])
property no 23
Initial sparsity 74
Optimal Sparsity 15
zero indices tensor([151, 133, 134, 135, 136, 137, 138, 141, 142, 143, 147, 149, 150, 129,
        152, 153, 156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 116, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 115, 167, 117, 118,
        119, 120, 121, 122, 123, 124,   0, 126, 127, 229, 215, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 214, 230, 231, 234, 237, 239,
        241, 242, 245, 246, 247, 248, 249, 191, 168, 169, 171, 174, 175, 177,
        180, 181, 185, 186, 188, 189, 125, 192, 196, 199, 201, 204, 205, 206,
        209, 210, 211, 212,  54,  40,  41,  42,  44,  47,  48,  49,  51,  52,
         53,  39,  55,  56,  57,  58,  59,  60,  61,  65,  66,  67,  18,   1,
          2,   3,   5,   6,   8,  10,  11,  14,  17, 100,  19,  21,  23,  25,
         26,  30,  32,  35,  37,  38,  88,  75,  76,  94,  77,  93,  92,  91,
         90,  89, 101,  87,  80,  81,  82,  83,  86,  85,  84,  73,  68,  98,
         97,  96,  69,  70,  72,  95,  74,  71])
Indices prune tensor([ 15, 105, 140, 233, 193,  12,  78,  64,  50, 130, 222, 144,  28, 170,
         34, 235, 132, 195, 182, 232,  16,  63, 145, 148,  31, 155, 207, 178,
          9, 223, 131, 198, 154, 161, 146,  43, 202,  22, 173, 172, 243, 200,
        183, 203, 244,  27,   7,  99, 139,  20, 128,  13, 176,   4,  46, 179,
         36,  45,  29])
Remaining indices tensor([238, 114,  33, 208, 213, 187, 190, 240,  62,  79, 236, 197,  24, 184,
        194])
property no 28
Initial sparsity 80
Optimal Sparsity 23
zero indices tensor([151, 134, 135, 136, 137, 138, 140, 141, 142, 143, 147, 149, 150, 132,
        152, 153, 157, 158, 159, 160, 163, 164, 165, 167, 168, 113, 100, 101,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 169, 115, 116, 117, 118,
        119, 120, 123, 124, 126, 129, 131, 234, 215, 216, 218, 219, 220, 221,
        224, 225, 227, 228, 230, 232, 214, 235, 237, 239, 241, 242, 244, 245,
        246, 247, 248, 249, 191, 171, 174, 176, 177, 178, 179, 180, 181, 182,
        184, 186,   1, 192, 193, 199, 201, 203, 205, 206, 207, 208, 210, 212,
         48,  32,  34,  35,  37,  38,  39,  40,  41,  43,  44,  46,  31,  49,
         51,  52,  54,  55,  57,  58,  59,  60,  62,  14,   0,   2,   3,   4,
          5,   6,   7,   8,   9,  10,  47,  15,  16,  17,  18,  20,  21,  23,
         25,  27,  30,  82,  72,  73,  75,  95,  76,  77,  79,  80,  81,  65,
         93,  83,  84,  85,  86,  87,  88,  90,  91,  71,  66,  97,  68,  96,
         70,  69])
Indices prune tensor([ 12, 209, 231,  98, 154, 127,  50, 155, 226, 102,  63,  33, 204,  64,
        125, 222, 130, 229,  28, 145,  42, 170, 188, 190, 194,  74, 233,  36,
        156, 243, 146, 202, 166, 121, 128,  78, 148, 238, 195, 161, 198, 162,
        240, 173, 197,  53, 105, 172, 236, 200,  11, 175, 217,  19, 196, 213,
        122])
Remaining indices tensor([187,  92,  13, 133, 139, 183,  26,  89,  94, 223,  99, 211, 114,  67,
        144, 185,  29,  56, 189,  22,  61,  45,  24])
property no 29
Initial sparsity 67
Optimal Sparsity 3
zero indices tensor([158, 143, 144, 145, 146, 149, 150, 151, 152, 153, 154, 155, 156, 157,
        142, 159, 160, 162, 163, 164, 165, 166, 167, 168, 171, 175, 177, 121,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 119, 120, 178, 123,
        124, 126, 127, 129, 133, 134, 136, 138, 139, 140, 141, 233, 220, 221,
        223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 234, 235, 237,
        239, 241, 242, 244, 245, 246, 247, 248, 249, 199, 180, 181, 182, 185,
        186, 189, 191, 192, 193, 195, 196, 198, 125, 201, 205, 206, 208, 210,
        211, 212, 214, 215, 216, 217, 218,  60,  51,  19,  52, 105,  54,  55,
         17,  16,  56,  57,  58,  50,  15,  14,  64,  66,  68,  69,  70,  12,
         72,  73,  28,  35,  36,  37,  34,  32,  30,  38,  29,  39,  40,  67,
         41,  27,  25,  44,  23,  22,  47,  48,  21,  49,  96,   8,  74,  88,
          7,  91,   6,  92,   5,  94,  95,  87,  97,   4,  98,   3, 100, 102,
          2, 103, 104,  11,  75,  76,  77,  85,  10,  79,  80,  84,   9,  81,
         82])
Indices prune tensor([ 86,  42, 172, 128, 243, 101,   0,  18, 132, 118,  46,  59, 130, 188,
        147,  65, 174, 161,  62,  83, 176,  45, 183, 240,  53, 197,  78, 203,
        114,  26, 200, 170, 194,  61, 222, 135, 204,  71,  63,  43, 173, 108,
         99,  24, 207,  89, 187, 131, 238,  20, 190, 148, 202, 209,   1,  13,
         90, 184,  93, 137, 122, 169, 179,  33])
