property no 1
Initial sparsity 78
Optimal Sparsity 43
        222, 138,  36,  11, 114, 131,  89, 204,  60,  54, 240, 202, 188,  50,
        148,  13,  71,  83,  18,  24, 170, 120, 137,  45,  90, 238, 108, 239,
        180, 190,  16, 174,  43, 209, 122,  20,  63, 179, 207,  46, 213, 236,
         59])
Remaining indices tensor([ 31,  38, 163, 135,  33, 169,   1, 175, 147,  67,  93])
property no 9
Initial sparsity 71
Optimal Sparsity 3
zero indices tensor([162, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159,
        141, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174, 175, 122,
        105, 106, 107, 108, 109, 111, 112, 113, 115, 117, 118, 119, 176,   0,
        126, 127, 129, 130, 131, 134, 135, 136, 137, 138, 140, 236, 216, 218,
        219, 220, 221, 224, 225, 227, 229, 232, 233, 234, 215, 237, 238, 239,
        240, 241, 242, 244, 245, 246, 247, 248, 249, 193, 177, 179, 180, 181,
        182, 184, 185, 186, 187, 190, 191, 192, 125, 196, 198, 199, 201, 205,
        206, 207, 208, 210, 212, 213, 214,  52,  38,  39,  40,  41,  43,  44,
         46,  47,  48,  49,  50, 104,  35,  53,  54,  55,  56,  57,  58,  59,
         60,  64,  66,  67,  68,  17,   1,   2,   4,   5,   6,   7,   8,   9,
         10,  12,  14,  15,  51,  20,  21,  23,  25,  27,  29,  30,  31,  32,
         33,  34,  86,  77,  78,  79,  80,  81,  96,  82,  85,  70,  95,  88,
         89,  90,  91,  94,  93,  76, 102,  72,  71,  97,  98])
Indices prune tensor([ 42, 133,  28,  11,  92, 202, 183, 203, 204,  13, 223, 101, 178, 161,
        100, 231, 222, 230,  36, 235, 146,  18, 243, 195, 144, 200,  19,  65,
         83, 132,  99, 197,   3, 103,  26, 128, 228,  84, 188,  22, 143, 139,
        120, 121,  75, 150, 148, 116, 110,  63,  37,  45,  24,  62, 166, 209,
        114,  87,  74, 123, 217,  69, 211, 226, 124,  16, 194, 189])
Remaining indices tensor([160,  73,  61])
property no 10
Initial sparsity 81
Optimal Sparsity 13
zero indices tensor([160, 139, 141, 142, 144, 147, 149, 151, 152, 154, 155, 158, 159, 136,
        163, 164, 165, 166, 167, 168, 169, 170, 172, 175, 177, 178, 118, 101,
        103, 104, 105, 106, 107, 109, 111, 112, 113, 115, 116, 179, 119, 122,
        123, 124, 126, 127, 129, 131, 133, 134, 135, 234, 216, 217, 218, 219,
        220, 221, 222, 224, 225, 227, 232, 233, 215, 235, 237, 238, 240, 241,
        242, 243, 244, 245, 246, 249, 195, 180, 181, 182, 183, 184, 185, 186,
        189, 191, 192, 193, 194, 125, 196, 198, 199, 201, 205, 206, 207, 210,
        212, 213, 214,  54,  36,  39,  41,  43,  44,  47,  48,  49,  50,  51,
         52,  35,  55,  56,  57,  60,  64,  65,  66,  67,  68,  70,  16,   1,
          4,   5,   6,   7,   8,   9,  10,  12,  14,  15,  53,  17,  20,  21,
         23,  27,  30,  31,  32,  33,  34,  71,  88,  90,  85,  84,  92,  82,
         81,  80,  79,  78,  77,  76,  93,  75,  74,  96,  95,  73,  72,  98,
         97])
Indices prune tensor([ 42,  11, 202,  28, 117, 197, 190,  83,  29, 187, 145,  58, 114, 130,
        247,  63,  99, 100,  89, 203,  87, 148, 138, 204, 146,   0, 231,  86,
        162, 120, 108, 200, 128,  24, 161,  13, 143,  26, 230, 248, 150, 223,
        236,  45, 121, 176,  37, 229,  91,  62, 174, 171, 188, 239, 211, 209,
        110,  19, 173,   2,  69,  22,  18, 140,   3,  38, 102,  94])
Remaining indices tensor([228, 226, 157, 208,  59,  46, 132, 156,  25,  40, 137, 153,  61])
property no 11
Initial sparsity 75
Optimal Sparsity 1
zero indices tensor([157, 140, 141, 142, 143, 147, 149, 150, 151, 152, 153, 154, 155, 156,
        138, 158, 159, 160, 162, 163, 164, 165, 167, 168, 169, 171, 174, 121,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 117, 118, 119, 177, 122,
        124,   0, 126, 127, 128, 129, 131, 132, 134, 136, 137, 233, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 229, 230, 232, 217, 234, 235, 236,
        237, 239, 241, 242, 245, 246, 247, 248, 249, 198, 178, 179, 180, 181,
        182, 184, 185, 186, 191, 192, 193, 195, 125, 199, 200, 201, 202, 204,
        206, 207, 208, 212, 213, 215, 216,  51,  37,  38,  39,  40,  41,  43,
         44,  46,  47,  48,  49,  35,  53,  54,  55,  57,  58,  59,  65,  66,
         67,  68,  70,  15,   1,   2,   4,   5,   6,   7,   8,   9,  10,  11,
         14,  52,  17,  20,  21,  23,  25,  27,  29,  30,  31,  32,  71,  79,
         80,  81,  82,  84,  77,  85,  86,  88,  90,  92,  93,  94,  95,  96,
         97,  98, 102,  74, 104,  73,  72])
Indices prune tensor([ 42,  12, 231,  64, 223,  28, 203,  22, 173, 100, 170,  36, 145, 148,
        214,  60, 144,  18, 146, 161,  45, 222, 196, 176,  13, 101,  99, 183,
        103,  83, 211, 188,  26,  69,  19, 133,  89, 166,  87, 240,  50,  33,
         34, 190, 209,  63, 105, 187,  62,  75, 197, 172, 114,  91,  24, 116,
        238,   3, 130, 210, 135, 139, 120, 243,  78,  56,  16, 123, 205,  61,
         76, 194, 175, 244])
Remaining indices tensor([189])
property no 13
Initial sparsity 90
Optimal Sparsity 3
zero indices tensor([150, 134, 136, 138, 140, 141, 142, 143, 144, 145, 147, 148, 149, 133,
        151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 162, 116, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 114, 115, 164, 117, 119, 120,
        123, 124, 125, 126, 127, 129, 130, 131, 225, 206, 208, 210, 212, 215,
        216, 217, 219, 220, 221, 222, 224, 205, 226, 227, 229, 230, 231, 233,
        234, 235, 237, 238, 241, 185, 245, 167, 169, 170, 171, 244, 177, 179,
        181, 183, 184,   0, 186, 188, 189, 191, 193, 194, 195, 199, 201, 202,
        204,  68,  60,  61,  62,  63,  37,  36, 247,  67,  59,  32,  70,  30,
         71,  29,  73,  74, 248,  39,  57,  56,  40,  54,  53,  52,  51,  41,
         50,  49,  42,  43,  45,  44,  91,  20,  85,  18,  88,  13,  89,  11,
         10,  17,   9,   8,  95,  97,   7,   6,   5,  78,  75,  76,  77,  26,
         22,  79,  25,  81, 246,  23])
Indices prune tensor([ 65,  28,  83,  12, 172,  86, 146, 161, 173,  99, 180,   3, 118, 176,
        196, 240, 121,  96,  64, 214, 101,  87,  92, 203,  19, 239, 122, 178,
         58, 190, 198,  55,  98,  15, 213,  90, 100, 207, 236,  24, 243,  46,
        232, 128, 228, 223,  16, 209,  94, 166, 187, 197, 200,  33,  48,  31,
        218,  21, 110, 113, 139,  84, 137, 168, 211, 174,  35, 132, 242,  69,
         38,  14, 135,   1, 249,  80,  66, 175,   2,  34,  47,  27, 182, 163,
        192,  72, 165])
Remaining indices tensor([82,  4, 93])
property no 14
Initial sparsity 68
Optimal Sparsity 1
zero indices tensor([158, 140, 142, 143, 144, 147, 149, 150, 151, 152, 153, 154, 155, 156,
        138, 159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 171, 174, 119,
        106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 117, 118, 176, 120,
        121, 123, 124, 126, 127, 129, 131, 132, 134, 136, 137, 234, 218, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 230, 233, 217, 235, 236, 237,
        239, 241, 242, 244, 245, 246, 247, 248, 249, 193, 177, 178, 179, 180,
        181, 182, 184, 185, 186, 189, 191, 192, 125, 194, 195, 199, 201, 205,
        206, 207, 208, 212, 214, 215, 216, 105,  37,  38,  39,  40,  41,  43,
         44,  45,  47,  48,  49,  36,  52,  54,  55,  57,  58,  59,  61,  65,
         66,  67,  68,  17,   1,   2,   4,   5,   6,   7,   8,   9,  10,  11,
         14,  51,  18,  20,  21,  25,  27,  29,  30,  31,  32,  33,  35,  92,
         77,  78,  79,  80,  81,  82,  84,  85,  86,  88,  90,  70,  93,  94,
         95,  96,  97,  98, 100, 102, 103, 104,  69,  72,  73,  74,  75,  76])
Indices prune tensor([ 42,  12, 231,  64, 223,  28, 203,  22, 173, 232,  15, 170, 202, 213,
        145, 148, 122,  60, 146, 161, 128, 196,  13, 101,  99, 183,  71, 204,
          0,  83, 200, 211, 188,  26,  19,  46, 133,  89, 198,  87, 240,  50,
         53,  34, 190, 209,  63, 187, 229,  62, 197, 172,  91,  24, 116, 238,
          3, 130, 210, 135, 139, 243,  56,  16, 141, 157,  23])
Remaining indices tensor([175])
property no 15
Initial sparsity 84
Optimal Sparsity 1
zero indices tensor([153, 134, 135, 136, 140, 141, 142, 144, 147, 149, 150, 151, 152, 133,
        154, 156, 158, 159, 160, 162, 163, 164, 165, 167, 169, 114, 102, 103,
        104, 105, 106, 107, 108, 109, 110, 111, 112, 170, 115, 118, 119, 120,
        121, 123, 124, 126, 128, 129, 131, 226, 212, 215, 216, 217, 218, 219,
        220, 221, 222, 224, 225, 210, 227, 233, 234, 235, 237, 238, 241, 242,
        245, 246, 249, 186, 171, 172, 173, 175, 177, 178, 179, 180, 182, 184,
        185,   1, 187, 188, 189, 191, 192, 195, 196, 198, 199, 201, 208,  50,
         34,  35,  37,  38,  39,  41,  43,  44,  47,  48,  49,  33,  51,  52,
         55,  56,  57,  58,  59,  64,  65,  66,  17,   0,   2,   3,   4,   6,
          7,  10,  11,  14,  15,  16,  45,  18,  19,  20,  23,  25,  27,  29,
         30,  31,  32,  67,  74,  76,  73,  72,  77,  78,  80,  71,  70,  81,
         82,  84,  85,  86,  88,  90,  91,  93,  94,  68,  95,  96])
Indices prune tensor([202, 138, 231, 214,  42, 117,  63,  99, 247,  12, 204, 166, 148, 130,
         13, 125,  75,  83,  28, 230,  92, 203,  62, 155, 100, 168, 194, 229,
         89,  87, 161, 101,  98, 213, 145, 236, 174,  97, 197,  53, 223, 146,
         36, 176, 239, 122, 232, 127, 183,  60, 243, 157, 190, 113, 200,  46,
         26, 228,  21, 139, 209, 211, 207, 143, 116,  24,  22,  69,  54, 240,
        137, 205, 193, 248, 132,   9,  40, 244,  79,  61, 206,   8,   5])
Remaining indices tensor([181])
property no 16
Initial sparsity 83
Optimal Sparsity 16
zero indices tensor([150, 132, 133, 134, 135, 136, 137, 139, 140, 142, 143, 144, 149, 131,
        152, 153, 154, 155, 158, 159, 160, 162, 163, 164, 165, 167, 113, 101,
        102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 169, 114, 115,
        116, 118, 119, 123,   0, 126, 128, 129, 130, 233, 216, 217, 218, 220,
        221, 224, 225, 226, 227, 228, 230, 231, 215, 234, 235, 237, 238, 241,
        242, 243, 244, 246, 248, 249, 195, 170, 177, 181, 182, 183, 184, 185,
        186, 191, 192, 193, 194, 125, 196, 198, 199, 200, 201, 205, 206, 207,
        208, 210, 212,  17,  61,  31,  30,  27,  25,  21,  20,  19,  32,  16,
         66,  67,  15,  68,  14,  13,  70,  55,  46,  49,  50,  43,  51,  42,
         52,  41,  71,  39,  56,  57,  58,  38,  37,  34,  92,   8,  85,  86,
         87,  88,   7,  90,   6,  84,   5,   4,   3,  96,  97,   2,   1,  72,
          9,  10,  82,  73,  81,  80,  83,  79,  74,  78,  77,  76,  75])
Indices prune tensor([ 12, 145, 203,  53, 127, 146,  11, 197,  28, 229, 187, 148, 222,  64,
         36,  29,  65, 173, 202, 161,  69, 121, 188, 223, 138,  22, 124,  63,
        178, 247, 168, 204, 176,  60,  99,  89,  18, 239, 190,  98, 236,  94,
        156,  91,  45, 120, 213,  62,  54, 100, 214, 157, 180, 122,  24, 172,
         35,  26, 174, 209, 166,  23, 117,  40,  33, 232,  47])
Remaining indices tensor([179, 240, 211, 171,  59,  48,  95, 219, 141, 151, 245, 175, 147,  44,
        189,  93])
property no 18
Initial sparsity 69
Optimal Sparsity 31
zero indices tensor([160, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159,
        140, 162, 163, 164, 165, 166, 168, 169, 170, 171, 172, 173, 175, 122,
        106, 107, 108, 109, 111, 112, 113, 114, 115, 117, 119, 120, 177, 124,
        125, 126, 127, 129, 130, 131, 132, 134, 135, 136, 137, 232, 216, 217,
        218, 219, 220, 221, 224, 225, 226, 227, 229, 230, 215, 233, 236, 237,
        238, 239, 241, 242, 244, 245, 246, 247, 248, 195, 179, 181, 182, 185,
        186, 187, 188, 189, 190, 191, 193, 194,   1, 198, 199, 201, 204, 205,
        206, 207, 208, 209, 212, 213, 214,  53,  38,  39,  40,  41,  43,  44,
         46,  47,  49,  50,  51,  52,  36,  54,  55,  56,  59,  60,  61,  62,
         63,  64,  65,  67,  68,  17,   0,   4,   5,   6,   7,   8,   9,  10,
         11,  12,  14,  15, 104,  20,  21,  22,  23,  24,  27,  29,  30,  31,
         32,  33,  34,  87,  78,  79,  81,  97,  82,  96,  85,  86,  80,  95,
         88,  89,  90,  91,  94,  93,  70,  71,  72,  73,  77, 102,  76])
Indices prune tensor([202, 138, 231, 133,  42,  99,  18, 148,  58,  13,  75,  48,  83, 128,
         28,  74,  92, 203,  84, 100,  45, 161, 101,  98, 235, 174, 167, 197,
        180, 223, 146, 176, 183,  37, 243,  19, 150, 200])
Remaining indices tensor([ 26, 222, 228, 139, 211, 105, 143, 116, 118, 178,   2, 110,  69,   3,
        103, 144,  35, 196, 240, 123, 184, 121, 210, 249, 192,  25, 141, 234,
         66,  16,  57])
property no 19
Initial sparsity 91
Optimal Sparsity 19
zero indices tensor([151, 134, 135, 136, 138, 140, 141, 142, 143, 144, 146, 147, 150, 133,
        152, 154, 157, 158, 159, 160, 162, 164, 165, 166, 167, 241, 100, 102,
        103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 168, 115, 116, 119,
        121, 123, 124, 125, 126, 127, 129, 131, 221, 208, 235, 210, 211, 212,
        234, 214, 215, 216, 217, 219, 220, 206, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 232, 233, 189, 169, 171, 172, 240, 177, 178, 181, 182,
        183, 184, 185, 186, 117, 238, 191, 192, 193, 194, 195, 196, 199, 201,
        237, 205,  55, 245,  37,  39,  40,  41,  44,  48,  49,  52,  32,  56,
         57, 244,  60,  61,  67,  68,  69,  70,  17,   0,   3,   4,   5,   6,
          7,   8,  10,  11,  51,  18,  19, 248,  23,  25,  26,  28,  30, 246,
         95,  76,  88,  77,  75,  85,  78,  74,  92,  73,  79,  97,  98,  80,
         81,  82, 243,  83,  71])
Indices prune tensor([203,  65,  42, 176, 155, 173, 130,  64,  22,  99, 197,  29,  94, 187,
         35,  53,  91,  36, 114, 118,  89, 156, 204,  54,  84, 231, 202, 200,
        188,  12,  50, 148,  13, 161,  86, 198, 101, 145,  66,  24, 170, 247,
        120, 137,  62,  45,  90, 128, 108, 239, 180, 190,  16, 174, 218,  43,
        209, 122,  20,  63, 179,  96, 207,  46,  15, 213,  21,  58, 236, 139,
         87,  59])
Remaining indices tensor([ 31, 242,  38, 132, 163,  14,  27,  33,  47,   2,  34,   1, 175,   9,
        249,  72, 153, 149,  93])
property no 21
Initial sparsity 93
Optimal Sparsity 30
zero indices tensor([158, 140, 142, 144, 147, 148, 150, 151, 152, 153, 155, 156, 137, 159,
        160, 164, 165, 167, 169, 170, 171, 172, 173, 174, 116,  95,  96,  97,
        101, 104, 106, 108, 109, 111, 113, 115, 175, 117, 123,   0, 126, 127,
        129, 130, 131, 132, 135, 136, 234, 214, 218, 219, 220, 221, 222, 224,
        225, 227, 232, 233, 212, 236, 237, 239, 240, 241, 242, 243, 244, 247,
        248, 249, 194, 176, 177, 179, 180, 181, 182, 186, 187, 189, 190, 191,
        125, 197, 198, 200, 201, 203, 205, 206, 207, 208, 210,  54,  35,  36,
         38,  39,  40,  41,  44,  45,  46,  47,  48,  34,  55,  60,  61,  62,
         63,  64,  66,  67,  68,  70,  14,   1,   2,   5,   6,   7,   8,   9,
         10,  12,  13,  50,  15,  17,  18,  20,  21,  23,  24,  27,  31,  32,
         84,  76,  79,  87,  91,  77,  81,  75,  78,  85,  73,  83,  72,  71,
         82,  93,  90])
Indices prune tensor([ 42,  11, 202,  28,  29, 145,  58, 114,  65, 183,  99, 100,  89, 138,
        204, 146, 168, 166, 231,  86, 162, 120, 196,  92, 128,  98, 122, 161,
        143,  56, 105, 133, 238,  26, 230, 178, 118, 223, 121, 217,  53, 195,
         43,  37, 229, 139, 184, 245, 188, 211, 209, 110,  19,  51, 154,  69,
         22, 235,   3, 103, 193, 213, 124])
Remaining indices tensor([102,  94,  74, 228, 226, 157,  59,  33, 141, 199, 192,  49,  25,  16,
        112,  88,  80, 185, 163,  57, 215, 119,  30,   4, 134,  52, 107, 149,
        216, 246])
property no 23
Initial sparsity 74
Optimal Sparsity 27
zero indices tensor([151, 133, 134, 135, 136, 137, 138, 141, 142, 143, 147, 149, 150, 129,
        152, 153, 156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 116, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 115, 167, 117, 118,
        119, 120, 121, 122, 123, 124,   0, 126, 127, 229, 215, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 214, 230, 231, 234, 237, 239,
        241, 242, 245, 246, 247, 248, 249, 191, 168, 169, 171, 174, 175, 177,
        180, 181, 185, 186, 188, 189, 125, 192, 196, 199, 201, 204, 205, 206,
        209, 210, 211, 212,  54,  40,  41,  42,  44,  47,  48,  49,  51,  52,
         53,  39,  55,  56,  57,  58,  59,  60,  61,  65,  66,  67,  18,   1,
          2,   3,   5,   6,   8,  10,  11,  14,  17, 100,  19,  21,  23,  25,
         26,  30,  32,  35,  37,  38,  88,  75,  76,  94,  77,  93,  92,  91,
         90,  89, 101,  87,  80,  81,  82,  83,  86,  85,  84,  73,  68,  98,
         97,  96,  69,  70,  72,  95,  74,  71])
Indices prune tensor([ 12,  64, 223,  28, 155, 203,  22, 178, 173, 232,  15, 170,  36, 202,
        213, 233, 145, 148, 144, 146, 161, 195,  45, 222, 128, 154, 176,  13,
         99, 183, 200, 132,  46, 198, 131, 240,  50, 207,  33,  34, 179, 190,
         63, 105,  31, 187,  62])
Remaining indices tensor([197, 172,  43,  29, 114,  20,  24,   9, 235, 238, 130, 139, 243, 182,
         78, 184,  16,  27, 236, 194, 244, 208, 193, 140,  79,   7,   4])
property no 28
Initial sparsity 80
Optimal Sparsity 20
zero indices tensor([151, 134, 135, 136, 137, 138, 140, 141, 142, 143, 147, 149, 150, 132,
        152, 153, 157, 158, 159, 160, 163, 164, 165, 167, 168, 113, 100, 101,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 169, 115, 116, 117, 118,
        119, 120, 123, 124, 126, 129, 131, 234, 215, 216, 218, 219, 220, 221,
        224, 225, 227, 228, 230, 232, 214, 235, 237, 239, 241, 242, 244, 245,
        246, 247, 248, 249, 191, 171, 174, 176, 177, 178, 179, 180, 181, 182,
        184, 186,   1, 192, 193, 199, 201, 203, 205, 206, 207, 208, 210, 212,
         48,  32,  34,  35,  37,  38,  39,  40,  41,  43,  44,  46,  31,  49,
         51,  52,  54,  55,  57,  58,  59,  60,  62,  14,   0,   2,   3,   4,
          5,   6,   7,   8,   9,  10,  47,  15,  16,  17,  18,  20,  21,  23,
         25,  27,  30,  82,  72,  73,  75,  95,  76,  77,  79,  80,  81,  65,
         93,  83,  84,  85,  86,  87,  88,  90,  91,  71,  66,  97,  68,  96,
         70,  69])
Indices prune tensor([ 42,  12, 231,  64, 223,  28, 155,  98,  22, 173, 170,  36, 202, 213,
        121, 233, 145, 148,  11,  92, 127, 122, 144, 146, 161, 195,  45, 222,
        128, 196, 154,  13,  99, 183, 204, 200, 211, 188,  26, 217,  19, 133,
         89, 198, 166, 156, 240,  50,  53,  33, 190, 209,  63, 105, 102, 187,
        229, 125, 197, 172])
Remaining indices tensor([ 29, 114,  24,  74, 238, 130, 139, 243, 226,  94,  78, 162,  56,  61,
        236, 194, 175, 185, 189,  67])
property no 29
Initial sparsity 67
Optimal Sparsity 7
zero indices tensor([158, 143, 144, 145, 146, 149, 150, 151, 152, 153, 154, 155, 156, 157,
        142, 159, 160, 162, 163, 164, 165, 166, 167, 168, 171, 175, 177, 121,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 119, 120, 178, 123,
        124, 126, 127, 129, 133, 134, 136, 138, 139, 140, 141, 233, 220, 221,
        223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 234, 235, 237,
        239, 241, 242, 244, 245, 246, 247, 248, 249, 199, 180, 181, 182, 185,
        186, 189, 191, 192, 193, 195, 196, 198, 125, 201, 205, 206, 208, 210,
        211, 212, 214, 215, 216, 217, 218,  60,  51,  19,  52, 105,  54,  55,
         17,  16,  56,  57,  58,  50,  15,  14,  64,  66,  68,  69,  70,  12,
         72,  73,  28,  35,  36,  37,  34,  32,  30,  38,  29,  39,  40,  67,
         41,  27,  25,  44,  23,  22,  47,  48,  21,  49,  96,   8,  74,  88,
          7,  91,   6,  92,   5,  94,  95,  87,  97,   4,  98,   3, 100, 102,
          2, 103, 104,  11,  75,  76,  77,  85,  10,  79,  80,  84,   9,  81,
         82])
Indices prune tensor([203,  65,  42,   0, 176, 172, 173, 183, 130,  99, 197, 187,  53, 222,
        114, 118, 131,  89, 204, 240, 202, 200, 188, 148,  13,  71, 161,  86,
         83, 101, 243,  18,  78,  24, 170, 137,  62,  45,  90, 128, 238,  26,
        108, 190, 174,  43, 209, 122,  20,  63, 179, 207,  46, 213, 236,  59,
         31, 184, 132, 135])
