property no 1
Initial sparsity 83
Optimal Sparsity 49
         56,  57,  58,  19,  44,  52,  26,  61,  62,  17,  51,  49,  97,   6,
         91,  92,   5,   4,  95,   3,  96,   7,  98,   2, 100, 104, 101, 102,
        103,  34,  42,  79,  10,  80,  81,  82,  41,  40,  84,  85,  39,  37,
         35,   9,   8])
Indices prune tensor([203,  65, 176, 172, 173, 154, 183, 130,  64,  99, 197,  29,  94, 187,
         53, 222, 138,  36,  11, 114, 131,  89, 204,  60,  54, 240, 202, 200,
        188,  50, 148,  13,  71, 161,  86,  83,  18,  66,  24, 170, 120, 137,
         45,  90, 238, 108, 239, 180, 190,  16, 174,  43, 209, 122,  20,  63,
        179, 207,  46, 213, 236,  87])
Remaining indices tensor([ 59,  31, 211,  38, 163, 135,  27,  33, 169,   1, 175,  88, 147,  67,
         72, 153,  93])
property no 10
Initial sparsity 95
Optimal Sparsity 14
zero indices tensor([158, 134, 135, 136, 141, 142, 144, 147, 149, 151, 152, 155, 133, 159,
        163, 164, 165, 167, 168, 169, 170, 172, 175, 177, 113,  96,  97,  98,
        103, 104, 105, 106, 107, 109, 111, 112, 179, 115, 116, 118, 119, 122,
        123, 124, 126, 127, 129, 131, 233, 216, 217, 218, 219, 220, 221, 222,
        224, 225, 227, 232, 215, 234, 235, 237, 240, 241, 242, 243, 244, 245,
        246, 249, 195, 180, 181, 182, 183, 185, 186, 189, 191, 192, 193, 194,
        125, 196, 198, 199, 201, 205, 206, 207, 210, 212, 213, 214,  31,  64,
         34,  65,  33,  66,  32,  67,  68,  35,  30,  27,  23,  70,  72,  21,
         73,   1,  39,  41,  43,  44,  47,  48,  49,  57,  56,  55,  54,  52,
         50,  51,  95,  85,   5,   6,   7,  90,   8,  88,   9,  10,  74,  84,
         12,  82,   4,  93,  80,  76,  16,  75,  77,  78,  79,  17,  81,  15,
         14])
Indices prune tensor([ 42,  11, 202,  28,  20, 117, 197, 190,  83,  29, 187, 145,  58, 101,
        114, 130, 247,  63,  99, 100,  89, 203,  87, 148, 138, 204, 146,   0,
        166, 231,  86, 162, 120,  92, 108, 200, 128,  24, 161,  13, 143, 238,
         71,  60,  26, 230, 248, 150, 178, 223, 236,  45, 121,  53, 176,  37,
         36, 229,  91, 139, 184,  62, 174, 171, 188, 239, 211, 209, 110,  19,
        173, 154,   2,  69,  22,  18, 140,   3,  38, 102,  94])
Remaining indices tensor([228, 226, 157, 208,  59,  46, 132, 156,  25, 160,  40, 137, 153,  61])
property no 11
Initial sparsity 86
Optimal Sparsity 1
zero indices tensor([154, 137, 138, 140, 141, 142, 143, 147, 149, 150, 151, 152, 153, 136,
        155, 156, 157, 158, 159, 160, 163, 164, 165, 167, 168, 119, 102, 104,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 118, 169, 121, 122, 124,
          0, 126, 127, 128, 129, 131, 132, 134, 234, 218, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 230, 233, 217, 235, 236, 237, 239, 241, 242,
        245, 246, 247, 248, 249, 198, 171, 174, 177, 179, 180, 181, 182, 184,
        185, 186, 192, 195, 125, 199, 201, 202, 204, 206, 207, 208, 212, 213,
        215, 216,  58,  44,  47,  48,   8,  49,  51,  52,  53,  55,  57,  43,
         59,   7,  65,  66,  67,  68,   6,  70,  71,  31,  20,  17,  23,  15,
         25,  14,  27,  29,  30,   1,  32,  35,  37,  38,  39,  10,  40,  41,
          9,  98,  81,  80,  82,  79,  84,   5,  85,  77,  86,  88,   2,   4,
         97,  90,  96,  92,  74,  73,  93,  94,  95,  72])
Indices prune tensor([ 42,  12, 231,  64, 223,  28, 203,  22, 178, 173, 232, 100, 170,  36,
        145, 148,  11, 214,  60, 144,  18, 146, 161,  45, 222, 196, 176,  13,
        101,  99, 183, 103, 117,  83, 200, 211, 188,  26,  69,  19,  46, 133,
         89, 166,  87, 240,  50,  33,  34, 190, 209,  63, 105, 187,  21,  62,
         75, 197, 172, 114,  91,  24, 116, 238,   3, 130, 210,  54, 135, 139,
        120, 243,  78, 162,  56,  16, 123, 205,  61,  76, 194, 175, 244, 193,
        189])
Remaining indices tensor([191])
property no 13
Initial sparsity 98
Optimal Sparsity 3
zero indices tensor([150, 134, 136, 138, 140, 141, 142, 143, 144, 145, 147, 148, 133, 151,
        152, 153, 154, 155, 156, 157, 158, 159, 160, 162, 114,  97, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 164, 115, 116, 119, 120, 123,
        124, 125, 126, 127, 129, 130, 224, 208, 210, 241, 212, 215, 216, 217,
        219, 220, 221, 222, 206, 225, 226, 227, 229, 230, 231, 233, 234, 235,
        237, 238, 188, 244, 167, 169, 171, 177, 179, 181, 183, 184, 185, 186,
          0, 189, 191, 193, 194, 195, 199, 201, 202, 204, 205,  62,  74,  11,
         32,  43,  71,  70,  13,  44,  68,  95,  67,  17,  45,  18,  63,  73,
         25,  61,  60,  59,  20,  57,  56,  22,  54,  53,  52,  51,  49,  23,
         76,   5,   6,  37,  29, 245,   7,  91,   8,  89,  88,  39,  30,  85,
          9,  10, 246,  75,  77,  78,  42,  79,  41, 248,  81,  40])
Indices prune tensor([ 65,  28,  83,  12, 172,  86, 146, 161, 173,  26,  99, 180, 170, 247,
          3, 118, 176, 196, 240, 121,  96,  64, 214, 101,  50,  87,  92, 203,
         19, 239,  36, 122, 178,  58, 190, 198,  55,  98,  15, 213, 131,  90,
        100, 207, 236,  24, 243,  46, 232, 128, 228, 223,  16, 209,  94, 166,
        187, 197, 200,  33,  48,  31, 117, 218,  21, 110, 113, 139,  84, 137,
        168, 211, 174,  35, 132, 242,  69,  38,  14, 135,   1, 249,  80,  66,
        175,   2,  34,  47,  27, 182, 163, 192,  72, 165, 149])
Remaining indices tensor([82,  4, 93])
property no 14
Initial sparsity 78
Optimal Sparsity 13
zero indices tensor([154, 137, 138, 140, 142, 143, 144, 147, 149, 150, 151, 152, 153, 136,
        155, 156, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 117, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 169, 118, 119,
        120, 121, 123, 124, 126, 127, 129, 131, 132, 134, 234, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 230, 233, 217, 235, 236, 237, 239,
        241, 242, 244, 245, 246, 247, 248, 249, 189, 171, 174, 176, 177, 178,
        179, 180, 181, 182, 184, 185, 186, 125, 192, 193, 195, 199, 201, 205,
        206, 207, 208, 214, 215, 216,  54,  39,  40,  41,  43,  44,  45,  47,
        103,  49,  51,  52,  38,  55,  57,  58,  59,  61,  65,  66,  67,  68,
         70,  17,   1,   2,   4,   5,   6,   7,   8,   9,  10,  14,  48,  20,
         21,  25,  29,  30,  31,  32,  33,  35,  37,  92,  77,  78,  80,  81,
         82,  84,  86,  90,  85,  93,  94,  95,  96,  97,  98, 100, 102,  76,
         74,  75,  73,  72])
Indices prune tensor([ 42,  12, 231,  64, 223,  28, 203,  22, 173, 232,  15, 170,  36, 202,
        213, 145, 148,  11, 122,  60,  18, 146, 161, 128, 196,  13, 101,  99,
        183,  71, 204,   0,  83, 200, 211, 188,  26,  69,  19,  46, 133,  89,
        198,  87, 240,  50,  53,  34, 190, 209,  63, 187, 229,  62, 197, 172,
         91,  24, 116, 238,   3, 130, 210, 135, 139])
Remaining indices tensor([243,  56,  16, 141, 157,  88,  23,  27, 194, 175,  79, 191, 212])
property no 15
Initial sparsity 103
Optimal Sparsity 1
zero indices tensor([152, 133, 134, 136, 140, 141, 142, 144, 147, 149, 150, 151, 131, 154,
        156, 158, 159, 160, 162, 163, 164, 165, 167, 110,  93,  95,  96, 102,
        103, 104, 105, 106, 107, 108, 109, 169, 111, 112, 115, 119, 120, 121,
        123, 124, 126, 129, 227, 215, 216, 217, 218, 219, 220, 221, 222, 224,
        225, 226, 212, 233, 234, 235, 237, 238, 241, 242, 245, 246, 249, 188,
        171, 172, 175, 177, 179, 180, 182, 184, 185, 186,   1, 189, 191, 192,
        195, 196, 198, 199, 201, 208, 210,  43,  74,  33,  72,  71,  34,  70,
         37,  38,  39,  41,  68,  67,  66,  73,  65,  44,  45,  64,  47,  49,
         50,  52,  55,  56,  57,  59,  58,  84,   0,  90,   4,   6,  88,  10,
         11,  14,  15,  16,  18,  19,  85,  32,  82,  31,  30,  29,  76,  27,
         25,  77,  78,  23,  80,  81,  20])
Indices prune tensor([202,  86, 170, 138, 231, 214,  42, 117,  63,  99, 247,  12, 204, 166,
        148, 130,  13, 125,  75,  48,  83, 128,  28,  94, 230,  92, 203,  62,
        155, 100, 168, 194, 229,  89,  87, 161, 101,  98, 213, 145, 236, 174,
         97, 197,  53, 223, 146,  36, 176, 239, 122, 232, 127, 183,  60, 114,
        187, 243, 157, 173, 190,  17, 113, 200,  46,  26, 228,  21, 139, 209,
        135, 211, 207, 143, 116, 118, 178,  24,   2,  22,  69,   3,  54,  35,
         91, 240, 137, 205, 193, 248,  51, 132,   9,  40, 244,  79,  61, 153,
        206,   8,   5,   7])
Remaining indices tensor([181])
property no 16
Initial sparsity 88
Optimal Sparsity 23
zero indices tensor([150, 132, 133, 134, 135, 136, 137, 139, 140, 142, 143, 144, 149, 131,
        152, 153, 154, 155, 158, 159, 160, 162, 163, 164, 165, 112, 101, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 169, 113, 114, 115, 116,
        118, 119, 123,   0, 126, 129, 130, 233, 216, 217, 218, 220, 221, 224,
        225, 226, 227, 228, 230, 231, 215, 234, 235, 237, 238, 241, 242, 243,
        244, 246, 248, 249, 195, 170, 177, 181, 182, 183, 184, 185, 186, 191,
        192, 193, 125, 196, 198, 199, 200, 201, 205, 206, 207, 208, 210, 212,
         15,  31,  30,  27,  21,  20,  19,  17,  16,  61,  66,  67,  14,  68,
         13,  70,  72,  56,  49,  43,  50,  51,  52,  42,  41,  55,  71,  39,
         38,  57,  58,  37,  34,  32,   6,  83,  73,  85,  86,  87,  88,   7,
         90,  84,  92,   5,   4,   3,  96,  97,   2,   1,   8,  74,  75,  76,
         77,  78,  79,  10,   9,  80,  81,  82])
Indices prune tensor([ 12, 145, 203,  53, 127, 146,  11, 197,  28, 229, 187, 128, 148, 222,
         64,  36,  29,  65, 173, 202, 161,  69, 121, 188, 223, 138,  22, 124,
         63, 178, 247, 168, 204, 176,  60,  99,  89,  18, 239, 190,  98, 236,
         94, 156,  91,  45, 120, 213,  62,  54,  46, 100, 214, 157, 180, 122,
         24, 172,  35,  26, 174, 209, 166,  23, 117])
Remaining indices tensor([ 40,  33, 232,  47, 179, 240, 194, 211, 171,  59, 167,  48,  95, 219,
        141, 151,  25, 245, 175, 147,  44, 189,  93])
property no 18
Initial sparsity 76
Optimal Sparsity 36
zero indices tensor([160, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159, 142,
        162, 163, 164, 165, 166, 168, 169, 170, 172, 173, 175, 177, 124, 104,
        106, 107, 108, 109, 111, 112, 113, 114, 115, 119, 120, 179, 125, 126,
        127, 129, 130, 131, 134, 135, 136, 137, 140, 232, 216, 217, 218, 219,
        220, 221, 224, 225, 226, 227, 229, 230, 215, 233, 236, 237, 238, 239,
        241, 242, 244, 245, 246, 247, 248, 198, 181, 182, 185, 186, 187, 188,
        189, 190, 191, 193, 194, 195,   1, 199, 201, 204, 205, 206, 207, 208,
        209, 212, 213, 214,  62,  12,  50,  51,  52,  53,  54,  55,  56,  59,
         60,  61,  47,  64,  65,  11,  67,  68,  10,  70,  72,  73,   9,   8,
         33,  20,  21,  22,  23,  24,  27,  29,  17,  30,  31,  32,  63,  15,
         36,  14,  38,  39,  40,  41,  43,  44,  46,  81,  86,   5,  87,  85,
         88,  89,   4,  90,  91,  82,  80,  79,  94, 102,   0,  76,  97,   7,
         77,  96,  78,   6,  95,  93])
Indices prune tensor([202, 138, 231, 133,  42, 117,  99,  18, 148,  58,  13,  75,  48,  83,
        128,  28,  74,  92, 203,  84,  71, 100, 171,  45, 161, 101,  98, 235,
        174, 167, 197, 180, 223, 146, 176, 122, 183,  37, 243,  19])
Remaining indices tensor([150, 200,  26, 222, 228, 139, 211, 105, 143, 116, 118, 178,  34,   2,
        110,  69,   3, 103, 144,  35, 196, 240, 123, 184, 121, 210, 249, 192,
         25, 132, 141, 234,  66,  16,  49,  57])
property no 21
Initial sparsity 97
Optimal Sparsity 31
zero indices tensor([158, 137, 140, 142, 144, 147, 148, 150, 151, 152, 153, 156, 136, 159,
        160, 164, 165, 167, 169, 170, 171, 172, 173, 174, 116,  95,  96,  97,
        101, 104, 106, 108, 109, 111, 113, 115, 175, 117, 123,   0, 126, 127,
        129, 130, 131, 132, 135, 236, 214, 218, 219, 220, 221, 222, 224, 225,
        227, 232, 234, 212, 237, 239, 240, 241, 242, 243, 244, 247, 248, 249,
        194, 176, 177, 179, 180, 181, 182, 186, 187, 189, 190, 191, 125, 197,
        198, 200, 201, 203, 205, 206, 207, 208, 210,  48,  35,  36,  38,  39,
         40,  41,  44,  45,  46,  47,  34,  93,  54,  55,  61,  62,  63,  64,
         66,  67,  68,  14,   1,   2,   5,   6,   7,   8,   9,  10,  12,  13,
         50,  15,  17,  18,  20,  21,  23,  24,  27,  31,  32,  78,  90,  85,
         73,  72,  75,  76,  77,  87,  79,  84,  71,  83,  70,  81,  82])
Indices prune tensor([ 42,  11, 202,  28,  29, 145,  58, 114, 155,  65, 183,  99, 100,  89,
        138, 204, 146, 168, 166, 231,  86, 162, 120, 196,  92, 128,  98, 122,
        161, 143,  56, 105, 133, 238,  60,  26, 230, 178, 118, 223, 121, 217,
         53, 195,  43,  37, 229,  91, 139, 184, 245, 188, 211, 209, 110,  19,
         51, 154,  69,  22, 235,   3, 103, 193, 213, 124])
Remaining indices tensor([102, 233,  94,  74, 228, 226, 157,  59,  33, 141, 199, 192,  49,  25,
         16, 112,  88,  80, 185, 163,  57, 215, 119,  30,   4, 134,  52, 107,
        149, 216, 246])
property no 23
Initial sparsity 81
Optimal Sparsity 32
zero indices tensor([152, 133, 134, 135, 136, 137, 138, 141, 142, 143, 149, 150, 151, 129,
        153, 156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 116, 101, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 167, 117, 118, 119,
        120, 121, 122, 123, 124,   0, 126, 127, 229, 215, 216, 217, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 214, 230, 231, 234, 237, 241, 242,
        245, 246, 247, 248, 249, 191, 168, 169, 171, 174, 175, 177, 180, 181,
        185, 186, 188, 189, 125, 192, 196, 199, 201, 204, 205, 206, 209, 210,
        211, 212,  56,   6,  47,  48,  49,  51,  52,  53,  54,  55,  44,  57,
         58,  59,  60,  61,  65,  66,  67,  68,  11,  18,  21,  23,  25,  17,
         26,  14,  30,  32, 100,  35,  10,  37,  38,  39,  40,  41,   8,  74,
         98,  82,  97,  81,  80,  83,   2,  84,  77,   3,  85,  75,   5,  86,
         87,  96,  95,  69,  70,  71,  94,  93,  92,   1,  72,  91,  90,  88,
         73])
Indices prune tensor([ 42,  12,  64, 223,  28, 155, 203,  22, 178, 173, 232, 239,  15, 170,
         36, 202, 213, 233, 145, 148, 144, 146, 161, 195,  45, 222, 128, 154,
        176,  13,  99, 183, 200, 132,  19,  46,  89, 198, 131, 240,  50, 207,
         33,  34, 179, 190,  63, 105,  31])
Remaining indices tensor([187,  62, 197, 172,  43,  29, 114,  20,  24,   9, 115, 235, 238, 130,
        139, 243, 182,  78, 184,  16,  27, 236,  76, 194, 244, 208, 193, 147,
        140,  79,   7,   4])
property no 28
Initial sparsity 90
Optimal Sparsity 26
zero indices tensor([151, 134, 135, 136, 137, 140, 141, 142, 143, 147, 149, 150, 132, 152,
        153, 157, 158, 159, 160, 163, 164, 165, 167, 168, 111,  96,  97, 100,
        101, 103, 104, 106, 107, 108, 109, 110, 169, 112, 113, 115, 116, 117,
        118, 119, 123, 126, 129, 131, 234, 216, 218, 219, 220, 221, 224, 225,
        227, 228, 230, 232, 215, 235, 237, 239, 241, 242, 244, 245, 246, 247,
        248, 249, 193, 171, 174, 176, 177, 180, 181, 182, 184, 186, 191, 192,
          1, 199, 201, 203, 205, 206, 207, 208, 210, 212, 214,  58,  95,  46,
         48,  49,  51,  52,  54,  55,  57,  10,  59,  60,   9,  62,  66,   8,
          7,  68,  69,  34,  21,  20,  18,  25,  17,  27,  30,  31,  32,   0,
         35,  37,  14,  38,  39,  40,  41,  43,  44,  79,  88,  75,   6,   2,
          3,  87,  86,  76,  77,  70,  80,  91,   5,  81,  85,  82,  83,  84,
          4,  93,  72,  90,  73,  71])
Indices prune tensor([ 42,  12, 231,  64, 223,  28, 155,  98,  22, 178, 138, 173,  15, 170,
         36, 202, 213, 121, 233, 145, 148,  11,  92, 127, 122, 144, 146, 161,
        195,  45, 222, 128, 196, 154,  13,  99, 183,  65, 204, 200, 211, 188,
         26, 217,  19, 133,  89, 198, 166, 156, 240,  50,  53,  33, 179, 190,
        209,  63, 105, 102, 187, 229, 125, 197])
Remaining indices tensor([172,  29, 114,  24,  74, 238, 130, 139, 120, 243, 124, 226,  94,  78,
        162,  56,  16,  61,  23,  47, 236, 194, 175, 185, 189,  67])
property no 29
Initial sparsity 77
Optimal Sparsity 24
zero indices tensor([123, 112, 113, 212, 115, 116, 117, 211, 119, 120, 121, 210, 111, 124,
        208, 126, 127, 206, 129, 205, 201, 199, 133, 100, 220,  91,  92, 219,
        218,  95,  96, 217,  98, 216, 134, 215, 102, 103, 104, 105, 106, 107,
        214, 109, 110, 167, 157, 158, 159, 160, 192, 162, 163, 164, 165, 166,
        156, 168, 191, 186, 171, 185, 181, 180, 175, 178, 177, 145, 198, 136,
        196, 138, 139, 140, 141, 142, 143, 144, 221, 146, 195, 193, 149, 150,
        151, 152, 153, 154, 155,  34,  23, 245,  25, 244,  27,  28,  29,  30,
         32, 241,  22,  35,  36,  37,  38,  39,  40,  41, 239, 237,  44,  12,
        249,   2,   3,   4,   5,   6,   7,   8,   9,  10, 235, 248,  14,  15,
         16,  17, 247,  19, 246,  21,  76,  66, 234,  68,  69,  70, 226,  72,
         73,  74,  75, 227,  77, 225,  85,  79,  80,  81,  82, 224,  84,  56,
         88,  47,  48,  49,  50,  51,  52, 233, 232,  55,  57,  58, 231, 223,
         60, 230, 229, 228,  64])
Indices prune tensor([203,  65,  42,   0, 176, 172, 173, 183, 130,  99, 197,  94, 187,  53,
        222,  11, 114, 118, 131,  89, 204,  54, 240, 202, 200, 188, 148,  13,
         71, 161,  86,  83, 101, 243,  18,  78,  24, 170, 137,  62,  45,  90,
        128, 238,  26, 108, 190, 174,  43, 209, 122,  20,  63])
Remaining indices tensor([179, 207,  46, 213, 236, 125,  87,  59,  31, 242, 184, 132, 135,  33,
         97, 169, 194,   1, 147,  61, 189,  67, 182,  93])
property no 30
Initial sparsity 80
Optimal Sparsity 11
zero indices tensor([139, 123, 124, 125, 126, 129, 130, 232, 132, 134, 135, 136, 233, 140,
        141, 142, 143, 230, 149, 150, 151, 152, 153, 155, 108,  95,  96,  97,
         98, 235, 101, 102, 103, 104, 106, 107, 157, 110, 111, 112, 113, 115,
        116, 117, 118, 119, 121, 205, 186, 225, 188, 189, 224, 191, 192, 193,
        194, 199, 201, 185, 206, 208, 221, 210, 220, 212, 219, 215, 216, 217,
        218, 227, 158, 159, 160, 162, 163, 164, 166, 167, 168, 228, 171, 109,
        174, 175, 176, 177, 178, 226, 180, 181, 182, 184,  49,  40,  17,  41,
        241,  44,  46,  47,  16,  48,  39,  50,  51,  52,  55,  56,  58,  59,
         60,  61,  30,  21,  23, 245,  25, 246, 244,  27,  19,  29,  57, 243,
         32, 242,  34,  35, 247,  36,  37,  38,  84,   6,  73,  74,  76,  77,
          5,  79,  80,  81,  82,   4, 248,   3,  85,  86,  87,  88,   2, 237,
        239,  91,  92,  93,  72,   8,  66,   7,  67,   9,  10,  68,  69,  70,
         14, 240])
Indices prune tensor([203,  65,  42,   0, 172, 223, 173, 154, 105, 183,  64,  22,  99, 197,
         94, 187,  53, 222, 138, 133,  11, 114, 131,  89, 156, 204,  75,  54,
        231, 146, 202, 200,  12, 148,  13,  71, 161, 198,  83, 144, 145,  18,
         78,  24, 170, 120, 137, 196,  62,  45,  90, 128, 127,  28, 238, 214,
         26, 229, 190, 100,  43, 209, 122,  20,  63, 179, 207,  15, 213])
Remaining indices tensor([236, 195,  31, 211,  33, 169, 234,   1, 147, 249, 165])
property no 32
Initial sparsity 78
Optimal Sparsity 31
zero indices tensor([154, 136, 139, 140, 141, 142, 144, 146, 149, 150, 151, 152, 153, 134,
        155, 158, 159, 163, 164, 165, 166, 167, 168, 169, 177, 178, 118, 103,
        104, 105, 106, 107, 109, 111, 112, 113, 115, 116, 117, 179, 119, 121,
        123, 124,   0, 126, 127, 128, 129, 131, 133, 232, 218, 219, 220, 221,
        222, 224, 225, 226, 227, 228, 229, 231, 217, 233, 234, 235, 237, 238,
        241, 242, 243, 244, 245, 246, 249, 199, 180, 181, 182, 183, 184, 185,
        186, 189, 191, 194, 195, 196, 125, 200, 201, 205, 206, 207, 208, 210,
        212, 214, 215, 216,  69,  34,  32,  61,  31,  30,  64,  66,  67,  68,
         35,  27,  26,  70,  25,  71,  72,  73,  74,  41,  43,  44,  45,  47,
         48,  49,  50,  51,  52, 102,  39,  38,  55,  56,  57,  58,  37,  60,
         92,  85,  14,  12,  10,  88,   8,   1,   7,  86,  98,   2,   6,   3,
         93,   5,   4,  96,  84,  75,  21,  76,  19,  77,  78,  18,  17,  80,
         81,  82,  15, 100])
Indices prune tensor([161,  42, 203, 101, 223, 247,  99, 239, 145, 176,  11, 173, 188,  83,
        138,  63,  36,  65, 110,  54, 172,  22,  53, 170,  13,  91,  29, 230,
        204,  87, 130, 202, 187, 143, 108, 171, 197,  24,  89,  94, 157, 148,
        198, 240, 137, 162, 122])
Remaining indices tensor([114, 209, 120, 190,  28,  62, 193,  16,  23,  20, 156,  46,  40,  90,
        132, 248, 174, 213,  59,  97, 211, 135,  33, 236, 192,  95, 160, 175,
          9,  79, 147])
property no 33
