property no 0
Initial sparsity 366
Optimal Sparsity 11
        936, 937, 939, 940, 941, 843, 945, 946, 947, 949, 951, 952, 953, 954,
        955, 956, 957, 759, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754,
        755, 757, 743, 761, 764, 765, 767, 769, 771, 772, 774, 775, 776, 777,
        724, 709, 711, 712, 713, 714, 715, 719, 720, 721, 722, 723, 781, 725,
        726, 727, 728, 729, 730, 731, 734, 736, 737, 741, 829, 814, 815, 817,
        818, 819, 820, 821, 822, 823, 825, 827, 828, 813, 830, 831, 832, 833,
        834, 835, 836, 838, 839, 840, 841, 797, 782, 784, 786, 787, 788, 789,
        790, 793, 794, 795, 796, 500, 798, 800, 802, 803, 804, 806, 807, 808,
        810, 811, 812, 192, 176, 177, 178, 179, 180, 182, 183, 184, 185, 188,
        190, 175, 193, 195, 196, 197, 202, 203, 205, 207, 208, 211, 163, 146,
        147, 150, 151, 153, 154, 156, 157, 160, 162, 212, 165, 166, 167, 168,
        169, 170, 171, 172, 173, 174, 262, 246, 247, 249, 250, 251, 252, 255,
        256, 257, 258, 259, 245, 263, 267, 268, 269, 270, 271, 273, 274, 275,
        277, 227, 215, 217, 218, 219, 220, 221, 222, 223, 224, 226, 145, 228,
        231, 232, 234, 235, 237, 238, 241, 242, 244,  55,  34,  35,  36,  37,
         44,  45,  46,  47,  48,  49,  50,  32,  57,  58,  59,  61,  62,  63,
         64,  66,  68,  69,  13,   1,   2,   3,   4,   5,   7,   8,   9,  10,
         11,  70,  14,  15,  16,  17,  20,  21,  22,  23,  27,  29, 126, 109,
        110, 111, 113, 114, 115, 117, 118, 119, 122, 107, 129, 133, 134, 135,
        136, 137, 139, 140, 141, 142,  91,  76,  77,  78,  80,  82,  85,  86,
         88,  89,  90, 394,  93,  94,  97,  98,  99, 102, 103, 104, 105, 106,
        301, 320, 319, 317, 314, 313, 311, 362, 309, 364, 306, 303, 367, 302,
        359, 300, 298, 297, 296, 371, 372, 295, 374, 294, 375, 293, 377, 291,
        334, 344, 343, 342, 347, 348, 339, 349, 350, 336, 351, 335, 352, 353,
        304, 354, 355, 332, 331, 330, 329, 326, 356, 323, 357, 358, 322, 321,
        280, 395, 382, 381, 387, 388, 289, 392, 284, 393, 283])
Indices prune tensor([717, 674, 206, 440, 906, 779, 189, 884, 501, 780, 454, 338, 966,  79,
        225, 879, 842, 917, 253, 638, 625, 101, 971,  41, 400, 914, 522, 735,
        981,  31,  81, 869, 773,  28, 863, 928, 561, 464, 985, 732, 324, 446,
        419, 837, 430, 581,  67, 261, 198, 850,  56, 472, 566, 285, 657, 465,
        975, 187,  42, 925, 243, 128, 756, 849, 853, 938, 199, 651, 312, 363,
         92, 305, 592, 508, 327, 292,  25,  53, 378, 316, 558, 532, 204, 299,
        886, 916, 643, 181, 209, 792, 560, 376,  74, 993, 665, 124, 762, 201,
         26, 902, 716, 191, 120, 318, 557, 420, 200, 989, 470, 964, 649, 254,
        783, 948, 233, 399,  95, 992, 125, 240, 648, 471, 161, 935,  83, 650,
         43, 236,  19, 531, 718, 519, 386, 127, 791, 578, 986, 408, 286, 898,
        433, 766, 654, 458, 493, 366, 229, 770, 341, 425, 410, 882, 445, 368,
        455, 365, 552,  54, 866, 279,  30, 565, 700, 974, 216, 997, 681, 164,
        595, 265, 778, 553, 477, 308, 346, 846, 159, 260, 646, 673, 908, 132,
        307,  60, 121, 112, 391, 577, 905, 230, 640, 473,   6, 467, 742,  73,
        148, 564,  39, 282, 995,  38, 602, 588, 696, 864,  12, 491, 541, 490,
        630,  72, 675, 895, 931, 738, 550, 100, 710,  84, 155, 478, 290, 397,
         71, 647,  33, 108, 691, 573, 689, 281, 994, 950, 658, 214, 744, 763,
        369, 816, 194, 927, 854, 434, 310, 809, 880, 144, 548, 213, 480,  96,
        370, 436, 740, 402, 579, 733, 380, 528, 655,  75, 360, 683, 942, 385,
        239, 826, 264, 328, 652, 116, 345, 801, 398, 384, 606, 340, 333, 152,
        899, 883, 130, 600, 913, 637, 758, 617, 545, 520, 158, 609, 272, 607,
         87, 645, 361, 799,  65, 594, 186, 739, 287, 862, 768, 699, 390, 943,
        131, 248, 315,  24, 662, 542,  51, 533,  18, 996, 824, 266, 805, 288,
        149, 138, 847,  52, 373, 484, 856, 143, 276, 401,  40, 389, 554, 278,
        670, 760, 621, 697, 666, 587, 459, 963, 123, 379, 383, 881, 567, 325,
        555, 962, 442, 210, 608, 337])
Remaining indices tensor([785, 656, 907])
property no 2
Initial sparsity 369
Optimal Sparsity 1
zero indices tensor([601, 580, 583, 585, 589, 590, 591, 593, 595, 596, 598, 599, 600, 576,
        604, 605, 606, 607, 610, 611, 612, 613, 614, 615, 616, 551, 535, 536,
        537, 538, 539, 540, 541, 543, 544, 547, 549, 617, 553, 556, 559, 562,
        563, 565, 567, 568, 569, 570, 574, 682, 664, 668, 669, 670, 671, 672,
        676, 678, 679, 680, 681, 663, 684, 685, 686, 690, 692, 693, 694, 695,
        698, 701, 702, 633, 618, 619, 622, 623, 624, 626, 628, 629, 630, 631,
        632, 534, 634, 636, 639, 641, 642, 644, 647, 653, 659, 660, 661, 444,
        424, 426, 427, 428, 431, 432, 435, 437, 438, 439, 441, 443, 423, 445,
        447, 448, 449, 450, 451, 452, 453, 456, 457, 459, 405, 388, 392, 393,
        394, 395, 396, 397, 399, 402, 403, 404, 460, 406, 407, 409, 411, 412,
        413, 414, 415, 416, 417, 421, 512, 497, 499, 500, 502, 503, 504, 505,
        506, 507, 509, 511, 496, 514, 515, 516, 518, 521, 523, 524, 525, 526,
        527, 529, 479, 461, 462, 463, 466, 468, 469, 473, 474, 475, 476, 478,
        703, 481, 482, 483, 485, 486, 487, 489, 490, 492, 494, 495, 908, 887,
        888, 889, 890, 893, 894, 896, 897, 900, 901, 903, 904, 885, 909, 910,
        911, 912, 918, 920, 921, 922, 923, 924, 926, 864, 845, 846, 848, 851,
        852, 855, 856, 857, 858, 860, 861, 929, 865, 867, 868, 870, 871, 872,
        874, 875, 876, 877, 878, 979, 960, 961, 962, 965, 968, 969, 970, 973,
        976, 977, 978, 959, 980, 982, 983, 984, 987, 988, 990, 995, 996, 997,
        998, 945, 930, 931, 932, 933, 934, 936, 937, 939, 940, 941, 944, 844,
        946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 761, 746, 748,
        749, 750, 751, 752, 753, 754, 755, 757, 759, 745, 764, 766, 767, 768,
        769, 771, 772, 774, 775, 776, 777, 722, 704, 705, 706, 708, 709, 710,
        711, 712, 713, 714, 720, 778, 723, 724, 725, 728, 729, 731, 736, 737,
        740, 741, 743, 829, 814, 815, 816, 817, 819, 820, 821, 822, 823, 825,
        827, 813, 830, 831, 832, 833, 834, 835, 836, 838, 840, 841, 843, 798,
        781, 782, 784, 787, 788, 790, 793, 794, 795, 796, 797,   1, 799, 800,
        802, 803, 805, 806, 807, 808, 810, 811, 812, 247, 235, 237, 238,  91,
        241, 242, 244, 245, 246,  93,  90,  89,  88, 249,  87, 251, 252,  86,
        224, 219, 104, 103, 102, 221, 222,  99, 223, 255,  98, 226, 227,  94,
        230, 231, 232, 234, 280, 271,  61, 273, 274, 275,  58,  57, 277, 279,
        270,  55,  54, 281, 282, 283,  50,  49, 289,  78, 256, 257, 258,  82,
        259, 262,  80, 263, 218,  77,  76,  70,  69,  68,  64, 268,  63, 179,
        148, 147, 174, 146, 145, 175, 176, 177, 178, 172, 180, 142, 182, 141,
        140, 139, 183, 185, 165, 157, 158, 156, 154, 160, 162, 163, 153, 186,
        152, 167, 168, 169, 151, 170, 150, 171, 212, 207, 208, 209, 115, 114,
        113, 112, 111, 205, 213, 214, 110, 107, 106, 216, 217, 105, 196, 188,
        137, 136, 192, 135, 134, 195, 129, 267, 126, 197, 124, 122, 121, 119,
        203, 117, 344, 336,  22, 339,  21, 340,  20, 342, 343, 335, 345, 347,
        348, 349, 350, 351, 352,  17,  29, 317,  34, 318,  32, 320, 321, 322,
        323, 354,  27, 329, 330, 331, 332, 333,  24,  23, 379,   8, 371, 372,
        373, 374, 375,   7,   6, 369,   5, 381, 382,   4,   3,   2,   0, 387,
         14, 355, 356,  16, 357, 358,  15, 359, 360,  48,  13, 362,  12, 364,
         11,  10, 367,   9, 293,  47,  46, 311, 301,  39, 297,  44, 302,  35,
        309, 294, 296, 303, 308, 307, 306, 304, 313, 290, 300, 314,  37, 298,
         36])
Indices prune tensor([717, 674, 206, 440, 906, 779, 338, 884, 189, 501, 454, 966, 735, 780,
         79, 225, 879, 842, 638, 253, 917, 971, 101,  41, 863, 914, 522, 625,
        981,  81, 773, 869,  28, 400,  31, 928, 464, 985, 324, 419, 446, 837,
        561, 430, 732, 261, 581,  67, 198, 465, 472, 285,  56, 850, 566, 187,
        657, 975,  42, 243, 925, 128, 938, 756, 993, 199, 363, 849, 853, 292,
        651, 312, 305, 592, 508,  92, 316,  53,  25, 378, 558, 532, 204, 886,
        643, 327, 916, 299, 560, 792, 181,  74, 376, 665, 762, 201,  26, 519,
        716, 902, 191, 649, 200, 989, 120, 557, 470, 420, 408, 964, 254, 233,
        783, 948,  95, 992, 770, 161, 471, 648, 125, 236, 240, 935,  83, 650,
         43,  19, 654, 531, 386, 127, 718, 791, 286, 433, 578, 898, 366, 458,
        493, 341, 986, 229, 425, 410, 882, 368, 455, 319,  72, 839, 828, 747,
        667, 510, 602, 573, 365, 707, 727, 575,  85, 436, 385, 571, 733, 552,
         96, 584, 291, 645, 688, 655, 579, 353, 691, 646,  33, 873, 588,  38,
        284, 260, 480, 809, 786, 974, 380, 765,  84, 696, 635, 801, 554,  75,
        880, 597, 883, 133, 166, 467, 564,  40, 228, 627, 422, 715, 123,  62,
        742, 391, 721, 265, 190, 269, 891, 132, 673, 719, 577, 804, 528, 683,
        847, 155, 498, 118, 905, 991,  30, 967, 100, 429, 545, 999, 220, 513,
        418, 434, 662, 108, 700, 862, 738, 184, 950, 389, 919, 972, 824, 211,
        866, 530, 687, 276, 899, 620, 250,  45, 621, 398, 210, 915, 193, 138,
        555, 726,  97, 315, 520, 377, 677, 818, 942, 675, 215, 116, 239,  73,
        390, 287, 892, 652, 730, 484, 159, 346, 488, 637, 943, 689, 582, 149,
        572, 173, 763, 131, 325, 927, 758, 550,  66, 326, 517, 640, 826, 264,
        194, 907, 760, 895, 913, 697, 310, 248, 295, 587, 278, 963, 994, 130,
        594,  59, 477,  60, 744, 881, 144, 202, 609, 334,  71,  18,  65, 533,
        370, 603, 384, 542, 401, 854, 328, 272,  51, 266, 337, 109, 548, 608,
        442, 143, 288, 859,  52, 699, 361, 586, 164, 666, 656, 739, 491, 789,
        734, 658, 546, 383])
Remaining indices tensor([785])
property no 3
Initial sparsity 353
Optimal Sparsity 8
zero indices tensor([604, 582, 584, 585, 586, 588, 589, 590, 593, 596, 599, 601, 603, 580,
        605, 610, 611, 612, 613, 615, 616, 618, 619, 620, 622, 556, 537, 540,
        542, 543, 544, 545, 546, 547, 549, 550, 551, 553, 623, 559, 562, 563,
        567, 568, 569, 570, 574, 576, 577, 579, 692, 671, 673, 676, 678, 679,
        680, 683, 684, 685, 686, 687, 690, 670, 693, 694, 695, 698, 702, 703,
        704, 705, 706, 709, 711, 642, 624, 626, 628, 630, 632, 633, 634, 635,
        637, 639, 641, 536, 644, 646, 647, 653, 658, 659, 660, 661, 663, 664,
        669, 448, 431, 432, 434, 435, 437, 438, 439, 441, 443, 444, 445, 447,
        429, 449, 450, 451, 452, 453, 456, 457, 460, 461, 462, 463, 414, 396,
        399, 402, 403, 404, 405, 406, 407, 409, 411, 412, 413, 466, 415, 416,
        417, 418, 421, 422, 423, 424, 426, 427, 428, 518, 502, 503, 504, 505,
        506, 507, 509, 510, 513, 514, 515, 516,   0, 520, 521, 523, 524, 525,
        526, 527, 529, 533, 534, 535, 487, 468, 469, 473, 475, 477, 479, 481,
        482, 483, 485, 486, 712, 488, 489, 490, 491, 492, 494, 495, 496, 497,
        498, 499, 903, 881, 885, 887, 888, 889, 890, 891, 892, 893, 894, 896,
        901, 880, 904, 905, 909, 910, 911, 912, 915, 918, 920, 921, 922, 866,
        847, 848, 851, 852, 854, 855, 858, 859, 860, 861, 864, 865, 923, 867,
        868, 870, 871, 872, 873, 874, 875, 876, 877, 878, 979, 957, 958, 959,
        960, 965, 967, 968, 969, 973, 976, 977, 978, 956, 980, 982, 983, 984,
        987, 988, 990, 993, 994, 998, 999, 941, 924, 929, 930, 931, 932, 933,
        934, 936, 937, 939, 940, 846, 944, 945, 946, 947, 949, 950, 951, 952,
        953, 954, 955, 767, 751, 752, 753, 755, 757, 759, 760, 761, 763, 764,
        765, 766, 750, 768, 769, 771, 772, 775, 776, 777, 778, 781, 784, 786,
        737, 713, 714, 720, 722, 723, 724, 725, 726, 727, 728, 731, 736, 787,
        738, 739, 740, 741, 742, 743, 744, 745, 746, 748, 749, 832, 819, 820,
        821, 822, 823, 825, 826, 827, 828, 829, 830, 831, 818, 833, 834, 835,
        836, 838, 839, 840, 841, 843, 844, 845, 804, 788, 789, 790, 794, 795,
        796, 797, 798, 800, 802, 803, 500, 805, 806, 807, 808, 810, 811, 812,
        813, 815, 816, 817, 163, 147, 149, 284, 150, 151, 283, 153, 154, 156,
        281, 157, 160, 162, 280, 279, 146, 277, 164, 165, 166, 167, 168, 275,
        274, 169, 273, 170, 171, 271, 172, 270, 124, 112, 113, 304, 114, 302,
        115, 116, 117, 119, 122, 300, 123, 298, 297, 296, 269, 126, 132, 135,
        136, 293, 137, 138, 139, 140, 141, 142, 143, 144, 145, 241, 207, 250,
        249, 208, 209, 247, 246, 211, 245, 212, 244, 213, 214, 216, 242, 395,
        217, 218, 219, 238, 220, 237, 221, 235, 222, 234, 223, 224, 232, 226,
        228, 186, 268, 173, 267, 174, 175, 176, 177, 178, 179, 180, 263, 182,
        183, 262, 185, 306, 188, 260, 259, 258, 190, 192, 193, 195, 257, 256,
        255, 196, 197, 205, 362, 372, 371,  27,  29, 369,  34,  35,  36,  37,
         39,  44, 364,  45,  46,  48, 373,  49, 360,  50, 359, 358,  51, 356,
        355, 354,  54,  55,  57, 352,  58, 307,  14,   1,   2, 394,   3,   4,
        393, 392,   7,   8,   9, 388,  10, 387,  11,  13,  60,  15,  16, 382,
        381, 380, 379,  17,  20,  21,  22,  23, 375,  24, 374,  94, 331, 330,
        329,  88,  89,  90, 326, 325,  91, 323, 322,  93, 321, 320, 319, 350,
        317,  97,  98,  99, 314, 100, 102, 313, 103, 311, 104, 105, 309, 106,
        308, 333,  61, 349, 348, 347,  62,  63,  64,  68,  69, 344,  70,  72,
         73, 343,  76,  77, 332, 334, 335, 336,  87, 337,  86, 339,  84,  82,
         80,  78, 342])
Indices prune tensor([717, 674, 206, 440, 906, 779, 189, 884, 501, 338, 454, 966, 780, 225,
        879, 842, 917, 253,  79, 638, 625, 971, 101,  41, 400, 914, 735, 522,
        863, 981,  81, 773,  31, 869, 928, 561, 464, 985, 324, 446, 419, 732,
        837, 430,  28, 261, 198,  67,  56, 581, 472, 285, 850, 566, 465, 657,
        187, 975,  42, 925, 243, 128, 756, 938, 363, 849, 651, 853, 312, 199,
        305,  92, 592, 508, 327,  53,  25, 378, 558, 532, 292, 886, 643, 916,
        299, 560, 792, 181,  74, 204, 376, 762, 665, 318, 201,  26, 716, 191,
        902, 125, 120, 519, 557, 200, 316, 470, 420, 408, 989, 964, 649, 254,
        233, 783, 948, 992, 471, 648,  95, 240, 161, 935, 236,  43,  83, 650,
         19, 654, 386, 531, 127, 718, 770, 286, 578, 898, 433, 791, 366, 493,
        458, 229, 341, 986, 425, 410, 882, 368, 455, 575,  32,  75, 541, 617,
        436, 640, 591, 587, 108, 365, 272, 900, 691, 681, 385, 118, 230, 552,
        814, 459, 210,  85, 631, 266, 608, 943, 774,  59, 303, 134, 294, 689,
        291,  12, 571, 203, 512, 133, 667, 754, 155, 353, 231, 289, 480, 970,
        467, 733, 997, 287, 517, 688, 564, 194, 215, 699, 696, 377, 897, 883,
         66, 131, 801, 276, 662, 595, 734, 397, 708, 357, 636,  47,  38, 809,
        672, 548, 721, 597, 899,  52, 361, 730, 478, 110, 367, 340, 264, 707,
        384, 278, 621, 715, 130, 398, 572, 265, 600, 675, 111,  96, 346, 530,
        328, 391, 148, 184, 927, 857, 606, 484, 474, 677, 747, 666,  18, 594,
        908, 974, 554, 627, 799, 159,  33, 282, 710, 121, 538, 758, 107, 290,
        539, 248, 995, 390, 288, 565, 895, 252, 782, 109,   6, 656, 528, 129,
        991, 972, 227, 963, 607, 301,  30, 310, 251, 602, 652, 158, 668, 351,
        862, 345, 573, 315, 697, 701, 609, 682, 719, 598,  65, 700, 295,   5,
        645, 239,  40, 856, 729, 614, 926, 961, 655, 511, 824, 913, 555, 476,
        583, 962, 383, 401, 152, 785, 629, 996, 793])
Remaining indices tensor([389, 202,  71, 442, 370, 919, 907, 942])
property no 4
Initial sparsity 353
Optimal Sparsity 13
zero indices tensor([610, 589, 590, 593, 594, 596, 597, 599, 601, 604, 605, 606, 607, 588,
        611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 622, 567, 540, 541,
        543, 544, 545, 549, 551, 553, 556, 559, 562, 563, 623, 568, 569, 570,
        573, 574, 576, 579, 580, 582, 585, 586, 688, 670, 671, 672, 673, 675,
        676, 678, 679, 684, 685, 686, 687, 669, 690, 693, 694, 695, 696, 698,
        702, 703, 704, 705, 706, 644, 624, 626, 628, 631, 632, 633, 634, 635,
        636, 639, 641, 539, 645, 646, 647, 653, 656, 659, 660, 661, 663, 664,
        668, 448, 427, 428, 431, 434, 435, 437, 438, 439, 441, 443, 444, 447,
        426, 449, 450, 451, 452, 453, 456, 457, 459, 460, 461, 462, 409, 395,
        396, 397, 398, 399, 402, 403, 404, 405, 406, 407, 463, 412, 413, 414,
        415, 416, 417, 418, 421, 422, 423, 424, 521, 504, 505, 506, 507, 509,
        510, 512, 514, 515, 516, 518, 520, 503, 523, 524, 525, 526, 527, 529,
        530, 534, 535, 536, 537, 486, 466, 468, 469, 473, 475, 476, 479, 481,
        482, 483, 485, 709, 487, 489, 490, 492, 494, 495, 496, 497, 499, 500,
        502, 903, 887, 888, 889, 890, 891, 892, 893, 894, 897, 899, 900, 901,
        885, 904, 905, 907, 908, 910, 911, 912, 918, 920, 921, 922, 867, 848,
        851, 852, 854, 855, 856, 857, 858, 860, 861, 864, 865, 923, 868, 870,
        871, 872, 874, 875, 876, 877, 878, 880, 883, 978, 957, 958, 959, 960,
        962, 965, 968, 969, 970, 973, 976, 977, 956, 979, 980, 983, 984, 987,
        988, 990, 993, 996, 997, 998, 940, 924, 926, 929, 930, 931, 932, 933,
        934, 936, 937, 939, 847, 941, 944, 945, 946, 947, 949, 951, 952, 953,
        954, 955, 765, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759, 760,
        761, 747, 766, 768, 769, 770, 771, 772, 774, 775, 776, 777, 778, 728,
        710, 711, 712, 713, 714, 720, 722, 723, 724, 725, 727, 781, 731, 733,
        736, 737, 739, 740, 741, 743, 744, 745, 746, 832, 816, 817, 819, 820,
        821, 822, 823, 825, 827, 829, 830, 831, 815, 833, 834, 835, 836, 838,
        840, 841, 843, 844, 845, 846, 800, 782, 784, 787, 788, 789, 790, 794,
        795, 796, 797, 798,   1, 802, 803, 804, 805, 806, 807, 808, 810, 811,
        812, 813,  64, 218, 219, 221, 222, 223, 224, 226, 227, 228, 217, 230,
         63, 231, 232, 234, 235,  61,  59, 237,  76, 195, 196, 197,  82,  80,
         78,  77, 203, 205, 238, 209, 210, 212, 213,  70, 214,  69,  68, 216,
        275,  48,  47, 268, 270, 271,  46,  44, 273, 274, 265, 277, 279,  40,
        280, 281, 283,  39,  37, 288, 249, 241, 242,  58,  57, 244, 245, 246,
