property no 0
Initial sparsity 411
Optimal Sparsity 11
        117, 298, 297, 119, 296, 122, 123, 167, 293, 126, 129, 290, 289, 134,
        288, 135, 136, 137, 139, 283, 219, 205, 252, 251, 249, 209, 212, 213,
        214, 216, 247, 217, 218, 246, 203, 221, 222, 223, 224, 244, 226, 230,
        242, 232, 234, 235, 237, 238, 258, 168, 169, 170, 171, 172, 173, 262,
        174, 175, 176, 177, 259, 178, 304, 179, 257, 180, 182, 183, 185, 188,
        255, 192, 195, 196, 197,  34, 354,  22,  23, 353,  27, 352, 351, 350,
        349,  29, 348,  30, 347,  21,  35, 344, 343, 342,  36,  37,  39,  44,
         46, 339,  48,  49, 114,  10, 369,   0, 367,   2,   3,   4,   5,   6,
        364,   7, 362,   8,   9,  50,  11,  14, 360,  15,  16,  17, 359, 358,
        357, 356, 355,  20,  99, 319,  87,  88, 318, 317,  89,  90,  91,  93,
        314, 313,  94,  98, 335, 102, 311, 103, 104, 105, 106, 309, 107, 308,
        110, 112, 113, 306, 320, 336,  55,  57,  58,  61,  63,  64, 332, 331,
         68, 330, 329,  69,  70,  76,  77, 325,  78,  80,  82, 323, 322, 321,
         86])
Indices prune tensor([717, 674, 206, 440, 189, 906, 779, 884, 338, 501, 454, 966,  79, 780,
        879, 225, 842, 917, 253, 638, 625, 971, 101,  41, 400, 914, 863, 735,
        522, 981,  81,  31, 773, 869,  28, 928, 561, 464, 985, 732, 446, 324,
        837, 419, 430, 261, 198,  67, 581, 472, 850,  56, 285, 566, 657, 465,
        187, 975,  42, 243, 925, 128, 756, 292, 938, 853, 363, 849, 651, 199,
        312, 305, 508,  92, 592, 316, 327,  53,  25, 378, 532, 558, 204, 886,
        643, 916, 299, 560, 792, 181,  74, 376, 665, 762, 201,  26, 191, 902,
        120, 716, 989, 557, 470, 125, 649, 519, 200, 420, 964, 254, 233, 783,
        408, 948,  95, 992, 161, 471, 648, 240, 236, 935, 650,  83,  43,  19,
        386, 531, 127, 718, 654, 791, 433, 286, 578, 898, 458, 493, 366, 341,
        986, 229, 425, 410, 882, 368, 455, 245, 710, 575, 385, 883, 459, 148,
        982, 733, 260, 541, 397, 281, 143, 826, 742, 584, 111, 828, 740, 565,
        100, 602, 696, 583, 334, 691, 573, 291, 995,  54, 552, 108, 528, 365,
        467, 675, 655,  72, 712, 131, 908, 926, 208, 554, 653,  33, 484, 897,
        809, 891, 228, 683, 681, 186, 974, 801,  13, 564, 747, 689, 447, 398,
         12, 132, 138, 155, 436,  47, 591, 133, 707, 896, 607, 873,  62, 418,
        738, 700,  84,  32, 442, 241, 207, 158, 713, 184, 864, 730, 377, 831,
         18,  40, 333, 287, 403, 994,  45, 687, 637, 263, 267, 152, 571, 194,
        513, 603,  38, 337, 760, 577, 799, 265, 164, 656, 814, 429,  85, 548,
        220, 432, 547, 582, 476, 961, 391, 667, 688, 913, 307, 109, 538, 866,
        118, 384,  24, 480, 144, 991, 315, 636, 474, 970,  75, 598, 594, 193,
        763, 620,  96, 310, 621, 627, 727, 758, 900, 231, 550, 294, 250, 943,
        555, 346,  59, 190, 764, 326, 818, 909, 572, 477, 927, 266, 919, 511,
         71, 662, 697, 130, 587,  73, 786, 284,  66, 824, 520, 765, 967, 892,
        278, 950, 999, 608, 517, 907, 340, 389, 159, 452,  60, 276, 677, 640,
         97, 345, 491,  51, 652, 248, 210, 630, 211, 328, 793, 272, 862, 542,
        239, 672, 645, 609, 256, 264, 789, 701, 595, 721, 856,  52, 893, 401,
         65, 390, 972, 744, 715, 839, 361, 915, 694, 227, 215, 666, 383, 719,
        881, 546, 942, 699, 668, 533, 895, 530])
Remaining indices tensor([121, 295, 270, 785, 370, 202, 629, 859, 658, 739, 734])
property no 1
Initial sparsity 434
Optimal Sparsity 10
zero indices tensor([601, 574, 576, 580, 583, 584, 585, 589, 590, 596, 597, 599, 570, 604,
        605, 611, 612, 613, 614, 615, 616, 618, 619, 540, 524, 525, 526, 527,
        529, 530, 534, 535, 536, 537, 539, 620, 543, 544, 546, 547, 549, 556,
        562, 563, 568, 569, 693, 672, 676, 678, 679, 680, 684, 685, 686, 687,
        690, 692, 669, 694, 695, 698, 701, 702, 703, 704, 705, 706, 707, 639,
        622, 623, 624, 626, 627, 628, 632, 633, 634, 635, 523, 641, 642, 644,
        653, 659, 660, 661, 663, 664, 667, 431, 415, 416, 417, 418, 421, 423,
        424, 426, 427, 428, 429, 414, 432, 435, 437, 438, 439, 441, 443, 444,
        447, 448, 393, 367, 371, 372, 374, 375, 377, 381, 382, 387, 388, 392,
        449, 395, 396, 404, 405, 406, 407, 409, 411, 412, 413, 505, 492, 494,
        495, 496, 497, 498, 499, 500, 502, 503, 504, 489, 506, 507, 509, 510,
        512, 513, 514, 515, 518, 521, 468, 450, 451, 453, 456, 457, 460, 461,
        462, 463, 466, 708, 469, 474, 475, 476, 479, 481, 482, 483, 485, 486,
        909, 890, 891, 892, 893, 894, 896, 897, 900, 901, 903, 904, 889, 910,
        911, 912, 915, 918, 920, 921, 922, 923, 924, 871, 851, 852, 855, 857,
        859, 860, 861, 865, 867, 868, 870, 929, 872, 873, 874, 875, 876, 877,
        878, 885, 887, 888, 978, 959, 960, 965, 967, 968, 969, 970, 972, 973,
        976, 977, 958, 979, 980, 983, 984, 987, 988, 990, 991, 993, 998, 945,
        930, 932, 933, 934, 936, 937, 939, 940, 941, 944, 848, 946, 947, 949,
        951, 952, 953, 954, 955, 956, 957, 767, 749, 750, 751, 752, 753, 755,
        757, 759, 761, 764, 766, 748, 769, 771, 772, 774, 775, 776, 777, 781,
        782, 784, 726, 709, 711, 712, 713, 714, 715, 720, 722, 723, 724, 725,
        786, 727, 728, 731, 734, 736, 737, 741, 745, 746, 747, 833, 819, 820,
        821, 822, 823, 825, 827, 829, 830, 831, 832, 818, 834, 835, 836, 838,
        839, 840, 841, 843, 844, 845, 803, 787, 788, 790, 794, 795, 796, 797,
        798, 800, 802,   1, 804, 806, 807, 808, 810, 811, 812, 813, 815, 817,
         59,  64,  63, 244, 245, 246,  61, 247, 153, 242,  58, 126, 250, 251,
        252,  57, 151, 150, 154, 241,  68,  69,  70, 238, 156, 237,  76, 235,
        234, 232,  77,  78, 228, 142, 270, 271,  47, 273, 274,  46, 275, 277,
         48, 280,  45,  44, 283, 289, 141, 293, 157, 268, 267,  49,  50, 145,
        263, 262, 146, 147, 259, 258, 256, 129,  55, 255, 105, 182, 183, 107,
        185, 188, 166, 106, 190, 110, 104, 192, 103, 102, 195,  99, 196, 197,
        180, 179, 178, 177, 176, 114, 175, 174, 167, 172, 171, 170, 169, 168,
        113,  88,  80, 226, 224, 223, 222, 221, 122, 220, 219, 218, 217,  82,
        215,  86, 160, 257, 162,  89,  90, 211,  91, 208, 119, 163, 117,  93,
         94, 115, 165,  98, 364, 343, 309,  16, 335, 139, 336,  27, 339,  15,
        342,  17, 306, 344,  14, 347, 348, 134,  29,  13,  21,  22,  23, 317,
        319, 320, 321, 314, 313, 322, 349, 323, 311,  20, 140, 329, 330, 331,
        332, 356,   8, 298, 354, 355, 362,   3, 297,   7, 295,  35,  37, 296,
          5,   4, 359, 358, 351, 304,  11,  10, 136,   9,   0, 350, 302,  32,
        301, 300,   2, 352, 137,  34])
Indices prune tensor([717, 674, 206, 440, 906, 779, 189, 884, 501, 780, 338, 454, 966,  79,
        879, 225, 842, 917, 253, 638, 625, 101, 971,  41, 400, 914, 522, 735,
        981,  31,  81, 869, 773,  28, 863, 928, 561, 464, 985, 324, 732, 446,
        419, 837, 430, 581,  67, 261, 198, 850,  56, 472, 285, 566, 657, 975,
        187,  42, 465, 243, 925, 128, 756, 849, 853, 938, 199, 651, 312,  92,
        363, 305, 592, 508, 327,  25, 292,  53, 378, 316, 558, 532, 886, 299,
        916, 204, 643, 181, 560, 792, 209, 376,  74, 665, 762, 124, 201,  26,
        902, 716, 191, 120, 557, 318, 420, 470, 989, 135, 200, 964, 649, 254,
        783, 233, 948,  95, 992, 399, 240, 471, 125, 648, 408, 161, 935,  83,
        650,  43, 236,  19, 531, 519, 718, 386, 127, 578, 791, 286, 433, 898,
        458, 986, 493, 654, 341, 366, 770, 229, 425, 410, 882, 445, 368, 455,
        394, 591, 279,  62, 961, 677, 303, 216, 828, 575, 754, 203, 743, 133,
        631, 511, 269, 294, 559, 765, 919, 173, 291,  54, 118, 357, 982, 719,
        403, 636,  97, 227, 551, 552, 516, 260, 422,  66, 212, 207, 353, 111,
        668, 730, 742, 793, 688, 564, 132, 999, 858, 538, 467, 593, 700, 577,
        205, 541, 571, 565, 926, 646, 603, 249, 738,  38, 682, 334, 572, 582,
        997, 487, 231, 908, 391, 230, 159, 905, 282, 346, 691,  72, 265,  73,
        517, 588, 155, 640, 109, 452, 193, 488, 721, 729, 598, 696, 778, 602,
        689, 326, 477, 573,  39, 950, 994, 112, 846, 308, 397, 671,  84, 814,
        809, 995, 553,  12, 630,  33, 864,  85, 108, 100,  96, 365, 647, 595,
        548, 184, 491, 434,  36, 974, 121, 683, 281, 310, 284, 681, 610, 675,
        579, 550, 586, 629,   6, 213, 673, 478, 710, 927,  30, 866, 655, 402,
        148, 290, 480, 436, 473, 931, 164, 528,  71, 801, 883, 130, 307, 328,
        763,  60, 202, 816, 345, 733, 369, 744, 652, 340, 194,  75, 384, 880,
        606, 385, 789, 600, 895, 264, 333, 758, 545, 942, 152, 617, 398, 826,
        239, 740, 637, 380, 214, 899, 490, 360, 144, 520, 248, 158, 658, 131,
        609, 862,  87, 287, 943, 799, 542, 315, 390, 370, 607, 768, 913, 662,
        272, 186, 116,  24, 699, 361, 645, 594,  18, 996, 266, 854, 149, 288,
        138,  52, 805, 373, 533, 484, 276, 824, 856, 389, 847,  65, 554, 278,
        143, 739, 697, 621, 401,  51, 760,  40, 587, 670, 459, 123, 963, 379,
        666, 383, 881, 555])
Remaining indices tensor([567, 325, 442, 608, 962, 210, 337, 785, 656, 907])
property no 2
Initial sparsity 398
Optimal Sparsity 1
zero indices tensor([596, 568, 569, 570, 574, 576, 580, 583, 585, 589, 590, 593, 567, 599,
        600, 601, 604, 605, 606, 607, 610, 611, 612, 613, 541, 525, 526, 527,
        529, 534, 535, 536, 537, 538, 539, 540, 614, 543, 544, 549, 551, 553,
        556, 559, 562, 563, 565, 682, 661, 663, 664, 669, 670, 671, 672, 676,
        678, 679, 680, 660, 684, 685, 686, 690, 693, 694, 695, 698, 701, 702,
        703, 632, 615, 616, 617, 618, 619, 622, 623, 624, 626, 628, 631, 524,
        633, 634, 639, 641, 642, 644, 647, 653, 654, 659, 432, 414, 415, 416,
        417, 421, 423, 424, 426, 427, 428, 431, 413, 435, 437, 438, 439, 441,
        443, 444, 445, 447, 448, 449, 397, 375, 379, 381, 382, 387, 388, 392,
        393, 394, 395, 396, 450, 399, 402, 403, 404, 405, 406, 407, 409, 411,
        412, 505, 489, 492, 494, 495, 496, 497, 499, 500, 502, 503, 504, 487,
        506, 507, 509, 511, 512, 514, 515, 518, 521, 523, 468, 451, 452, 453,
        456, 457, 459, 460, 461, 462, 463, 466, 704, 469, 473, 475, 478, 479,
        481, 482, 483, 485, 486, 910, 889, 890, 893, 894, 896, 897, 901, 903,
        904, 908, 909, 888, 911, 912, 918, 920, 921, 922, 923, 924, 926, 929,
        930, 868, 851, 852, 855, 856, 857, 858, 860, 861, 864, 865, 867, 931,
        870, 871, 872, 874, 875, 876, 877, 878, 885, 887, 980, 961, 962, 965,
        968, 969, 970, 973, 976, 977, 978, 979, 960, 982, 983, 984, 987, 988,
        990, 993, 995, 996, 997, 998, 947, 932, 933, 934, 936, 937, 939, 940,
        941, 944, 945, 946, 848, 949, 951, 952, 953, 954, 955, 956, 957, 958,
        959, 766, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759, 761, 746,
        767, 768, 769, 770, 771, 772, 774, 775, 776, 777, 778, 724, 705, 706,
        708, 709, 710, 711, 712, 714, 720, 722, 723, 781, 725, 728, 729, 731,
        736, 737, 740, 741, 743, 745, 832, 817, 819, 820, 821, 822, 823, 825,
        827, 829, 830, 831, 816, 833, 834, 836, 838, 840, 841, 843, 844, 845,
        846, 802, 782, 784, 787, 788, 790, 794, 795, 796, 797, 798, 800,   1,
        803, 805, 806, 807, 808, 810, 811, 812, 813, 815, 230, 218, 219, 221,
        222, 223,  55, 224, 226, 227, 217, 231, 232, 234, 235, 237, 238,  50,
         49, 209,  70,  69, 196, 197,  68, 203, 205, 207, 208, 242,  64,  63,
        213, 214,  61,  58,  57, 216, 274,  37,  36,  35, 267, 268,  34, 270,
        271, 273,  39, 275,  32,  29, 277,  27, 279, 280, 281,  44,  48, 244,
        245, 246,  47, 247,  46, 249, 195, 251, 252, 255, 257, 258, 259, 262,
        263, 140,  94, 129, 134, 135,  93, 136, 137,  91, 139, 126, 141, 142,
         90,  89, 145, 146, 147, 148, 113, 102, 103, 104, 105, 106, 107, 110,
         99, 111,  88, 114, 115,  98, 117, 119, 121, 122, 124, 178, 171,  78,
        172,  77,  76, 174, 175, 176, 177, 170, 179, 180, 182, 183, 185, 186,
        188, 192, 160, 150, 151,  87, 153,  86, 154, 156, 157, 241, 162, 163,
        165,  82, 167, 168,  80, 169, 317, 359, 313, 360, 301, 300,   7, 314,
         16, 345, 344, 298, 302, 318,   6, 362, 343, 342, 320, 321,   9, 297,
        364, 348, 311,  17, 350, 351, 309, 308, 352, 307, 349, 306, 332, 354,
        347, 304, 355, 356,   8, 303, 357, 358,  20, 336,   4,  11,   3,   2,
         15,   0, 289, 371,  14, 369,  22,  23, 372,  13, 335, 374,  24, 329,
        282, 296, 283, 331,  21, 322, 367, 323, 330, 294, 339, 293,  10,   5])
Indices prune tensor([717, 674, 206, 440, 906, 779, 338, 884, 189, 501, 454, 966, 735,  79,
        780, 225, 879, 842, 638, 253, 917, 971, 101,  41, 863, 914, 522, 981,
         81, 625, 773, 869,  28, 400,  31, 928, 464, 985, 324, 446, 419, 837,
        430, 561, 261, 732, 581,  67, 198, 472, 285,  56, 850, 566, 465, 657,
        187, 975,  42, 243, 925, 128, 938, 756, 199, 849, 363, 853, 651, 292,
        312, 305, 508, 592,  92, 316,  53,  25, 378, 558, 532, 204, 886, 643,
        916, 299, 327, 560, 792, 181,  74, 376, 665, 762, 201,  26, 716, 902,
        191, 649, 989, 120, 557, 470, 519, 420, 200, 964, 254, 233, 783, 948,
        408,  95, 992, 161, 471, 648, 236, 240, 125, 935,  83, 650,  43,  19,
        531, 386, 127, 718, 791, 286, 433, 578, 898, 458, 366, 493, 341, 986,
        425, 229, 410, 882, 368, 455,  54, 692, 591, 713, 290, 476, 900, 158,
        373, 490, 510, 681, 516, 799, 598, 764, 575,  12, 835, 152,  72, 333,
        707, 212, 793, 291, 552, 340, 319, 636, 691, 474, 256, 668,  38, 365,
        260, 584, 667, 814, 727, 809, 588, 602, 579,  33, 436, 547, 112, 801,
        564, 655, 828, 573, 747, 839, 733, 883, 353, 133, 688,  96,  62, 742,
        467, 554, 696, 646, 597, 385,  84, 635, 380, 765, 480, 269, 595, 891,
        880,  75, 683, 571, 577, 265, 627, 155, 715, 132, 999, 629, 545,  85,
        118, 123, 100, 738, 528, 721, 391, 434, 220, 228, 284,  40, 630, 873,
        662, 974, 991, 645, 190, 804, 719, 786, 950, 847, 700, 513, 429, 905,
        673, 166, 418, 108,  45,  30, 422, 972, 498, 193, 389, 967, 687, 250,
        210, 138, 919, 287, 530,  97, 621, 398, 211, 377, 184, 730, 315, 862,
        892, 620,  73, 689, 555, 677, 726, 116, 520, 866, 824, 915, 572, 484,
        943, 942, 899, 652, 149, 159, 488, 818, 927, 390, 215, 276, 131, 325,
        675, 758, 346, 550, 637, 326, 239, 640, 264, 582, 760,  66, 826, 763,
        310, 248, 517, 173, 295, 587, 697, 994, 278, 130, 895, 963, 907, 594,
        744, 194,  59, 913, 144, 202, 477, 334,  18, 609,  60, 881,  65, 542,
        384,  71, 272, 328, 533, 370,  51, 603, 401, 548, 854, 109, 337, 266,
        608, 442, 143, 288, 859, 699, 164,  52, 361, 586, 739, 666, 491, 789,
        656, 734, 658, 383, 546])
Remaining indices tensor([785])
property no 5
Initial sparsity 402
Optimal Sparsity 1
zero indices tensor([596, 570, 574, 576, 580, 583, 585, 589, 590, 591, 593, 595, 569, 598,
        599, 600, 601, 602, 604, 605, 606, 607, 611, 612, 543, 526, 527, 529,
        534, 535, 536, 537, 538, 539, 540, 541, 613, 544, 549, 554, 556, 559,
        562, 563, 565, 567, 568, 680, 660, 661, 663, 668, 669, 670, 671, 672,
        676, 678, 679, 659, 681, 682, 684, 685, 686, 690, 693, 694, 698, 701,
        702, 629, 614, 615, 616, 617, 618, 619, 622, 623, 624, 626, 628, 525,
        632, 633, 634, 636, 639, 641, 642, 644, 653, 654, 435, 414, 415, 416,
        417, 421, 423, 424, 426, 428, 431, 432, 413, 437, 438, 439, 441, 443,
        444, 445, 447, 448, 449, 450, 395, 374, 375, 379, 381, 382, 385, 387,
        388, 392, 393, 394, 451, 396, 397, 399, 402, 404, 405, 406, 407, 409,
        412, 506, 492, 494, 495, 496, 497, 499, 500, 502, 503, 504, 505, 489,
        507, 509, 511, 512, 514, 515, 518, 521, 523, 524, 473, 452, 453, 457,
        459, 460, 461, 462, 463, 466, 468, 469, 703, 474, 475, 478, 479, 481,
        482, 483, 485, 486, 487, 904, 887, 888, 889, 890, 893, 894, 896, 897,
        900, 901, 903, 885, 909, 910, 911, 912, 918, 920, 922, 923, 924, 926,
        929, 865, 846, 848, 851, 852, 855, 856, 857, 858, 860, 861, 864, 930,
        867, 868, 870, 871, 872, 874, 875, 876, 877, 878, 979, 960, 961, 962,
        965, 968, 969, 970, 973, 976, 977, 978, 959, 980, 983, 984, 987, 988,
        990, 993, 995, 996, 997, 998, 946, 931, 932, 933, 934, 936, 937, 939,
        940, 941, 944, 945, 845, 947, 949, 951, 952, 953, 954, 955, 956, 957,
        958, 761, 746, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759, 745,
        766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 777, 723, 704, 705,
        706, 708, 709, 710, 711, 712, 714, 720, 722, 781, 724, 725, 728, 729,
        731, 736, 737, 740, 741, 743, 830, 815, 816, 817, 819, 820, 821, 822,
        823, 825, 827, 829, 813, 831, 832, 833, 834, 836, 838, 840, 841, 843,
        844, 799, 782, 784, 787, 788, 790, 793, 794, 795, 796, 797, 798,   1,
        800, 802, 803, 805, 806, 807, 808, 810, 811, 812,  44,  49, 214, 216,
         48, 217,  47, 218,  46, 219, 213, 221, 222, 223, 224, 226, 227, 230,
        232, 197, 185, 186, 188,  61, 192,  58,  57, 195, 196, 234,  55, 203,
        205, 207, 208, 209,  50, 212, 274, 262, 263,  32,  29, 267,  27, 268,
        271, 273, 259, 275,  24, 277,  23,  22,  21, 279, 280,  37, 235, 237,
        238, 242, 244, 245,  39, 246, 247, 183,  36, 251,  35,  34, 252, 255,
        257, 258,  82,  86, 117,  85, 119, 121, 122, 124, 126, 129, 115, 134,
        135, 136, 137,  80, 139, 140, 141, 106,  93,  94,  96,  98,  99, 102,
        103, 104, 105,  78, 107,  91,  90,  89, 110,  88, 113, 114, 174, 168,
        169,  70,  69, 170,  68, 171, 172,  64, 167, 175, 176, 177,  63, 178,
        179, 180, 182, 153,  77, 146, 147, 148,  76, 150, 151, 152, 372, 154,
        156, 157, 158, 160, 162, 163, 165, 298, 335, 304, 336,  10, 339, 303,
          9, 302, 301, 300, 342,  16, 297, 296, 344, 345,   8,   7, 347, 348,
        349, 350,  15, 317, 318, 320, 321, 322, 314, 313,  14, 311, 323, 343,
        309, 308,  12,  11, 329, 330, 307, 331, 306, 332,  17, 373, 356, 357,
        358, 371, 359, 360, 289, 294, 362, 282,  20, 364,   5,   4, 367,   3,
          2, 369,   0, 351, 352, 283, 355, 354, 281, 293])
Indices prune tensor([717, 674, 206, 440, 779, 906, 884, 338, 189, 501, 454, 735, 966,  79,
        780, 225, 879, 842, 638, 253, 971, 917, 101,  41, 914, 863, 522,  81,
        981, 773, 625, 869,  28, 928,  31, 400, 464, 985, 324, 419, 446, 837,
        430, 261, 561, 581, 198,  67, 732,  56, 285, 472, 850, 566, 187, 465,
        657, 975,  42, 243, 925, 128, 938, 849, 199, 651, 756, 312, 853, 363,
        292, 305, 508, 592,  92, 316,  53,  25, 378, 558, 532, 886, 643, 204,
        916, 299, 560, 792, 181,  74, 327, 376, 665, 201, 762,  26, 716, 902,
        191, 649, 989, 557, 120, 200, 470, 519, 420, 125, 964, 254, 233, 783,
        948, 408,  95, 992, 161, 471, 648, 240, 236, 935,  83, 650,  43,  19,
        531, 386, 127, 718, 286, 791, 433, 578, 898, 458, 366, 341, 493, 986,
        229, 425, 410, 882, 368, 455, 631, 647, 111, 427, 778, 707, 411, 436,
        142, 553, 921, 551, 340,  13, 510, 695, 584, 480,  72, 839, 575,  54,
        552,  87, 291, 908, 610, 721,  33, 573, 319, 982, 727, 456, 260, 467,
        809,  75, 692, 691,  38, 490,   6, 145, 747, 231, 814, 333, 290, 828,
        564, 241, 365, 353, 403, 655, 571, 528, 713, 742, 270, 667,  62, 883,
        256, 579, 547, 239, 577,  40, 683, 133, 700, 801, 862, 696, 516, 645,
        269, 498, 476, 249, 155, 265, 588, 627, 972, 315, 380, 545, 194, 950,
         97, 738, 284, 688, 835, 991, 880, 621, 764, 847, 662, 100, 123, 652,
        999, 132, 391, 891, 220, 108, 276, 287, 210, 943, 919, 675,  73, 786,
         45, 118,  84, 597, 824,  30, 434, 646, 664, 942, 673, 733, 905, 429,
        719, 677, 715, 730, 418, 630, 873, 484, 635, 513, 974, 184, 915, 389,
        689, 758, 325, 866, 765, 572, 804, 250,  66, 927, 555, 687, 346, 530,
        895, 620, 697, 215, 116, 149, 726, 190, 640, 390, 248, 159, 193, 377,
        310, 138, 967, 550, 398, 131, 907, 994, 637, 892, 278, 264, 130, 228,
        326, 763, 587, 166, 520, 477, 760, 609, 211, 488, 913, 881, 112, 594,
        818, 826, 370, 422,  18, 384, 963, 173, 744, 266, 582,  65, 542,  60,
        202, 603,  59,  71, 144, 334, 295, 328, 272, 533, 548, 337, 608, 899,
        854, 699, 109, 442,  51, 361, 401, 517, 859,  52, 656, 491, 288, 666,
        164, 739, 143, 586, 789, 658, 383, 734, 785])
Remaining indices tensor([546])
property no 8
Initial sparsity 433
Optimal Sparsity 1
zero indices tensor([589, 563, 568, 569, 570, 571, 574, 575, 580, 585, 586, 588, 562, 590,
        591, 596, 599, 600, 601, 604, 605, 606, 607, 536, 515, 518, 521, 523,
        524, 525, 526, 527, 529, 534, 535, 611, 537, 540, 543, 544, 545, 549,
        551, 553, 556, 559, 678, 645, 646, 656, 659, 660, 661, 663, 669, 671,
        675, 676, 644, 679, 684, 686, 687, 688, 690, 693, 694, 695, 698, 623,
        612, 613, 614, 615, 616, 617, 618, 619, 620, 622, 514, 624, 626, 628,
        630, 632, 633, 634, 636, 639, 641, 426, 409, 412, 413, 414, 415, 416,
        417, 421, 422, 423, 424, 407, 427, 428, 431, 435, 437, 438, 439, 441,
        443, 444, 392, 367, 369, 371, 372, 375, 381, 382, 385, 387, 388, 391,
        445, 393, 394, 395, 396, 397, 401, 402, 404, 405, 406, 498, 482, 483,
        485, 486, 489, 490, 492, 494, 495, 496, 497, 481, 499, 500, 503, 504,
        505, 506, 507, 509, 510, 512, 460, 447, 448, 449, 450, 451, 452, 453,
        456, 457, 459, 702, 461, 462, 463, 466, 467, 468, 469, 473, 475, 479,
        904, 885, 887, 888, 889, 890, 892, 894, 895, 896, 899, 903, 880, 909,
        910, 911, 912, 915, 918, 920, 922, 923, 924, 867, 847, 848, 851, 852,
        854, 855, 857, 860, 861, 864, 865, 929, 868, 870, 871, 872, 873, 874,
        875, 876, 877, 878, 978, 958, 960, 962, 965, 968, 969, 970, 972, 973,
        976, 977, 957, 979, 980, 983, 984, 987, 988, 990, 993, 997, 998, 944,
        930, 931, 932, 933, 934, 936, 937, 939, 940, 941, 846, 945, 946, 947,
        949, 951, 952, 953, 954, 955, 956, 761, 745, 746, 748, 749, 750, 751,
        752, 753, 755, 757, 759, 743, 765, 766, 768, 769, 771, 772, 775, 776,
        777, 781, 722, 703, 704, 705, 706, 709, 710, 711, 712, 713, 714, 721,
        784, 723, 724, 725, 727, 728, 729, 731, 736, 737, 741, 830, 815, 816,
        817, 819, 820, 821, 822, 823, 825, 827, 829, 814, 832, 833, 834, 836,
        838, 839, 841, 843, 844, 845, 800, 787, 788, 789, 790, 794, 795, 796,
        797, 798, 799,   1, 802, 803, 804, 806, 807, 808, 810, 811, 812, 813,
        195, 180, 182, 183, 185, 186, 188,  14, 192, 194, 179, 196, 197, 205,
        208, 209, 211,  11, 216, 170, 160,  16, 162, 163, 165, 167, 168, 169,
        217, 171, 172,  15, 174, 175, 176, 177, 178, 257, 242, 244, 245, 246,
        247, 250,   8, 255,   7, 239, 258, 259, 262, 263, 268,   4, 271, 273,
         10, 218, 219, 221, 222, 223, 224, 226, 227, 157,   9, 229, 230, 232,
        234, 235, 237, 238,  78,  63,  64,  22,  68,  69,  70,  72,  76,  77,
         61,  80,  82,  85,  86,  88,  89,  90,  91,  47,  29,  34,  35,  36,
